2.624	3.2565	3.8873	2.6637	3.1147	3.6791	2.7864	2.9722	3.343	0.75144	0.59248	0.41184	0.73693	0.62423	0.46748	0.69344	0.64335	0.53722
3.82	4.5795	5.23	3.8668	4.4076	5.0362	3.9765	4.2615	4.6644	0.58969	0.39538	0.24677	0.57588	0.42825	0.28638	0.53086	0.45019	0.34426
5.1441	5.9256	6.5507	5.1807	5.7539	6.378	5.2456	5.5656	6.0108	0.40375	0.2349	0.13994	0.39439	0.25922	0.16037	0.3603	0.27843	0.19853
6.4778	7.2293	7.8499	6.4923	7.0667	7.679	6.5419	6.8103	7.2698	0.24428	0.13147	0.076968	0.23697	0.14456	0.086552	0.21707	0.15759	0.10791
7.7554	8.4914	9.0198	7.7258	8.2973	8.8532	7.7086	7.9764	8.3593	0.1356	0.070797	0.042804	0.13183	0.078042	0.046376	0.12018	0.083598	0.057109
2.7975	2.3986	2.5789	2.8742	2.6704	2.8685	3.0652	2.9669	2.9781	0.73443	0.71806	0.63016	0.71393	0.68418	0.61105	0.65562	0.64194	0.60747
4.0476	3.6105	3.895	4.1322	3.9715	4.1796	4.2941	4.2309	4.2723	0.56505	0.54222	0.43332	0.54139	0.49361	0.41017	0.48152	0.44866	0.40771
5.3655	4.935	5.2527	5.4558	5.301	5.5187	5.599	5.5424	5.6105	0.38042	0.35215	0.26337	0.36233	0.31179	0.24438	0.31261	0.27826	0.24246
6.7041	6.2842	6.6064	6.7759	6.6016	6.8493	6.836	6.7627	6.8698	0.23011	0.20571	0.14703	0.21529	0.17758	0.13492	0.18416	0.15806	0.13291
7.9434	7.5916	7.8597	7.9692	7.8255	8.0621	7.965	7.9195	8.0056	0.12643	0.1121	0.078355	0.12026	0.095242	0.070937	0.10072	0.084742	0.069206
3.3001	3.33	3.2043	3.3931	3.4228	3.4263	3.5667	3.6192	3.6829	0.67572	0.60774	0.54384	0.65424	0.59216	0.52424	0.59495	0.55249	0.49869
4.5844	4.6071	4.5503	4.6664	4.748	4.7768	4.8536	4.9282	5.0076	0.49361	0.42602	0.35423	0.47506	0.40834	0.34088	0.41556	0.36871	0.31917
5.8895	5.9206	5.8866	5.9589	6.0486	6.0931	6.112	6.1906	6.2691	0.33057	0.27063	0.21348	0.3169	0.2558	0.20351	0.27055	0.22908	0.18762
7.15	7.168	7.1799	7.1736	7.3015	7.3301	7.2479	7.349	7.4637	0.20908	0.15834	0.12148	0.201	0.15235	0.11283	0.17012	0.13378	0.10833
8.3085	8.3334	8.4089	8.2385	8.4459	8.5236	8.2799	8.3454	8.4953	0.12818	0.089951	0.066149	0.12625	0.09116	0.062237	0.10771	0.07994	0.062238
2.6598	3.104	3.6784	2.6934	3.0017	3.4874	2.8047	2.912	3.178	0.73186	0.62323	0.46877	0.72013	0.64282	0.5145	0.68237	0.65261	0.5739
3.8698	4.4154	5.0335	3.9108	4.2905	4.8323	4.0058	4.1772	4.4863	0.57454	0.42846	0.28715	0.56048	0.45098	0.32669	0.51738	0.46603	0.37741
5.1816	5.7568	6.3808	5.2135	5.6195	6.174	5.2428	5.4558	5.8119	0.39233	0.26055	0.16216	0.38109	0.27951	0.18705	0.34079	0.28984	0.22201
6.5057	7.0699	7.6829	6.5162	6.9242	7.4509	6.5031	6.7113	7.0496	0.23858	0.14474	0.087702	0.2301	0.15828	0.1015	0.20656	0.16387	0.12089
7.7305	8.3034	8.8457	7.6898	8.1164	8.5922	7.6029	7.7784	8.0977	0.13278	0.07744	0.046837	0.12809	0.084988	0.053154	0.11425	0.087366	0.063164
2.8613	2.624	2.8834	2.9401	2.8754	2.817	3.1189	3.107	3.116	0.71569	0.6981	0.60538	0.69586	0.66724	0.63275	0.63841	0.62465	0.58504
4.1044	3.8971	4.2137	4.1959	4.1689	4.1157	4.3884	4.4058	4.4068	0.54667	0.50862	0.40763	0.52395	0.47687	0.43815	0.46121	0.43521	0.38882
5.4352	5.2243	5.5389	5.5168	5.4856	5.4547	5.6143	5.6799	5.6823	0.36546	0.32642	0.24409	0.34517	0.30012	0.266	0.29307	0.26737	0.2298
6.7519	6.5687	6.8569	6.7918	6.76	6.7512	6.8413	6.8568	6.872	0.2215	0.18827	0.13436	0.20508	0.17117	0.1468	0.17103	0.15018	0.12651
7.9719	7.7748	8.0415	7.9378	7.8306	7.969	7.8756	7.9094	7.9528	0.1234	0.10064	0.070836	0.11316	0.092012	0.077674	0.094912	0.080011	0.067878
3.3933	3.4409	3.394	3.459	3.5442	3.5347	3.6252	3.6665	3.7427	0.65396	0.58306	0.53062	0.63572	0.5825	0.52778	0.57325	0.54604	0.49562
4.672	4.7592	4.7483	4.7386	4.8263	4.8533	4.891	4.9379	5.0228	0.47905	0.39458	0.34432	0.46009	0.40116	0.34617	0.39836	0.36919	0.31861
5.9464	6.0697	6.0644	5.9922	6.088	6.1328	6.0885	6.1832	6.2681	0.31742	0.24984	0.20628	0.30365	0.25357	0.20961	0.25953	0.22864	0.19602
7.1704	7.2961	7.3172	7.1258	7.3178	7.3711	7.2054	7.2821	7.396	0.20406	0.15125	0.11787	0.19675	0.15004	0.12052	0.16836	0.14339	0.1158
8.2763	8.4554	8.4969	8.2111	8.4013	8.5028	8.0645	8.1766	8.2695	0.12719	0.087236	0.064589	0.12308	0.089881	0.067959	0.11065	0.089995	0.069778
2.7548	2.9618	3.3414	2.7865	2.9175	3.1776	2.8342	2.8757	2.9876	0.6967	0.64112	0.54164	0.68783	0.64874	0.57485	0.65981	0.64692	0.60784
3.9919	4.256	4.6708	4.0022	4.2037	4.4892	4.0086	4.0859	4.2579	0.53282	0.4547	0.34786	0.51948	0.46195	0.3791	0.48381	0.46184	0.41531
5.2862	5.5818	5.9933	5.2763	5.497	5.8114	5.2604	5.3607	5.5379	0.35779	0.28037	0.20071	0.34137	0.29179	0.22395	0.31161	0.28901	0.24862
6.5521	6.8264	7.2902	6.5143	6.7137	7.0678	6.4401	6.5295	6.7045	0.21535	0.15861	0.10806	0.20461	0.16408	0.12253	0.17955	0.16457	0.13949
7.724	7.9832	8.3691	7.6095	7.8176	8.0875	7.346	7.4257	7.6164	0.12154	0.085076	0.057113	0.11436	0.088668	0.063173	0.096708	0.088028	0.073778
3.0482	3.0172	2.9902	3.0962	3.103	3.2005	3.2084	3.2344	3.3344	0.65875	0.6339	0.59815	0.63933	0.62476	0.56461	0.5876	0.58835	0.55017
4.3225	4.3114	4.3129	4.3727	4.3975	4.4902	4.4501	4.4789	4.5719	0.48819	0.44579	0.39963	0.46457	0.43723	0.37279	0.4095	0.40131	0.36232
5.583	5.6143	5.6454	5.6466	5.6612	5.7726	5.6456	5.6814	5.8264	0.31974	0.27682	0.23827	0.29699	0.26987	0.21974	0.25347	0.24045	0.21074
6.8195	6.8176	6.9221	6.7835	6.8476	6.8716	6.76	6.8051	6.9314	0.19041	0.15612	0.13059	0.17294	0.15252	0.12088	0.14488	0.13449	0.11539
7.9386	7.9627	8.115	7.9116	7.9475	7.9765	7.6951	7.7331	7.8238	0.10567	0.08363	0.06846	0.094557	0.081003	0.063267	0.080063	0.072186	0.061933
3.5844	3.654	3.6816	3.6145	3.6678	3.7568	3.7134	3.7244	3.7999	0.59103	0.54889	0.50814	0.568	0.53987	0.49975	0.51917	0.51013	0.47576
4.861	4.9158	4.9708	4.8871	4.9354	5.0458	4.9496	4.9531	5.0466	0.42579	0.37254	0.33385	0.40373	0.36678	0.32492	0.35552	0.3415	0.31301
6.0797	6.1852	6.2246	6.0767	6.159	6.2566	6.0785	6.1091	6.2254	0.28461	0.23413	0.20149	0.26974	0.23848	0.1972	0.23298	0.21903	0.19725
7.2323	7.3471	7.4279	7.1805	7.2565	7.3911	6.9971	7.09	7.1881	0.1847	0.14572	0.11858	0.17752	0.15107	0.12144	0.1553	0.14082	0.12325
8.1952	8.344	8.4517	8.02	8.0643	8.2182	7.6475	7.6986	7.776	0.12143	0.092786	0.06833	0.12249	0.10233	0.07786	0.11362	0.097783	0.083619
2.6988	3.3924	3.9313	2.7249	3.2436	3.7664	2.7765	3.0652	3.4488	0.73513	0.55212	0.39106	0.72468	0.58903	0.43666	0.68548	0.61678	0.50853
3.9318	4.7292	5.256	3.9343	4.564	5.1174	4.0186	4.357	4.7961	0.56134	0.3585	0.2317	0.55607	0.39185	0.26302	0.51831	0.42301	0.31864
5.2576	6.0806	6.5536	5.2461	5.9036	6.4516	5.2996	5.6596	6.1414	0.37382	0.21115	0.13122	0.37306	0.23173	0.14765	0.34152	0.25551	0.18353
6.6041	7.3759	7.8408	6.5646	7.2204	7.7382	6.5936	6.9214	7.3974	0.22217	0.11691	0.072694	0.22019	0.12814	0.078923	0.20274	0.143	0.097654
7.8731	8.6417	8.9909	7.8434	8.4518	8.9016	7.7814	8.0766	8.4764	0.12208	0.061572	0.040777	0.12041	0.06879	0.042638	0.11092	0.076304	0.050728
2.8607	2.2252	2.3171	2.9389	2.572	2.7021	3.0928	2.9767	2.886	0.71615	0.72671	0.66217	0.70127	0.69035	0.61709	0.64663	0.63164	0.60495
4.114	3.4167	3.6211	4.1995	3.8348	4.0233	4.3787	4.2764	4.173	0.53934	0.56003	0.46932	0.52151	0.5026	0.4192	0.46629	0.43683	0.40745
5.4406	4.738	4.9726	5.5536	5.1599	5.3727	5.6798	5.5985	5.5016	0.35275	0.36851	0.29268	0.33695	0.31998	0.25252	0.29839	0.26943	0.24195
6.7808	6.0779	6.324	6.8233	6.4732	6.6516	6.8866	6.8044	6.7419	0.20691	0.21633	0.16612	0.19809	0.18156	0.13981	0.17383	0.1507	0.13291
8.0343	7.3855	7.61	8.0412	7.7195	7.8786	8.0314	7.9263	7.9537	0.11219	0.11737	0.089293	0.10827	0.09784	0.073752	0.094137	0.080478	0.069728
3.3483	3.2294	2.9539	3.4226	3.4316	3.2626	3.5936	3.6281	3.6481	0.65641	0.6076	0.57103	0.63811	0.58146	0.53524	0.58426	0.54366	0.49446
4.6335	4.5392	4.2992	4.7183	4.7453	4.5946	4.8849	4.9154	4.9664	0.47479	0.42103	0.38194	0.4613	0.39407	0.34839	0.40436	0.3571	0.3121
5.9429	5.8338	5.6478	5.9932	6.0256	5.9122	6.1334	6.2272	6.2131	0.30917	0.26382	0.23318	0.30061	0.24298	0.2081	0.25923	0.21665	0.18068
7.2161	7.1074	6.9693	7.2269	7.3015	7.1945	7.3002	7.3875	7.4178	0.19082	0.15587	0.13055	0.18745	0.14511	0.11656	0.16584	0.12717	0.10239
8.3697	8.2327	8.193	8.314	8.4253	8.4238	8.2845	8.4045	8.4773	0.116	0.089499	0.072209	0.11688	0.083958	0.063793	0.10184	0.076619	0.057216
2.727	3.2397	3.7687	2.7636	3.109	3.5886	2.7913	2.9733	3.2792	0.72103	0.58614	0.44009	0.71135	0.61306	0.48686	0.67637	0.62889	0.54217
3.9411	4.5672	5.1166	3.9943	4.4135	4.9402	4.0266	4.2411	4.6068	0.55228	0.39145	0.2672	0.54233	0.41966	0.30228	0.50734	0.44144	0.35067
5.263	5.8938	6.4457	5.263	5.7367	6.2818	5.2902	5.5545	5.9297	0.37161	0.23245	0.14946	0.36316	0.25452	0.17021	0.33059	0.27273	0.20259
6.567	7.2021	7.7434	6.5726	7.0493	7.5639	6.5541	6.8005	7.1708	0.22171	0.12795	0.079742	0.21717	0.14174	0.090255	0.19549	0.15342	0.11035
7.8428	8.4441	8.9086	7.7767	8.2531	8.6914	7.6249	7.865	8.2163	0.1213	0.068015	0.04231	0.11902	0.074906	0.047532	0.10605	0.081809	0.05819
2.9121	2.472	2.6917	2.9795	2.8283	2.6617	3.1332	3.0675	3.0821	0.70614	0.70345	0.62533	0.68268	0.65807	0.63615	0.63281	0.61696	0.58614
4.1669	3.7271	3.9996	4.2372	4.1217	3.9684	4.4114	4.3792	4.3414	0.52958	0.51697	0.42738	0.5036	0.46639	0.44017	0.44928	0.42632	0.38668
5.4989	5.0608	5.3521	5.5879	5.4651	5.3169	5.6994	5.6359	5.6208	0.34871	0.329	0.25941	0.32505	0.29052	0.26703	0.28141	0.25902	0.22828
6.7973	6.3904	6.659	6.8684	6.7294	6.6207	6.8696	6.8892	6.8689	0.20543	0.18987	0.14378	0.19134	0.16397	0.14899	0.16336	0.14594	0.12448
8.0262	7.6348	7.8981	8.0164	7.835	7.7589	7.91	7.9751	7.9238	0.11308	0.10219	0.07607	0.10491	0.087391	0.078338	0.087939	0.078118	0.06382
3.4326	3.4398	3.2344	3.4803	3.5331	3.4557	3.6567	3.6862	3.7218	0.64078	0.57233	0.53916	0.62523	0.57005	0.53062	0.56715	0.5296	0.48667
4.7054	4.7688	4.5929	4.7598	4.8437	4.7554	4.9294	4.9857	5.0054	0.45825	0.39082	0.35369	0.44526	0.38774	0.34888	0.39529	0.35123	0.31155
5.9948	6.0423	5.9225	6.023	6.1064	6.0473	6.1253	6.2128	6.2749	0.30073	0.24255	0.21043	0.28959	0.24317	0.2144	0.25539	0.21934	0.19017
7.2222	7.2955	7.1806	7.1946	7.32	7.2618	7.2214	7.3137	7.4358	0.18961	0.14604	0.12079	0.18489	0.14221	0.12182	0.16365	0.136	0.11156
8.3412	8.4335	8.3788	8.2551	8.4109	8.4052	8.0968	8.2148	8.298	0.11768	0.084506	0.065857	0.11539	0.085734	0.068302	0.10321	0.086438	0.06522
2.7621	3.0467	3.4518	2.7823	2.9706	3.2959	2.7977	2.8759	3.0316	0.69202	0.61567	0.50969	0.67851	0.62789	0.54397	0.65712	0.63203	0.58703
4.0248	4.3485	4.7912	4.0503	4.2608	4.6255	4.0566	4.1375	4.3305	0.51971	0.42456	0.31954	0.50466	0.43683	0.35008	0.48032	0.4445	0.3911
5.332	5.6794	6.1283	5.3239	5.5731	5.9444	5.3007	5.3906	5.6373	0.34385	0.258	0.18068	0.33087	0.2706	0.20281	0.3049	0.27516	0.23197
6.6098	6.9583	7.3958	6.5634	6.8283	7.1753	6.486	6.5989	6.7639	0.20693	0.14446	0.096967	0.19504	0.15153	0.10912	0.17436	0.15557	0.12777
7.7938	8.1093	8.4856	7.6848	7.886	8.2088	7.3825	7.5034	7.6946	0.1142	0.077165	0.050935	0.10724	0.08079	0.057367	0.093094	0.081879	0.066979
3.0636	2.9747	2.9621	3.1528	3.1169	3.1527	3.228	3.2317	3.3401	0.65064	0.62178	0.58979	0.62897	0.6151	0.56773	0.58792	0.57621	0.5371
4.3514	4.2864	4.2767	4.431	4.4062	4.4607	4.5244	4.4854	4.6202	0.47718	0.4337	0.39191	0.45414	0.42363	0.36967	0.40536	0.38982	0.34701
5.6507	5.5878	5.5832	5.6858	5.7179	5.7291	5.7096	5.7283	5.828	0.30827	0.26514	0.23147	0.29062	0.25725	0.21801	0.24718	0.23617	0.20171
6.8692	6.8272	6.8117	6.8731	6.8575	6.8778	6.7944	6.8751	6.9442	0.18079	0.149	0.12826	0.17026	0.14288	0.11898	0.13916	0.13042	0.11099
7.9311	7.9057	7.9549	7.929	7.967	7.9707	7.7123	7.7092	7.8117	0.09918	0.079639	0.067946	0.09284	0.076251	0.062551	0.074817	0.072028	0.058976
3.6084	3.6441	3.6401	3.6331	3.6929	3.7251	3.7322	3.7584	3.8175	0.58164	0.53446	0.50106	0.56588	0.52913	0.48869	0.51185	0.50194	0.47328
4.883	4.9451	4.9072	4.9122	4.9768	5.0093	4.977	5.0039	5.0546	0.4098	0.36116	0.32493	0.39688	0.35545	0.31257	0.34888	0.33108	0.30441
6.1121	6.2119	6.1805	6.1072	6.1899	6.2546	6.086	6.1485	6.2173	0.27197	0.2278	0.20044	0.26094	0.22831	0.19049	0.23031	0.20905	0.18865
7.2649	7.3628	7.3858	7.2007	7.3083	7.3824	7.0507	7.1236	7.1912	0.1763	0.13724	0.11431	0.17071	0.14172	0.11202	0.15238	0.13603	0.11871
8.2312	8.3593	8.447	8.0402	8.1046	8.24	7.6579	7.7237	7.776	0.11839	0.085544	0.066315	0.11934	0.09732	0.070961	0.10984	0.095906	0.07945
