2.624	3.2565	3.8873	2.6637	3.1147	3.6791	2.7864	2.9722	3.343	0.75144	0.59248	0.41184	0.73693	0.62423	0.46748	0.69344	0.64335	0.53722
2.7031	3.5484	3.9791	2.7027	3.3845	3.8689	2.7428	3.1433	3.5827	0.72164	0.49621	0.35648	0.71206	0.53648	0.39689	0.69595	0.5863	0.46515
3.9558	4.8978	5.2855	3.956	4.7207	5.2139	3.9725	4.4581	4.9272	0.54287	0.31032	0.20946	0.54301	0.34389	0.23406	0.52093	0.39226	0.28118
5.2989	6.2385	6.5681	5.2844	6.0704	6.5381	5.2732	5.7856	6.2603	0.3563	0.17758	0.11821	0.35284	0.19859	0.12912	0.33867	0.2318	0.15707
6.6347	7.5525	7.8243	6.6216	7.3922	7.8236	6.5776	7.0338	7.5157	0.20752	0.097397	0.066505	0.20539	0.10873	0.069314	0.19737	0.12787	0.084246
7.9155	8.7892	8.9803	7.8621	8.5761	8.9674	7.7388	8.1451	8.5865	0.11232	0.052131	0.038727	0.1115	0.057787	0.037527	0.10909	0.066334	0.043801
2.8701	2.0343	2.1658	2.9638	2.4994	2.5305	3.0975	2.9684	2.8202	0.70867	0.73253	0.66984	0.68888	0.68017	0.62498	0.6555	0.61217	0.59105
4.1501	3.2771	3.4833	4.2491	3.7935	3.8587	4.3846	4.2691	4.1267	0.5234	0.54893	0.47476	0.50653	0.48623	0.4198	0.47052	0.418	0.38874
5.4863	4.6178	4.8311	5.5896	5.1408	5.2074	5.6109	5.5988	5.4617	0.33734	0.35711	0.29519	0.326	0.30373	0.25255	0.29743	0.25057	0.22817
6.8336	5.9611	6.1816	6.8783	6.4698	6.5309	6.8011	6.7666	6.6845	0.19471	0.20736	0.16751	0.18804	0.1718	0.13993	0.17213	0.13869	0.12437
8.0444	7.2701	7.4336	8.0385	7.6678	7.791	7.9024	7.8482	7.8496	0.10476	0.11199	0.090222	0.10181	0.091238	0.074197	0.093694	0.072884	0.065793
3.3829	3.1541	2.8086	3.4511	3.4809	3.161	3.633	3.6407	3.5928	0.63726	0.58245	0.57399	0.62143	0.54668	0.52507	0.56897	0.51743	0.47296
4.6847	4.455	4.152	4.7646	4.7978	4.5107	4.9304	4.9691	4.9406	0.44766	0.39782	0.3813	0.43253	0.3566	0.3372	0.3893	0.33493	0.29502
5.9979	5.7791	5.5099	6.0613	6.0898	5.8112	6.1793	6.2415	6.2432	0.28371	0.24521	0.23199	0.27409	0.22114	0.19671	0.25193	0.19907	0.17136
7.2552	7.0756	6.8205	7.3012	7.3464	7.0977	7.3275	7.4527	7.4624	0.17454	0.14054	0.12985	0.16962	0.12894	0.10819	0.15035	0.11531	0.095544
8.418	8.237	8.0703	8.3831	8.4873	8.3689	8.3343	8.4797	8.5138	0.10561	0.079694	0.069533	0.10307	0.072647	0.059785	0.096828	0.064749	0.053275
2.6908	3.3735	3.8639	2.7054	3.2251	3.7057	2.7045	3.0214	3.3859	0.71603	0.53698	0.39788	0.70779	0.574	0.43871	0.68938	0.61204	0.50601
3.9207	4.7134	5.207	3.9441	4.5525	5.0628	3.9403	4.298	4.7372	0.54496	0.34523	0.23506	0.53907	0.3775	0.26359	0.51487	0.41747	0.31583
5.2687	6.0632	6.5317	5.2693	5.885	6.4001	5.2217	5.5985	6.0553	0.35838	0.19959	0.13024	0.35601	0.22095	0.14621	0.33574	0.25165	0.17827
6.5852	7.3796	7.8222	6.5852	7.1924	7.6789	6.483	6.8523	7.2877	0.21074	0.10846	0.070014	0.20786	0.12109	0.077811	0.19672	0.13897	0.095335
7.8262	8.5753	8.9718	7.7681	8.3589	8.7832	7.5931	7.9037	8.3136	0.11483	0.057836	0.037185	0.11249	0.064136	0.040545	0.10742	0.072966	0.049825
2.9076	2.4555	2.5349	3.0042	2.8255	2.5397	3.1522	3.0817	3.0656	0.6959	0.6911	0.62752	0.67525	0.63488	0.63823	0.63446	0.60757	0.55541
4.1518	3.7016	3.8653	4.2674	4.1234	3.8575	4.4275	4.3598	4.4071	0.51603	0.50067	0.42929	0.49859	0.44101	0.43245	0.45064	0.4158	0.356
5.4962	5.0202	5.2096	5.586	5.4257	5.1742	5.6579	5.6254	5.6532	0.33422	0.31388	0.25892	0.31976	0.26494	0.26122	0.28247	0.25234	0.20582
6.8064	6.3684	6.5317	6.8684	6.6931	6.5037	6.7787	6.839	6.8515	0.19397	0.17942	0.14363	0.18492	0.14959	0.14479	0.16157	0.14002	0.11152
8.0043	7.5774	7.7717	7.992	7.8126	7.6442	7.8787	7.9407	7.972	0.10459	0.096039	0.075648	0.099492	0.079007	0.076518	0.087752	0.073843	0.058686
3.454	3.4306	3.1302	3.5158	3.6071	3.3863	3.6579	3.7222	3.7603	0.6257	0.54668	0.53574	0.60755	0.53858	0.52184	0.55629	0.50829	0.46194
4.7461	4.7374	4.4713	4.8069	4.8758	4.7057	4.9554	4.997	5.0724	0.44368	0.36235	0.34581	0.42396	0.35966	0.34067	0.38015	0.3312	0.28299
6.049	6.0688	5.7871	6.0721	6.1418	6.0236	6.1531	6.2728	6.3127	0.28031	0.22303	0.20338	0.27321	0.21895	0.20152	0.24799	0.20015	0.16584
7.282	7.3143	7.0835	7.2225	7.3611	7.2025	7.1955	7.3521	7.4573	0.17135	0.12941	0.1129	0.17263	0.12764	0.11101	0.15437	0.11872	0.096127
8.3838	8.4452	8.2963	8.3533	8.4459	8.3723	8.1457	8.2733	8.3442	0.10737	0.073857	0.061366	0.10882	0.073251	0.059827	0.099253	0.070066	0.056075
2.695	3.1167	3.5661	2.7135	2.9977	3.3855	2.7054	2.8621	3.0867	0.69545	0.58749	0.46708	0.68562	0.6114	0.50642	0.66495	0.62877	0.56168
3.9187	4.4299	4.92	3.9198	4.304	4.7278	3.8998	4.0818	4.407	0.52567	0.39256	0.28422	0.51309	0.41779	0.31806	0.49152	0.44234	0.36413
5.2346	5.7582	6.2528	5.2128	5.6149	6.0461	5.1662	5.3739	5.6981	0.34919	0.23263	0.15931	0.33877	0.25079	0.18041	0.31432	0.27134	0.21484
6.4952	7.0252	7.5389	6.458	6.8461	7.2941	6.3548	6.5335	6.8397	0.20877	0.12797	0.084997	0.19978	0.13841	0.096361	0.18326	0.15337	0.11571
7.711	8.1735	8.6039	7.6239	7.948	8.3274	7.3293	7.4964	7.7794	0.1154	0.068279	0.044176	0.1086	0.072755	0.050047	0.09814	0.081304	0.058904
3.089	2.946	2.8163	3.1268	3.0806	3.0957	3.2121	3.2108	3.3628	0.65634	0.6119	0.58811	0.64112	0.60816	0.5553	0.59867	0.58234	0.52231
4.3908	4.2544	4.1457	4.4002	4.3597	4.4164	4.4429	4.4646	4.6193	0.47243	0.41397	0.38914	0.45812	0.41355	0.35759	0.41722	0.39056	0.32939
5.6409	5.5817	5.479	5.6422	5.6414	5.6522	5.7066	5.6751	5.8305	0.30055	0.25023	0.22974	0.29318	0.24878	0.20744	0.25682	0.23668	0.18732
6.8818	6.8073	6.7394	6.779	6.825	6.865	6.7446	6.7964	6.9509	0.17567	0.14047	0.12523	0.167	0.13681	0.11433	0.14531	0.12973	0.10086
7.9383	7.9288	7.8949	7.8903	7.9097	7.9846	7.6523	7.7112	7.8577	0.095736	0.074509	0.065332	0.091169	0.071719	0.060239	0.079058	0.068731	0.052371
3.609	3.6893	3.5971	3.6475	3.7051	3.7353	3.7367	3.7778	3.8308	0.58042	0.51829	0.4804	0.56391	0.51093	0.46528	0.51141	0.48969	0.4484
4.8908	4.9606	4.9021	4.9143	4.9947	5.0257	4.9535	5.0189	5.0883	0.40734	0.33942	0.30744	0.38991	0.34159	0.29134	0.34668	0.32528	0.28441
6.1197	6.2189	6.161	6.1083	6.2286	6.2683	6.0961	6.1931	6.2687	0.26419	0.21052	0.18129	0.2564	0.21282	0.17382	0.22941	0.19997	0.16956
7.2628	7.3889	7.3866	7.2164	7.3239	7.4127	7.0275	7.1834	7.2255	0.1653	0.12469	0.10484	0.16812	0.12981	0.099895	0.15114	0.12933	0.099447
8.2727	8.4242	8.4519	8.0564	8.1606	8.3849	7.6719	7.806	7.8641	0.11009	0.076659	0.059468	0.11468	0.08542	0.060763	0.10664	0.083782	0.060308
2.6737	3.4692	3.9837	2.6887	3.3036	3.8293	2.7242	3.0789	3.5002	0.73111	0.51985	0.36378	0.72015	0.56275	0.41015	0.69937	0.60499	0.48099
3.9067	4.8144	5.3053	3.9234	4.6461	5.1852	3.9501	4.3806	4.8527	0.55845	0.32875	0.2134	0.5567	0.36616	0.24361	0.52811	0.40945	0.29671
5.2393	6.1673	6.6009	5.2484	5.9853	6.5076	5.2555	5.6907	6.1866	0.37037	0.19047	0.12022	0.36644	0.21464	0.13486	0.34814	0.24801	0.16585
6.5832	7.4754	7.8795	6.5822	7.3028	7.811	6.5465	6.9561	7.444	0.21824	0.10465	0.067408	0.21525	0.11726	0.072196	0.20572	0.1377	0.087713
7.8688	8.7211	9.0407	7.828	8.503	8.9624	7.7047	8.0799	8.5348	0.11929	0.056577	0.038934	0.11774	0.062661	0.038582	0.11331	0.071988	0.046145
2.8586	2.2159	2.3815	2.956	2.6189	2.7213	3.0802	2.9649	2.8781	0.71506	0.71668	0.64204	0.69534	0.66566	0.60159	0.65701	0.62216	0.58592
4.1253	3.4531	3.7106	4.2159	3.9021	4.0538	4.3717	4.2531	4.1854	0.52965	0.53293	0.43884	0.5177	0.47184	0.40043	0.47286	0.42584	0.38727
5.4678	4.7944	5.0395	5.5619	5.2392	5.4073	5.5987	5.5833	5.5203	0.34329	0.34481	0.2654	0.33382	0.29241	0.2373	0.30158	0.2596	0.22576
6.8158	6.1298	6.3895	6.8713	6.5827	6.7209	6.7409	6.7386	6.7755	0.1992	0.1997	0.14894	0.19217	0.16392	0.1307	0.17666	0.1451	0.12186
8.0064	7.4476	7.6644	8.0327	7.7841	7.9679	7.863	7.8651	7.9592	0.10784	0.10779	0.079281	0.10483	0.087197	0.068788	0.094526	0.077252	0.064057
3.3563	3.2917	3.0159	3.4443	3.4996	3.3045	3.6102	3.6734	3.6748	0.64853	0.57561	0.54092	0.62628	0.54645	0.51164	0.57294	0.52382	0.47713
4.662	4.5931	4.3631	4.7429	4.8238	4.6532	4.9254	4.9857	4.9796	0.46222	0.39431	0.35236	0.44609	0.3621	0.32586	0.39738	0.3418	0.29635
5.9734	5.8988	5.7079	6.034	6.1252	5.9735	6.1472	6.2538	6.2744	0.29617	0.24005	0.21187	0.28666	0.22493	0.18877	0.25548	0.20563	0.17016
7.2264	7.1754	7.0179	7.2544	7.3543	7.2574	7.2713	7.4172	7.5004	0.1822	0.13966	0.11778	0.17708	0.1333	0.10542	0.15691	0.11845	0.092533
8.3768	8.3506	8.2645	8.3597	8.509	8.4654	8.3056	8.4546	8.5124	0.11158	0.078926	0.06331	0.11011	0.074151	0.058665	0.099125	0.069165	0.051907
2.6673	3.2973	3.8312	2.6934	3.1539	3.658	2.7283	2.9771	3.3216	0.72262	0.55953	0.41246	0.71185	0.59465	0.45659	0.68856	0.6289	0.52299
3.8979	4.634	5.1804	3.9277	4.4703	5.0084	3.932	4.255	4.6496	0.55544	0.3656	0.24551	0.54453	0.39833	0.27792	0.51609	0.4349	0.32974
5.2286	5.9868	6.5185	5.2397	5.8011	6.3505	5.2018	5.5487	5.9699	0.37105	0.21401	0.13603	0.3649	0.23613	0.15517	0.34258	0.26386	0.18964
6.5476	7.294	7.8144	6.5455	7.1128	7.6333	6.4676	6.7855	7.1972	0.21969	0.11779	0.072179	0.2174	0.13012	0.082579	0.20364	0.14665	0.10217
7.8081	8.5026	8.9432	7.7303	8.2715	8.7413	7.5769	7.8424	8.2683	0.12004	0.063079	0.038487	0.11882	0.069351	0.043083	0.11058	0.077636	0.052804
2.9243	2.5395	2.6863	2.9836	2.8453	2.6713	3.1497	3.0902	3.0703	0.7046	0.68298	0.59991	0.68171	0.64498	0.61343	0.64124	0.61052	0.55812
4.1879	3.8307	4.0281	4.2644	4.1387	4.0026	4.4111	4.3865	4.3917	0.52721	0.49024	0.3996	0.50231	0.44944	0.41333	0.45794	0.41709	0.35871
5.5247	5.1638	5.3869	5.6033	5.4797	5.3327	5.6068	5.6499	5.6834	0.34509	0.30602	0.23769	0.32753	0.27595	0.24703	0.28961	0.25245	0.20735
6.8152	6.4955	6.7034	6.8565	6.7569	6.628	6.7253	6.8525	6.895	0.20405	0.17369	0.13109	0.18964	0.15413	0.13574	0.16819	0.14039	0.11147
7.9953	7.7077	7.9622	7.9816	7.8311	7.8369	7.8263	7.9562	7.9802	0.11063	0.093033	0.06971	0.10321	0.082193	0.071823	0.091415	0.074146	0.059283
3.4312	3.4937	3.2597	3.4856	3.5915	3.498	3.6498	3.7477	3.7603	0.63677	0.54394	0.51694	0.61779	0.54622	0.50706	0.5621	0.51479	0.46012
4.7169	4.8063	4.6086	4.7811	4.889	4.8061	4.945	5.0221	5.0639	0.45007	0.3585	0.33247	0.43212	0.36899	0.32876	0.38473	0.34008	0.2853
6.0247	6.08	5.9436	6.026	6.1425	6.0815	6.1557	6.2595	6.2992	0.29066	0.22038	0.19366	0.27671	0.22556	0.19543	0.24792	0.20869	0.16885
7.2455	7.338	7.2397	7.2151	7.3624	7.3259	7.1719	7.3736	7.4725	0.17844	0.13323	0.10745	0.17939	0.13098	0.10772	0.15729	0.12476	0.10034
8.361	8.499	8.4364	8.3225	8.4606	8.496	8.1237	8.2293	8.329	0.11086	0.075408	0.057692	0.11091	0.077765	0.058604	0.10365	0.074963	0.059266
2.7062	3.0571	3.4988	2.7109	2.9623	3.3104	2.7236	2.8377	3.0308	0.69654	0.60586	0.48627	0.68769	0.62403	0.52619	0.66709	0.63678	0.58105
3.9357	4.3653	4.8466	3.9347	4.2429	4.6503	3.9029	4.0545	4.3324	0.53311	0.41017	0.29886	0.51999	0.43354	0.33322	0.49057	0.4512	0.37967
5.2299	5.6751	6.1753	5.2127	5.5273	5.9669	5.1692	5.3224	5.6188	0.35406	0.24759	0.16746	0.34261	0.26443	0.19092	0.31442	0.28093	0.22486
6.4786	6.949	7.4649	6.449	6.7748	7.2179	6.3201	6.4766	6.7681	0.21359	0.13595	0.09024	0.20318	0.14772	0.10273	0.18105	0.1577	0.12449
7.6814	8.102	8.5163	7.5857	7.8936	8.2464	7.3012	7.4513	7.7341	0.1183	0.072323	0.04626	0.1125	0.077206	0.053045	0.097588	0.084298	0.064813
3.0779	2.9893	2.9383	3.1209	3.0818	3.2038	3.2032	3.2195	3.3628	0.65901	0.62248	0.57546	0.64455	0.61338	0.5387	0.59859	0.58417	0.52562
4.3626	4.2998	4.2788	4.3961	4.3649	4.4615	4.4268	4.4521	4.6021	0.4802	0.42957	0.37616	0.46495	0.4189	0.3441	0.4172	0.39833	0.33605
5.6595	5.6208	5.5775	5.5881	5.6168	5.7772	5.6468	5.6734	5.8632	0.30883	0.26204	0.22002	0.29768	0.25227	0.20012	0.25787	0.24051	0.19178
6.8651	6.8189	6.8338	6.7828	6.8508	6.9572	6.7279	6.7922	6.9543	0.18057	0.14533	0.11861	0.17064	0.1396	0.10792	0.14658	0.13523	0.10377
7.9159	7.941	7.9979	7.8893	7.9508	8.0543	7.6614	7.7536	7.8507	0.099461	0.077096	0.062281	0.093776	0.073646	0.055821	0.080114	0.072402	0.0544
3.6016	3.6635	3.6594	3.6358	3.6911	3.7522	3.7324	3.7729	3.8307	0.58842	0.52587	0.48132	0.56898	0.52105	0.47342	0.51385	0.49026	0.4573
4.8772	4.9593	4.96	4.914	4.9808	5.0534	4.932	5.0035	5.0876	0.41472	0.34698	0.30863	0.39621	0.34639	0.29516	0.3482	0.32704	0.29052
6.1166	6.2085	6.2265	6.0995	6.2004	6.2927	6.0828	6.1669	6.2626	0.27031	0.21524	0.18221	0.26086	0.21803	0.17566	0.23079	0.20332	0.17811
7.266	7.381	7.4526	7.1991	7.3239	7.4321	6.9954	7.1362	7.239	0.17077	0.12807	0.10422	0.17315	0.13509	0.10634	0.15412	0.12673	0.10674
8.2599	8.4209	8.4931	8.0709	8.2008	8.3412	7.6578	7.8057	7.8481	0.11475	0.077197	0.061061	0.11394	0.089971	0.063184	0.10973	0.089196	0.068717
