2.624	3.82	5.1441	6.4778	7.7554	3.2565	4.5795	5.9256	7.2293	8.4914	3.8873	5.23	6.5507	7.8499	9.0198	0.75144	0.58969	0.40375	0.24428	0.1356	0.59248	0.39538	0.2349	0.13147	0.070797	0.41184	0.24677	0.13994	0.076968	0.042804
2.7975	4.0476	5.3655	6.7041	7.9434	2.3986	3.6105	4.935	6.2842	7.5916	2.5789	3.895	5.2527	6.6064	7.8597	0.73443	0.56505	0.38042	0.23011	0.12643	0.71806	0.54222	0.35215	0.20571	0.1121	0.63016	0.43332	0.26337	0.14703	0.078355
3.3001	4.5844	5.8895	7.15	8.3085	3.33	4.6071	5.9206	7.168	8.3334	3.2043	4.5503	5.8866	7.1799	8.4089	0.67572	0.49361	0.33057	0.20908	0.12818	0.60774	0.42602	0.27063	0.15834	0.089951	0.54384	0.35423	0.21348	0.12148	0.066149
2.6598	3.8698	5.1816	6.5057	7.7305	3.104	4.4154	5.7568	7.0699	8.3034	3.6784	5.0335	6.3808	7.6829	8.8457	0.73186	0.57454	0.39233	0.23858	0.13278	0.62323	0.42846	0.26055	0.14474	0.07744	0.46877	0.28715	0.16216	0.087702	0.046837
2.8613	4.1044	5.4352	6.7519	7.9719	2.624	3.8971	5.2243	6.5687	7.7748	2.8834	4.2137	5.5389	6.8569	8.0415	0.71569	0.54667	0.36546	0.2215	0.1234	0.6981	0.50862	0.32642	0.18827	0.10064	0.60538	0.40763	0.24409	0.13436	0.070836
3.3933	4.672	5.9464	7.1704	8.2763	3.4409	4.7592	6.0697	7.2961	8.4554	3.394	4.7483	6.0644	7.3172	8.4969	0.65396	0.47905	0.31742	0.20406	0.12719	0.58306	0.39458	0.24984	0.15125	0.087236	0.53062	0.34432	0.20628	0.11787	0.064589
2.7548	3.9919	5.2862	6.5521	7.724	2.9618	4.256	5.5818	6.8264	7.9832	3.3414	4.6708	5.9933	7.2902	8.3691	0.6967	0.53282	0.35779	0.21535	0.12154	0.64112	0.4547	0.28037	0.15861	0.085076	0.54164	0.34786	0.20071	0.10806	0.057113
3.0482	4.3225	5.583	6.8195	7.9386	3.0172	4.3114	5.6143	6.8176	7.9627	2.9902	4.3129	5.6454	6.9221	8.115	0.65875	0.48819	0.31974	0.19041	0.10567	0.6339	0.44579	0.27682	0.15612	0.08363	0.59815	0.39963	0.23827	0.13059	0.06846
3.5844	4.861	6.0797	7.2323	8.1952	3.654	4.9158	6.1852	7.3471	8.344	3.6816	4.9708	6.2246	7.4279	8.4517	0.59103	0.42579	0.28461	0.1847	0.12143	0.54889	0.37254	0.23413	0.14572	0.092786	0.50814	0.33385	0.20149	0.11858	0.06833
2.6637	3.8668	5.1807	6.4923	7.7258	3.1147	4.4076	5.7539	7.0667	8.2973	3.6791	5.0362	6.378	7.679	8.8532	0.73693	0.57588	0.39439	0.23697	0.13183	0.62423	0.42825	0.25922	0.14456	0.078042	0.46748	0.28638	0.16037	0.086552	0.046376
2.8742	4.1322	5.4558	6.7759	7.9692	2.6704	3.9715	5.301	6.6016	7.8255	2.8685	4.1796	5.5187	6.8493	8.0621	0.71393	0.54139	0.36233	0.21529	0.12026	0.68418	0.49361	0.31179	0.17758	0.095242	0.61105	0.41017	0.24438	0.13492	0.070937
3.3931	4.6664	5.9589	7.1736	8.2385	3.4228	4.748	6.0486	7.3015	8.4459	3.4263	4.7768	6.0931	7.3301	8.5236	0.65424	0.47506	0.3169	0.201	0.12625	0.59216	0.40834	0.2558	0.15235	0.09116	0.52424	0.34088	0.20351	0.11283	0.062237
2.6934	3.9108	5.2135	6.5162	7.6898	3.0017	4.2905	5.6195	6.9242	8.1164	3.4874	4.8323	6.174	7.4509	8.5922	0.72013	0.56048	0.38109	0.2301	0.12809	0.64282	0.45098	0.27951	0.15828	0.084988	0.5145	0.32669	0.18705	0.1015	0.053154
2.9401	4.1959	5.5168	6.7918	7.9378	2.8754	4.1689	5.4856	6.76	7.8306	2.817	4.1157	5.4547	6.7512	7.969	0.69586	0.52395	0.34517	0.20508	0.11316	0.66724	0.47687	0.30012	0.17117	0.092012	0.63275	0.43815	0.266	0.1468	0.077674
3.459	4.7386	5.9922	7.1258	8.2111	3.5442	4.8263	6.088	7.3178	8.4013	3.5347	4.8533	6.1328	7.3711	8.5028	0.63572	0.46009	0.30365	0.19675	0.12308	0.5825	0.40116	0.25357	0.15004	0.089881	0.52778	0.34617	0.20961	0.12052	0.067959
2.7865	4.0022	5.2763	6.5143	7.6095	2.9175	4.2037	5.497	6.7137	7.8176	3.1776	4.4892	5.8114	7.0678	8.0875	0.68783	0.51948	0.34137	0.20461	0.11436	0.64874	0.46195	0.29179	0.16408	0.088668	0.57485	0.3791	0.22395	0.12253	0.063173
3.0962	4.3727	5.6466	6.7835	7.9116	3.103	4.3975	5.6612	6.8476	7.9475	3.2005	4.4902	5.7726	6.8716	7.9765	0.63933	0.46457	0.29699	0.17294	0.094557	0.62476	0.43723	0.26987	0.15252	0.081003	0.56461	0.37279	0.21974	0.12088	0.063267
3.6145	4.8871	6.0767	7.1805	8.02	3.6678	4.9354	6.159	7.2565	8.0643	3.7568	5.0458	6.2566	7.3911	8.2182	0.568	0.40373	0.26974	0.17752	0.12249	0.53987	0.36678	0.23848	0.15107	0.10233	0.49975	0.32492	0.1972	0.12144	0.07786
2.7864	3.9765	5.2456	6.5419	7.7086	2.9722	4.2615	5.5656	6.8103	7.9764	3.343	4.6644	6.0108	7.2698	8.3593	0.69344	0.53086	0.3603	0.21707	0.12018	0.64335	0.45019	0.27843	0.15759	0.083598	0.53722	0.34426	0.19853	0.10791	0.057109
3.0652	4.2941	5.599	6.836	7.965	2.9669	4.2309	5.5424	6.7627	7.9195	2.9781	4.2723	5.6105	6.8698	8.0056	0.65562	0.48152	0.31261	0.18416	0.10072	0.64194	0.44866	0.27826	0.15806	0.084742	0.60747	0.40771	0.24246	0.13291	0.069206
3.5667	4.8536	6.112	7.2479	8.2799	3.6192	4.9282	6.1906	7.349	8.3454	3.6829	5.0076	6.2691	7.4637	8.4953	0.59495	0.41556	0.27055	0.17012	0.10771	0.55249	0.36871	0.22908	0.13378	0.07994	0.49869	0.31917	0.18762	0.10833	0.062238
2.8047	4.0058	5.2428	6.5031	7.6029	2.912	4.1772	5.4558	6.7113	7.7784	3.178	4.4863	5.8119	7.0496	8.0977	0.68237	0.51738	0.34079	0.20656	0.11425	0.65261	0.46603	0.28984	0.16387	0.087366	0.5739	0.37741	0.22201	0.12089	0.063164
3.1189	4.3884	5.6143	6.8413	7.8756	3.107	4.4058	5.6799	6.8568	7.9094	3.116	4.4068	5.6823	6.872	7.9528	0.63841	0.46121	0.29307	0.17103	0.094912	0.62465	0.43521	0.26737	0.15018	0.080011	0.58504	0.38882	0.2298	0.12651	0.067878
3.6252	4.891	6.0885	7.2054	8.0645	3.6665	4.9379	6.1832	7.2821	8.1766	3.7427	5.0228	6.2681	7.396	8.2695	0.57325	0.39836	0.25953	0.16836	0.11065	0.54604	0.36919	0.22864	0.14339	0.089995	0.49562	0.31861	0.19602	0.1158	0.069778
2.8342	4.0086	5.2604	6.4401	7.346	2.8757	4.0859	5.3607	6.5295	7.4257	2.9876	4.2579	5.5379	6.7045	7.6164	0.65981	0.48381	0.31161	0.17955	0.096708	0.64692	0.46184	0.28901	0.16457	0.088028	0.60784	0.41531	0.24862	0.13949	0.073778
3.2084	4.4501	5.6456	6.76	7.6951	3.2344	4.4789	5.6814	6.8051	7.7331	3.3344	4.5719	5.8264	6.9314	7.8238	0.5876	0.4095	0.25347	0.14488	0.080063	0.58835	0.40131	0.24045	0.13449	0.072186	0.55017	0.36232	0.21074	0.11539	0.061933
3.7134	4.9496	6.0785	6.9971	7.6475	3.7244	4.9531	6.1091	7.09	7.6986	3.7999	5.0466	6.2254	7.1881	7.776	0.51917	0.35552	0.23298	0.1553	0.11362	0.51013	0.3415	0.21903	0.14082	0.097783	0.47576	0.31301	0.19725	0.12325	0.083619
2.6988	3.9318	5.2576	6.6041	7.8731	3.3924	4.7292	6.0806	7.3759	8.6417	3.9313	5.256	6.5536	7.8408	8.9909	0.73513	0.56134	0.37382	0.22217	0.12208	0.55212	0.3585	0.21115	0.11691	0.061572	0.39106	0.2317	0.13122	0.072694	0.040777
2.8607	4.114	5.4406	6.7808	8.0343	2.2252	3.4167	4.738	6.0779	7.3855	2.3171	3.6211	4.9726	6.324	7.61	0.71615	0.53934	0.35275	0.20691	0.11219	0.72671	0.56003	0.36851	0.21633	0.11737	0.66217	0.46932	0.29268	0.16612	0.089293
3.3483	4.6335	5.9429	7.2161	8.3697	3.2294	4.5392	5.8338	7.1074	8.2327	2.9539	4.2992	5.6478	6.9693	8.193	0.65641	0.47479	0.30917	0.19082	0.116	0.6076	0.42103	0.26382	0.15587	0.089499	0.57103	0.38194	0.23318	0.13055	0.072209
2.727	3.9411	5.263	6.567	7.8428	3.2397	4.5672	5.8938	7.2021	8.4441	3.7687	5.1166	6.4457	7.7434	8.9086	0.72103	0.55228	0.37161	0.22171	0.1213	0.58614	0.39145	0.23245	0.12795	0.068015	0.44009	0.2672	0.14946	0.079742	0.04231
2.9121	4.1669	5.4989	6.7973	8.0262	2.472	3.7271	5.0608	6.3904	7.6348	2.6917	3.9996	5.3521	6.659	7.8981	0.70614	0.52958	0.34871	0.20543	0.11308	0.70345	0.51697	0.329	0.18987	0.10219	0.62533	0.42738	0.25941	0.14378	0.07607
3.4326	4.7054	5.9948	7.2222	8.3412	3.4398	4.7688	6.0423	7.2955	8.4335	3.2344	4.5929	5.9225	7.1806	8.3788	0.64078	0.45825	0.30073	0.18961	0.11768	0.57233	0.39082	0.24255	0.14604	0.084506	0.53916	0.35369	0.21043	0.12079	0.065857
2.7621	4.0248	5.332	6.6098	7.7938	3.0467	4.3485	5.6794	6.9583	8.1093	3.4518	4.7912	6.1283	7.3958	8.4856	0.69202	0.51971	0.34385	0.20693	0.1142	0.61567	0.42456	0.258	0.14446	0.077165	0.50969	0.31954	0.18068	0.096967	0.050935
3.0636	4.3514	5.6507	6.8692	7.9311	2.9747	4.2864	5.5878	6.8272	7.9057	2.9621	4.2767	5.5832	6.8117	7.9549	0.65064	0.47718	0.30827	0.18079	0.09918	0.62178	0.4337	0.26514	0.149	0.079639	0.58979	0.39191	0.23147	0.12826	0.067946
3.6084	4.883	6.1121	7.2649	8.2312	3.6441	4.9451	6.2119	7.3628	8.3593	3.6401	4.9072	6.1805	7.3858	8.447	0.58164	0.4098	0.27197	0.1763	0.11839	0.53446	0.36116	0.2278	0.13724	0.085544	0.50106	0.32493	0.20044	0.11431	0.066315
2.7249	3.9343	5.2461	6.5646	7.8434	3.2436	4.564	5.9036	7.2204	8.4518	3.7664	5.1174	6.4516	7.7382	8.9016	0.72468	0.55607	0.37306	0.22019	0.12041	0.58903	0.39185	0.23173	0.12814	0.06879	0.43666	0.26302	0.14765	0.078923	0.042638
2.9389	4.1995	5.5536	6.8233	8.0412	2.572	3.8348	5.1599	6.4732	7.7195	2.7021	4.0233	5.3727	6.6516	7.8786	0.70127	0.52151	0.33695	0.19809	0.10827	0.69035	0.5026	0.31998	0.18156	0.09784	0.61709	0.4192	0.25252	0.13981	0.073752
3.4226	4.7183	5.9932	7.2269	8.314	3.4316	4.7453	6.0256	7.3015	8.4253	3.2626	4.5946	5.9122	7.1945	8.4238	0.63811	0.4613	0.30061	0.18745	0.11688	0.58146	0.39407	0.24298	0.14511	0.083958	0.53524	0.34839	0.2081	0.11656	0.063793
2.7636	3.9943	5.263	6.5726	7.7767	3.109	4.4135	5.7367	7.0493	8.2531	3.5886	4.9402	6.2818	7.5639	8.6914	0.71135	0.54233	0.36316	0.21717	0.11902	0.61306	0.41966	0.25452	0.14174	0.074906	0.48686	0.30228	0.17021	0.090255	0.047532
2.9795	4.2372	5.5879	6.8684	8.0164	2.8283	4.1217	5.4651	6.7294	7.835	2.6617	3.9684	5.3169	6.6207	7.7589	0.68268	0.5036	0.32505	0.19134	0.10491	0.65807	0.46639	0.29052	0.16397	0.087391	0.63615	0.44017	0.26703	0.14899	0.078338
3.4803	4.7598	6.023	7.1946	8.2551	3.5331	4.8437	6.1064	7.32	8.4109	3.4557	4.7554	6.0473	7.2618	8.4052	0.62523	0.44526	0.28959	0.18489	0.11539	0.57005	0.38774	0.24317	0.14221	0.085734	0.53062	0.34888	0.2144	0.12182	0.068302
2.7823	4.0503	5.3239	6.5634	7.6848	2.9706	4.2608	5.5731	6.8283	7.886	3.2959	4.6255	5.9444	7.1753	8.2088	0.67851	0.50466	0.33087	0.19504	0.10724	0.62789	0.43683	0.2706	0.15153	0.08079	0.54397	0.35008	0.20281	0.10912	0.057367
3.1528	4.431	5.6858	6.8731	7.929	3.1169	4.4062	5.7179	6.8575	7.967	3.1527	4.4607	5.7291	6.8778	7.9707	0.62897	0.45414	0.29062	0.17026	0.09284	0.6151	0.42363	0.25725	0.14288	0.076251	0.56773	0.36967	0.21801	0.11898	0.062551
3.6331	4.9122	6.1072	7.2007	8.0402	3.6929	4.9768	6.1899	7.3083	8.1046	3.7251	5.0093	6.2546	7.3824	8.24	0.56588	0.39688	0.26094	0.17071	0.11934	0.52913	0.35545	0.22831	0.14172	0.09732	0.48869	0.31257	0.19049	0.11202	0.070961
2.7765	4.0186	5.2996	6.5936	7.7814	3.0652	4.357	5.6596	6.9214	8.0766	3.4488	4.7961	6.1414	7.3974	8.4764	0.68548	0.51831	0.34152	0.20274	0.11092	0.61678	0.42301	0.25551	0.143	0.076304	0.50853	0.31864	0.18353	0.097654	0.050728
3.0928	4.3787	5.6798	6.8866	8.0314	2.9767	4.2764	5.5985	6.8044	7.9263	2.886	4.173	5.5016	6.7419	7.9537	0.64663	0.46629	0.29839	0.17383	0.094137	0.63164	0.43683	0.26943	0.1507	0.080478	0.60495	0.40745	0.24195	0.13291	0.069728
3.5936	4.8849	6.1334	7.3002	8.2845	3.6281	4.9154	6.2272	7.3875	8.4045	3.6481	4.9664	6.2131	7.4178	8.4773	0.58426	0.40436	0.25923	0.16584	0.10184	0.54366	0.3571	0.21665	0.12717	0.076619	0.49446	0.3121	0.18068	0.10239	0.057216
2.7913	4.0266	5.2902	6.5541	7.6249	2.9733	4.2411	5.5545	6.8005	7.865	3.2792	4.6068	5.9297	7.1708	8.2163	0.67637	0.50734	0.33059	0.19549	0.10605	0.62889	0.44144	0.27273	0.15342	0.081809	0.54217	0.35067	0.20259	0.11035	0.05819
3.1332	4.4114	5.6994	6.8696	7.91	3.0675	4.3792	5.6359	6.8892	7.9751	3.0821	4.3414	5.6208	6.8689	7.9238	0.63281	0.44928	0.28141	0.16336	0.087939	0.61696	0.42632	0.25902	0.14594	0.078118	0.58614	0.38668	0.22828	0.12448	0.06382
3.6567	4.9294	6.1253	7.2214	8.0968	3.6862	4.9857	6.2128	7.3137	8.2148	3.7218	5.0054	6.2749	7.4358	8.298	0.56715	0.39529	0.25539	0.16365	0.10321	0.5296	0.35123	0.21934	0.136	0.086438	0.48667	0.31155	0.19017	0.11156	0.06522
2.7977	4.0566	5.3007	6.486	7.3825	2.8759	4.1375	5.3906	6.5989	7.5034	3.0316	4.3305	5.6373	6.7639	7.6946	0.65712	0.48032	0.3049	0.17436	0.093094	0.63203	0.4445	0.27516	0.15557	0.081879	0.58703	0.3911	0.23197	0.12777	0.066979
3.228	4.5244	5.7096	6.7944	7.7123	3.2317	4.4854	5.7283	6.8751	7.7092	3.3401	4.6202	5.828	6.9442	7.8117	0.58792	0.40536	0.24718	0.13916	0.074817	0.57621	0.38982	0.23617	0.13042	0.072028	0.5371	0.34701	0.20171	0.11099	0.058976
3.7322	4.977	6.086	7.0507	7.6579	3.7584	5.0039	6.1485	7.1236	7.7237	3.8175	5.0546	6.2173	7.1912	7.776	0.51185	0.34888	0.23031	0.15238	0.10984	0.50194	0.33108	0.20905	0.13603	0.095906	0.47328	0.30441	0.18865	0.11871	0.07945
