2.624	3.82	5.1441	6.4778	7.7554	3.2565	4.5795	5.9256	7.2293	8.4914	3.8873	5.23	6.5507	7.8499	9.0198	0.75144	0.58969	0.40375	0.24428	0.1356	0.59248	0.39538	0.2349	0.13147	0.070797	0.41184	0.24677	0.13994	0.076968	0.042804
2.7031	3.9558	5.2989	6.6347	7.9155	3.5484	4.8978	6.2385	7.5525	8.7892	3.9791	5.2855	6.5681	7.8243	8.9803	0.72164	0.54287	0.3563	0.20752	0.11232	0.49621	0.31032	0.17758	0.097397	0.052131	0.35648	0.20946	0.11821	0.066505	0.038727
2.8701	4.1501	5.4863	6.8336	8.0444	2.0343	3.2771	4.6178	5.9611	7.2701	2.1658	3.4833	4.8311	6.1816	7.4336	0.70867	0.5234	0.33734	0.19471	0.10476	0.73253	0.54893	0.35711	0.20736	0.11199	0.66984	0.47476	0.29519	0.16751	0.090222
3.3829	4.6847	5.9979	7.2552	8.418	3.1541	4.455	5.7791	7.0756	8.237	2.8086	4.152	5.5099	6.8205	8.0703	0.63726	0.44766	0.28371	0.17454	0.10561	0.58245	0.39782	0.24521	0.14054	0.079694	0.57399	0.3813	0.23199	0.12985	0.069533
2.6908	3.9207	5.2687	6.5852	7.8262	3.3735	4.7134	6.0632	7.3796	8.5753	3.8639	5.207	6.5317	7.8222	8.9718	0.71603	0.54496	0.35838	0.21074	0.11483	0.53698	0.34523	0.19959	0.10846	0.057836	0.39788	0.23506	0.13024	0.070014	0.037185
2.9076	4.1518	5.4962	6.8064	8.0043	2.4555	3.7016	5.0202	6.3684	7.5774	2.5349	3.8653	5.2096	6.5317	7.7717	0.6959	0.51603	0.33422	0.19397	0.10459	0.6911	0.50067	0.31388	0.17942	0.096039	0.62752	0.42929	0.25892	0.14363	0.075648
3.454	4.7461	6.049	7.282	8.3838	3.4306	4.7374	6.0688	7.3143	8.4452	3.1302	4.4713	5.7871	7.0835	8.2963	0.6257	0.44368	0.28031	0.17135	0.10737	0.54668	0.36235	0.22303	0.12941	0.073857	0.53574	0.34581	0.20338	0.1129	0.061366
2.695	3.9187	5.2346	6.4952	7.711	3.1167	4.4299	5.7582	7.0252	8.1735	3.5661	4.92	6.2528	7.5389	8.6039	0.69545	0.52567	0.34919	0.20877	0.1154	0.58749	0.39256	0.23263	0.12797	0.068279	0.46708	0.28422	0.15931	0.084997	0.044176
3.089	4.3908	5.6409	6.8818	7.9383	2.946	4.2544	5.5817	6.8073	7.9288	2.8163	4.1457	5.479	6.7394	7.8949	0.65634	0.47243	0.30055	0.17567	0.095736	0.6119	0.41397	0.25023	0.14047	0.074509	0.58811	0.38914	0.22974	0.12523	0.065332
3.609	4.8908	6.1197	7.2628	8.2727	3.6893	4.9606	6.2189	7.3889	8.4242	3.5971	4.9021	6.161	7.3866	8.4519	0.58042	0.40734	0.26419	0.1653	0.11009	0.51829	0.33942	0.21052	0.12469	0.076659	0.4804	0.30744	0.18129	0.10484	0.059468
2.7027	3.956	5.2844	6.6216	7.8621	3.3845	4.7207	6.0704	7.3922	8.5761	3.8689	5.2139	6.5381	7.8236	8.9674	0.71206	0.54301	0.35284	0.20539	0.1115	0.53648	0.34389	0.19859	0.10873	0.057787	0.39689	0.23406	0.12912	0.069314	0.037527
2.9638	4.2491	5.5896	6.8783	8.0385	2.4994	3.7935	5.1408	6.4698	7.6678	2.5305	3.8587	5.2074	6.5309	7.791	0.68888	0.50653	0.326	0.18804	0.10181	0.68017	0.48623	0.30373	0.1718	0.091238	0.62498	0.4198	0.25255	0.13993	0.074197
3.4511	4.7646	6.0613	7.3012	8.3831	3.4809	4.7978	6.0898	7.3464	8.4873	3.161	4.5107	5.8112	7.0977	8.3689	0.62143	0.43253	0.27409	0.16962	0.10307	0.54668	0.3566	0.22114	0.12894	0.072647	0.52507	0.3372	0.19671	0.10819	0.059785
2.7054	3.9441	5.2693	6.5852	7.7681	3.2251	4.5525	5.885	7.1924	8.3589	3.7057	5.0628	6.4001	7.6789	8.7832	0.70779	0.53907	0.35601	0.20786	0.11249	0.574	0.3775	0.22095	0.12109	0.064136	0.43871	0.26359	0.14621	0.077811	0.040545
3.0042	4.2674	5.586	6.8684	7.992	2.8255	4.1234	5.4257	6.6931	7.8126	2.5397	3.8575	5.1742	6.5037	7.6442	0.67525	0.49859	0.31976	0.18492	0.099492	0.63488	0.44101	0.26494	0.14959	0.079007	0.63823	0.43245	0.26122	0.14479	0.076518
3.5158	4.8069	6.0721	7.2225	8.3533	3.6071	4.8758	6.1418	7.3611	8.4459	3.3863	4.7057	6.0236	7.2025	8.3723	0.60755	0.42396	0.27321	0.17263	0.10882	0.53858	0.35966	0.21895	0.12764	0.073251	0.52184	0.34067	0.20152	0.11101	0.059827
2.7135	3.9198	5.2128	6.458	7.6239	2.9977	4.304	5.6149	6.8461	7.948	3.3855	4.7278	6.0461	7.2941	8.3274	0.68562	0.51309	0.33877	0.19978	0.1086	0.6114	0.41779	0.25079	0.13841	0.072755	0.50642	0.31806	0.18041	0.096361	0.050047
3.1268	4.4002	5.6422	6.779	7.8903	3.0806	4.3597	5.6414	6.825	7.9097	3.0957	4.4164	5.6522	6.865	7.9846	0.64112	0.45812	0.29318	0.167	0.091169	0.60816	0.41355	0.24878	0.13681	0.071719	0.5553	0.35759	0.20744	0.11433	0.060239
3.6475	4.9143	6.1083	7.2164	8.0564	3.7051	4.9947	6.2286	7.3239	8.1606	3.7353	5.0257	6.2683	7.4127	8.3849	0.56391	0.38991	0.2564	0.16812	0.11468	0.51093	0.34159	0.21282	0.12981	0.08542	0.46528	0.29134	0.17382	0.099895	0.060763
2.7428	3.9725	5.2732	6.5776	7.7388	3.1433	4.4581	5.7856	7.0338	8.1451	3.5827	4.9272	6.2603	7.5157	8.5865	0.69595	0.52093	0.33867	0.19737	0.10909	0.5863	0.39226	0.2318	0.12787	0.066334	0.46515	0.28118	0.15707	0.084246	0.043801
3.0975	4.3846	5.6109	6.8011	7.9024	2.9684	4.2691	5.5988	6.7666	7.8482	2.8202	4.1267	5.4617	6.6845	7.8496	0.6555	0.47052	0.29743	0.17213	0.093694	0.61217	0.418	0.25057	0.13869	0.072884	0.59105	0.38874	0.22817	0.12437	0.065793
3.633	4.9304	6.1793	7.3275	8.3343	3.6407	4.9691	6.2415	7.4527	8.4797	3.5928	4.9406	6.2432	7.4624	8.5138	0.56897	0.3893	0.25193	0.15035	0.096828	0.51743	0.33493	0.19907	0.11531	0.064749	0.47296	0.29502	0.17136	0.095544	0.053275
2.7045	3.9403	5.2217	6.483	7.5931	3.0214	4.298	5.5985	6.8523	7.9037	3.3859	4.7372	6.0553	7.2877	8.3136	0.68938	0.51487	0.33574	0.19672	0.10742	0.61204	0.41747	0.25165	0.13897	0.072966	0.50601	0.31583	0.17827	0.095335	0.049825
3.1522	4.4275	5.6579	6.7787	7.8787	3.0817	4.3598	5.6254	6.839	7.9407	3.0656	4.4071	5.6532	6.8515	7.972	0.63446	0.45064	0.28247	0.16157	0.087752	0.60757	0.4158	0.25234	0.14002	0.073843	0.55541	0.356	0.20582	0.11152	0.058686
3.6579	4.9554	6.1531	7.1955	8.1457	3.7222	4.997	6.2728	7.3521	8.2733	3.7603	5.0724	6.3127	7.4573	8.3442	0.55629	0.38015	0.24799	0.15437	0.099253	0.50829	0.3312	0.20015	0.11872	0.070066	0.46194	0.28299	0.16584	0.096127	0.056075
2.7054	3.8998	5.1662	6.3548	7.3293	2.8621	4.0818	5.3739	6.5335	7.4964	3.0867	4.407	5.6981	6.8397	7.7794	0.66495	0.49152	0.31432	0.18326	0.09814	0.62877	0.44234	0.27134	0.15337	0.081304	0.56168	0.36413	0.21484	0.11571	0.058904
3.2121	4.4429	5.7066	6.7446	7.6523	3.2108	4.4646	5.6751	6.7964	7.7112	3.3628	4.6193	5.8305	6.9509	7.8577	0.59867	0.41722	0.25682	0.14531	0.079058	0.58234	0.39056	0.23668	0.12973	0.068731	0.52231	0.32939	0.18732	0.10086	0.052371
3.7367	4.9535	6.0961	7.0275	7.6719	3.7778	5.0189	6.1931	7.1834	7.806	3.8308	5.0883	6.2687	7.2255	7.8641	0.51141	0.34668	0.22941	0.15114	0.10664	0.48969	0.32528	0.19997	0.12933	0.083782	0.4484	0.28441	0.16956	0.099447	0.060308
2.6737	3.9067	5.2393	6.5832	7.8688	3.4692	4.8144	6.1673	7.4754	8.7211	3.9837	5.3053	6.6009	7.8795	9.0407	0.73111	0.55845	0.37037	0.21824	0.11929	0.51985	0.32875	0.19047	0.10465	0.056577	0.36378	0.2134	0.12022	0.067408	0.038934
2.8586	4.1253	5.4678	6.8158	8.0064	2.2159	3.4531	4.7944	6.1298	7.4476	2.3815	3.7106	5.0395	6.3895	7.6644	0.71506	0.52965	0.34329	0.1992	0.10784	0.71668	0.53293	0.34481	0.1997	0.10779	0.64204	0.43884	0.2654	0.14894	0.079281
3.3563	4.662	5.9734	7.2264	8.3768	3.2917	4.5931	5.8988	7.1754	8.3506	3.0159	4.3631	5.7079	7.0179	8.2645	0.64853	0.46222	0.29617	0.1822	0.11158	0.57561	0.39431	0.24005	0.13966	0.078926	0.54092	0.35236	0.21187	0.11778	0.06331
2.6673	3.8979	5.2286	6.5476	7.8081	3.2973	4.634	5.9868	7.294	8.5026	3.8312	5.1804	6.5185	7.8144	8.9432	0.72262	0.55544	0.37105	0.21969	0.12004	0.55953	0.3656	0.21401	0.11779	0.063079	0.41246	0.24551	0.13603	0.072179	0.038487
2.9243	4.1879	5.5247	6.8152	7.9953	2.5395	3.8307	5.1638	6.4955	7.7077	2.6863	4.0281	5.3869	6.7034	7.9622	0.7046	0.52721	0.34509	0.20405	0.11063	0.68298	0.49024	0.30602	0.17369	0.093033	0.59991	0.3996	0.23769	0.13109	0.06971
3.4312	4.7169	6.0247	7.2455	8.361	3.4937	4.8063	6.08	7.338	8.499	3.2597	4.6086	5.9436	7.2397	8.4364	0.63677	0.45007	0.29066	0.17844	0.11086	0.54394	0.3585	0.22038	0.13323	0.075408	0.51694	0.33247	0.19366	0.10745	0.057692
2.7062	3.9357	5.2299	6.4786	7.6814	3.0571	4.3653	5.6751	6.949	8.102	3.4988	4.8466	6.1753	7.4649	8.5163	0.69654	0.53311	0.35406	0.21359	0.1183	0.60586	0.41017	0.24759	0.13595	0.072323	0.48627	0.29886	0.16746	0.09024	0.04626
3.0779	4.3626	5.6595	6.8651	7.9159	2.9893	4.2998	5.6208	6.8189	7.941	2.9383	4.2788	5.5775	6.8338	7.9979	0.65901	0.4802	0.30883	0.18057	0.099461	0.62248	0.42957	0.26204	0.14533	0.077096	0.57546	0.37616	0.22002	0.11861	0.062281
3.6016	4.8772	6.1166	7.266	8.2599	3.6635	4.9593	6.2085	7.381	8.4209	3.6594	4.96	6.2265	7.4526	8.4931	0.58842	0.41472	0.27031	0.17077	0.11475	0.52587	0.34698	0.21524	0.12807	0.077197	0.48132	0.30863	0.18221	0.10422	0.061061
2.6887	3.9234	5.2484	6.5822	7.828	3.3036	4.6461	5.9853	7.3028	8.503	3.8293	5.1852	6.5076	7.811	8.9624	0.72015	0.5567	0.36644	0.21525	0.11774	0.56275	0.36616	0.21464	0.11726	0.062661	0.41015	0.24361	0.13486	0.072196	0.038582
2.956	4.2159	5.5619	6.8713	8.0327	2.6189	3.9021	5.2392	6.5827	7.7841	2.7213	4.0538	5.4073	6.7209	7.9679	0.69534	0.5177	0.33382	0.19217	0.10483	0.66566	0.47184	0.29241	0.16392	0.087197	0.60159	0.40043	0.2373	0.1307	0.068788
3.4443	4.7429	6.034	7.2544	8.3597	3.4996	4.8238	6.1252	7.3543	8.509	3.3045	4.6532	5.9735	7.2574	8.4654	0.62628	0.44609	0.28666	0.17708	0.11011	0.54645	0.3621	0.22493	0.1333	0.074151	0.51164	0.32586	0.18877	0.10542	0.058665
2.6934	3.9277	5.2397	6.5455	7.7303	3.1539	4.4703	5.8011	7.1128	8.2715	3.658	5.0084	6.3505	7.6333	8.7413	0.71185	0.54453	0.3649	0.2174	0.11882	0.59465	0.39833	0.23613	0.13012	0.069351	0.45659	0.27792	0.15517	0.082579	0.043083
2.9836	4.2644	5.6033	6.8565	7.9816	2.8453	4.1387	5.4797	6.7569	7.8311	2.6713	4.0026	5.3327	6.628	7.8369	0.68171	0.50231	0.32753	0.18964	0.10321	0.64498	0.44944	0.27595	0.15413	0.082193	0.61343	0.41333	0.24703	0.13574	0.071823
3.4856	4.7811	6.026	7.2151	8.3225	3.5915	4.889	6.1425	7.3624	8.4606	3.498	4.8061	6.0815	7.3259	8.496	0.61779	0.43212	0.27671	0.17939	0.11091	0.54622	0.36899	0.22556	0.13098	0.077765	0.50706	0.32876	0.19543	0.10772	0.058604
2.7109	3.9347	5.2127	6.449	7.5857	2.9623	4.2429	5.5273	6.7748	7.8936	3.3104	4.6503	5.9669	7.2179	8.2464	0.68769	0.51999	0.34261	0.20318	0.1125	0.62403	0.43354	0.26443	0.14772	0.077206	0.52619	0.33322	0.19092	0.10273	0.053045
3.1209	4.3961	5.5881	6.7828	7.8893	3.0818	4.3649	5.6168	6.8508	7.9508	3.2038	4.4615	5.7772	6.9572	8.0543	0.64455	0.46495	0.29768	0.17064	0.093776	0.61338	0.4189	0.25227	0.1396	0.073646	0.5387	0.3441	0.20012	0.10792	0.055821
3.6358	4.914	6.0995	7.1991	8.0709	3.6911	4.9808	6.2004	7.3239	8.2008	3.7522	5.0534	6.2927	7.4321	8.3412	0.56898	0.39621	0.26086	0.17315	0.11394	0.52105	0.34639	0.21803	0.13509	0.089971	0.47342	0.29516	0.17566	0.10634	0.063184
2.7242	3.9501	5.2555	6.5465	7.7047	3.0789	4.3806	5.6907	6.9561	8.0799	3.5002	4.8527	6.1866	7.444	8.5348	0.69937	0.52811	0.34814	0.20572	0.11331	0.60499	0.40945	0.24801	0.1377	0.071988	0.48099	0.29671	0.16585	0.087713	0.046145
3.0802	4.3717	5.5987	6.7409	7.863	2.9649	4.2531	5.5833	6.7386	7.8651	2.8781	4.1854	5.5203	6.7755	7.9592	0.65701	0.47286	0.30158	0.17666	0.094526	0.62216	0.42584	0.2596	0.1451	0.077252	0.58592	0.38727	0.22576	0.12186	0.064057
3.6102	4.9254	6.1472	7.2713	8.3056	3.6734	4.9857	6.2538	7.4172	8.4546	3.6748	4.9796	6.2744	7.5004	8.5124	0.57294	0.39738	0.25548	0.15691	0.099125	0.52382	0.3418	0.20563	0.11845	0.069165	0.47713	0.29635	0.17016	0.092533	0.051907
2.7283	3.932	5.2018	6.4676	7.5769	2.9771	4.255	5.5487	6.7855	7.8424	3.3216	4.6496	5.9699	7.1972	8.2683	0.68856	0.51609	0.34258	0.20364	0.11058	0.6289	0.4349	0.26386	0.14665	0.077636	0.52299	0.32974	0.18964	0.10217	0.052804
3.1497	4.4111	5.6068	6.7253	7.8263	3.0902	4.3865	5.6499	6.8525	7.9562	3.0703	4.3917	5.6834	6.895	7.9802	0.64124	0.45794	0.28961	0.16819	0.091415	0.61052	0.41709	0.25245	0.14039	0.074146	0.55812	0.35871	0.20735	0.11147	0.059283
3.6498	4.945	6.1557	7.1719	8.1237	3.7477	5.0221	6.2595	7.3736	8.2293	3.7603	5.0639	6.2992	7.4725	8.329	0.5621	0.38473	0.24792	0.15729	0.10365	0.51479	0.34008	0.20869	0.12476	0.074963	0.46012	0.2853	0.16885	0.10034	0.059266
2.7236	3.9029	5.1692	6.3201	7.3012	2.8377	4.0545	5.3224	6.4766	7.4513	3.0308	4.3324	5.6188	6.7681	7.7341	0.66709	0.49057	0.31442	0.18105	0.097588	0.63678	0.4512	0.28093	0.1577	0.084298	0.58105	0.37967	0.22486	0.12449	0.064813
3.2032	4.4268	5.6468	6.7279	7.6614	3.2195	4.4521	5.6734	6.7922	7.7536	3.3628	4.6021	5.8632	6.9543	7.8507	0.59859	0.4172	0.25787	0.14658	0.080114	0.58417	0.39833	0.24051	0.13523	0.072402	0.52562	0.33605	0.19178	0.10377	0.0544
3.7324	4.932	6.0828	6.9954	7.6578	3.7729	5.0035	6.1669	7.1362	7.8057	3.8307	5.0876	6.2626	7.239	7.8481	0.51385	0.3482	0.23079	0.15412	0.10973	0.49026	0.32704	0.20332	0.12673	0.089196	0.4573	0.29052	0.17811	0.10674	0.068717
