0.75657	2.5615	9.764	38.574	153.87	0.89659	3.0925	11.929	47.331	189.01	1.5051	5.8417	23.322	93.804	376.68	0.7776	0.80625	0.81086	0.81205	0.81239	0.78331	0.8048	0.81096	0.81229	0.81254	0.78756	0.80246	0.80561	0.80656	0.80675
2.0125	7.8026	31.161	124.83	499.97	0.89306	3.1433	12.125	48.063	192.02	2.2262	8.7137	34.909	140.1	561.87	0.54494	0.55953	0.56246	0.5634	0.56374	0.49758	0.53675	0.5437	0.54542	0.54588	0.57198	0.58154	0.58425	0.58485	0.58493
5.8908	24.005	97.256	391.7	1572.4	1.59	6.072	24.147	96.326	384.94	3.1248	12.565	50.776	204.26	819.77	0.24956	0.2514	0.25132	0.25092	0.25073	0.2131	0.22101	0.22491	0.22587	0.22638	0.26216	0.27208	0.27396	0.27391	0.27382
0.87388	3.0161	11.626	46.103	184	1.0533	3.7264	14.469	57.566	230.28	1.9688	7.7349	31.292	126.3	507.81	0.72758	0.75702	0.76611	0.76832	0.7688	0.73201	0.75728	0.76387	0.76639	0.76699	0.74029	0.75166	0.75486	0.75602	0.75591
1.6902	6.3323	24.955	99.404	397.44	1.0418	3.7592	14.543	57.539	229.62	2.5116	10.026	40.493	163.31	656.42	0.57437	0.59064	0.59676	0.59783	0.59815	0.54974	0.58383	0.59489	0.59659	0.59672	0.59143	0.60279	0.6044	0.60556	0.60623
4.0082	16.1	64.821	260.08	1043	1.7822	6.7704	26.612	105.69	423.19	3.3634	13.693	55.148	221.44	887.68	0.33786	0.3414	0.34185	0.34162	0.34152	0.29566	0.31531	0.32111	0.32285	0.32348	0.34606	0.35197	0.3522	0.35309	0.35334
1.1384	4.0785	15.828	62.916	250.91	1.6769	6.2832	24.779	98.836	395.17	3.1841	13.009	52.786	213.29	856.89	NaN	0.62462	0.6288	0.63046	0.63043	0.60622	0.62604	0.62986	0.63076	0.63087	0.62253	0.62884	0.63235	0.63294	0.63299
1.5147	5.5321	21.535	85.975	343.39	1.6132	5.9605	23.448	93.699	375.4	3.4177	13.8	55.73	224.71	903.59	0.54483	0.56604	0.56984	0.57103	0.57197	0.55003	0.56874	0.57203	0.57269	0.57285	0.54139	0.5484	0.55035	0.5511	0.55154
2.4058	9.2477	36.943	148.22	592.85	1.7443	6.5431	25.818	103.01	412.69	4.0054	16.29	66.098	267.09	1072.5	0.41422	0.42478	0.4268	0.42783	0.42833	0.39875	0.42273	0.42805	0.42843	0.42863	0.41592	0.42568	0.42607	0.42622	0.42647
0.84677	2.856	10.975	43.453	173.25	1.0831	3.8821	15.049	59.675	238.88	1.8403	7.3234	29.636	119.69	481.65	0.7451	0.77188	0.77902	0.78075	0.78136	0.75284	0.77307	0.77914	0.78055	0.78087	0.7572	0.77172	0.77538	0.77658	0.77684
1.6471	6.2558	24.758	98.844	395.59	1.0767	3.8841	15.184	60.25	240.46	2.332	9.1678	36.969	148.59	596.28	0.57476	0.60286	0.61092	0.61257	0.61299	0.55596	0.59464	0.6072	0.61041	0.61135	0.58608	0.60306	0.60859	0.61057	0.61123
3.9432	15.788	63.398	254.11	1017.7	1.718	6.57	26.11	104.14	416.18	3.4027	13.61	54.796	220.55	885.42	0.33944	0.34291	0.34384	0.34428	0.34436	0.30365	0.32383	0.3261	0.32819	0.32854	0.33077	0.33747	0.34176	0.34345	0.34391
0.95824	3.3862	13.1	51.859	207.18	1.2323	4.5412	17.782	70.737	282.16	2.3014	9.2875	37.503	151.6	609.98	0.70135	0.72926	0.73725	0.73955	0.74032	0.71101	0.72968	0.73589	0.73725	0.73745	0.71069	0.72439	0.72711	0.72769	0.72779
1.4249	5.2607	20.655	82.156	328.3	1.2858	4.7055	18.391	73.249	292.19	2.6589	10.694	43.284	174.58	701.44	0.58557	0.60725	0.61604	0.61818	0.61919	0.57388	0.60237	0.61083	0.6141	0.61518	0.61354	0.62528	0.62932	0.63046	0.63068
2.9223	11.451	45.555	181.96	728.23	1.4758	5.5034	21.592	85.939	343.29	3.5279	14.152	57.282	230.93	927.44	0.40731	0.41466	0.4167	0.41749	0.41724	0.36772	0.39879	0.40563	0.40716	0.40706	0.42301	0.43247	0.43628	0.43674	0.43678
1.2006	4.3385	16.797	66.347	266.99	1.8565	7.0667	27.881	111.62	446.37	3.4442	13.989	56.585	228.75	919.63	NaN	0.59547	0.60059	0.60103	0.60155	0.58398	0.601	0.60298	0.60325	0.60348	0.60013	0.60933	0.61192	0.61258	0.61285
1.4529	5.2713	20.78	82.772	330.03	1.786	6.705	26.52	106.1	424.26	3.703	15.17	61.35	246.44	989.94	0.54696	0.56658	0.57265	0.5741	0.57401	0.54973	0.57014	0.57347	0.57315	0.57315	0.55354	0.56685	0.56931	0.56979	0.57015
1.9802	7.4692	29.358	116.72	466.52	2.0838	7.8909	31.114	123.7	494.93	4.2171	17.204	70.473	286.68	1155.2	0.45515	0.46925	0.47267	0.47408	0.47391	0.44502	0.46581	0.47345	0.47423	0.47508	0.45903	0.4703	0.47464	0.47638	0.47691
1.137	4.1934	16.185	64.262	256.7	1.6679	6.2472	24.608	98.432	393.43	2.9634	12.003	48.532	194.92	781.72	0.62538	0.66153	0.67156	0.67347	0.67419	0.64696	0.66434	0.67137	0.67256	0.67315	0.6413	0.64985	0.65173	0.65201	0.65197
1.4883	5.5861	22.07	87.917	352.01	1.5585	5.7501	22.554	89.816	359.07	3.1219	12.543	50.286	201.96	810.44	0.54076	0.56659	0.57634	0.57847	0.57901	0.54375	0.57012	0.57444	0.5752	0.57594	0.5855	0.59377	0.59618	0.59583	0.59576
2.4583	9.4797	37.695	150.58	602.6	1.6557	6.2987	24.934	99.7	399.01	3.8022	15.217	61.466	247.89	996.72	0.40002	0.41099	0.41378	0.41525	0.41505	0.38684	0.40673	0.41288	0.41272	0.41285	0.42763	0.43429	0.4362	0.43656	0.43649
1.2146	4.4192	17.258	68.5	273.06	1.804	6.7577	26.635	106.18	424.7	3.4075	13.661	55.591	224.14	899.63	0.59276	0.62949	0.63532	0.63755	0.63805	0.60722	0.63146	0.63633	0.63731	0.63771	0.6062	0.61611	0.61722	0.61748	0.6173
1.4297	5.2248	20.655	82.548	329.84	1.7872	6.709	26.294	104.9	419.11	3.4841	14.12	57.147	230.69	928.51	0.54794	0.58134	0.58623	0.58529	0.58557	0.56179	0.58171	0.58475	0.58443	0.58496	0.58113	0.58726	0.58802	0.588	0.58773
2.0247	7.6996	30.424	121.45	486.21	1.8487	7.0431	27.634	110.12	440.09	3.9288	16.105	65.373	263.95	1061.6	0.44198	0.4654	0.4709	0.47176	0.47174	0.42985	0.45865	0.4682	0.47037	0.47067	0.47115	0.48247	0.48667	0.48795	0.48768
1.3733	5.0268	19.561	77.801	310.97	2.2671	8.8897	34.79	139.33	557.68	4.6035	19.179	78.401	316.61	1275.8	NaN	0.51372	0.52055	0.52236	0.52376	0.50887	0.52224	0.527	0.5286	0.52883	0.51589	0.51975	0.52072	0.52158	0.52167
1.525	5.8299	22.922	91.133	364.53	2.3339	8.9307	35.712	142.58	570.43	4.6306	19.103	78.24	317.57	1280.6	0.49154	0.49589	0.5042	0.50729	0.5072	0.5006	0.51507	0.51152	0.51028	0.51076	0.4987	0.50477	0.50517	0.50561	0.50517
1.6706	6.1601	24.436	96.597	385.46	2.5415	10.009	39.829	159.33	637.35	4.8854	20.044	81.729	330.16	1327.8	0.44154	0.45693	0.46273	0.46213	0.46235	0.45127	0.46003	0.46345	0.46079	0.46064	0.44575	0.45164	0.45469	0.45581	0.45649
0.82557	2.8453	10.904	43.234	172.55	0.93939	3.3118	12.788	50.775	202.93	1.617	6.2861	25.355	102.27	411.07	0.75937	0.78374	0.78859	0.78975	0.79007	0.76318	0.78339	0.78779	0.78924	0.78975	0.76977	0.78578	0.7907	0.79221	0.79277
2.4885	9.7191	38.871	155.67	624	0.86861	3.0056	11.607	45.996	183.82	2.3233	9.1479	36.815	147.89	592.96	0.47847	0.48866	0.49196	0.49191	0.49167	0.41104	0.44864	0.45763	0.46035	0.46071	0.52558	0.53947	0.54163	0.54157	0.54157
6.8752	28.272	114.63	462.33	1855.3	1.4916	5.6407	22.341	89.415	357.37	3.0055	12.044	48.712	196.08	787.13	0.18764	0.18883	0.18924	0.18931	0.18929	0.14519	0.15474	0.15885	0.161	0.16136	0.21249	0.21859	0.22026	0.22011	0.2202
0.93298	3.2477	12.516	49.627	198.01	1.0781	3.8453	14.954	59.463	237.76	2.0283	8.0512	32.346	129.8	520.48	0.712	0.73866	0.74779	0.75023	0.75084	0.71494	0.73728	0.74501	0.74701	0.74764	0.72812	0.74331	0.74706	0.74821	0.74858
1.9953	7.6637	30.468	121.71	486.62	1.0091	3.6139	14.022	55.575	222.38	2.7165	10.886	44.001	176.72	709.31	0.50897	0.52843	0.53157	0.53242	0.53262	0.48323	0.51326	0.52253	0.5248	0.52516	0.5499	0.5609	0.56317	0.56337	0.56362
4.8136	19.519	78.736	316.5	1269.2	1.7325	6.6438	26.298	105.13	420.3	3.268	13.045	52.702	212.53	853.29	0.25611	0.25708	0.25676	0.25634	0.25625	0.22086	0.22711	0.23049	0.23056	0.23049	0.28192	0.29362	0.29508	0.29536	0.29536
1.1353	4.0692	15.878	63.128	251.87	1.6694	6.2725	24.705	98.452	393.77	3.2775	13.397	54.469	219.62	881.37	0.58964	0.61132	0.61628	0.61763	0.61773	0.60105	0.61455	0.61611	0.61757	0.61787	0.60427	0.61361	0.61635	0.61619	0.61595
1.6641	6.2131	24.548	97.56	390.14	1.6519	6.1559	24.188	96.496	386.1	3.6912	15.07	61.123	246.29	990.2	0.52002	0.53524	0.54006	0.54129	0.54166	0.51243	0.53345	0.53898	0.54102	0.54102	0.51401	0.52161	0.52122	0.52055	0.52018
2.9147	11.375	45.478	181.73	727.85	1.8923	7.2025	28.571	113.88	456.2	3.984	16.194	65.62	264.83	1066.6	0.34895	0.35695	0.35821	0.3589	0.35921	0.33044	0.34645	0.35245	0.35296	0.35359	0.39038	0.39836	0.40148	0.40304	0.40369
0.91073	3.1589	12.178	48.161	192.13	1.0878	3.9137	15.226	60.457	241.75	1.9642	7.6833	30.924	124.3	499.08	0.72641	0.75196	0.75862	0.76062	0.76099	0.73218	0.75233	0.75803	0.75996	0.76045	0.74008	0.75581	0.75926	0.76019	0.76079
1.9751	7.5842	30.066	119.99	480	1.0652	3.916	15.162	60.274	240.76	2.5442	10.039	40.423	162.52	652.01	0.51944	0.53847	0.54274	0.54363	0.54419	0.49163	0.52536	0.53589	0.53789	0.5383	0.54268	0.55271	0.55828	0.55951	0.55965
4.8337	19.592	78.93	317.58	1274.6	1.8036	6.9366	27.415	109.45	437.69	3.409	13.642	54.855	220.27	882.49	0.25789	0.26317	0.2628	0.26299	0.26316	0.22622	0.24641	0.24705	0.24816	0.24836	0.26629	0.27096	0.27219	0.27224	0.27248
1.0046	3.4956	13.503	53.526	213.69	1.3015	4.7434	18.413	73.431	293.42	2.3899	9.5866	38.576	155.53	624.51	0.68829	0.71501	0.72344	0.72554	0.72625	0.69704	0.71427	0.72014	0.72202	0.7224	0.69853	0.71054	0.71515	0.71615	0.71662
1.7104	6.4321	25.426	101.51	405.94	1.344	4.9017	19.206	76.476	305.81	2.8362	11.349	46.055	185.76	747.09	0.5407	0.56336	0.57173	0.57361	0.57346	0.53133	0.55844	0.56446	0.56795	0.5685	0.57991	0.59048	0.59237	0.59249	0.59264
3.5529	14.036	56.457	226.46	906.7	1.4423	5.406	21.302	85.08	339.64	3.5498	14.233	57.228	229.85	922.31	0.33263	0.33638	0.33874	0.33814	0.33774	0.29663	0.30812	0.3126	0.31439	0.31515	0.3684	0.37328	0.37431	0.37446	0.3748
1.2092	4.3824	17.129	68.181	272.87	1.8839	7.1216	28.318	113.08	452.06	3.6032	14.838	60.182	243.38	977.08	NaN	0.58504	0.59187	0.59313	0.59396	0.57161	0.59157	0.59677	0.59825	0.59872	0.59164	0.59932	0.60295	0.60247	0.60259
1.5196	5.6836	22.221	87.991	351.16	1.7772	6.7364	26.778	106.81	426.91	3.8335	15.511	62.9	255.07	1027.9	0.5197	0.54084	0.54378	0.54595	0.54635	0.51746	0.53724	0.54256	0.54628	0.54678	0.53184	0.54453	0.54631	0.54648	0.54678
2.3487	8.9727	35.499	140.52	563.16	2.1174	8.0799	32.02	127.71	511.32	4.3351	17.779	72.438	293.02	1179.1	0.39585	0.41084	0.41661	0.41692	0.41742	0.37813	0.40637	0.41368	0.41431	0.41455	0.42757	0.43148	0.43312	0.43304	0.43258
1.1757	4.186	16.141	64.353	256.78	1.7295	6.4281	25.356	101.24	404.74	3.0063	12.065	48.849	197.44	794.63	0.61518	0.64682	0.65626	0.65886	0.65986	0.63092	0.65212	0.65986	0.66195	0.66261	0.6376	0.64849	0.64885	0.64883	0.64907
1.6916	6.3268	24.884	99.179	396.31	1.5959	5.9854	23.629	93.971	376.29	3.1383	12.785	52.189	210.49	845.79	0.50897	0.53561	0.54511	0.54761	0.54811	0.51658	0.54225	0.54772	0.54895	0.54913	0.55692	0.567	0.57024	0.57178	0.5723
2.9932	11.752	47.018	188.24	747.96	1.6307	6.1206	23.981	95.457	381.08	3.7906	15.557	63.092	254.41	1022.1	0.34409	0.35304	0.35627	0.35718	0.35769	0.32853	0.34387	0.34996	0.3523	0.35291	0.38587	0.3922	0.39378	0.39389	0.39406
1.2525	4.5243	17.53	69.642	278.05	1.8569	7.0274	27.784	110.72	443	3.3693	13.594	54.945	222.24	893.91	0.58091	0.61837	0.62361	0.62653	0.62582	0.60869	0.62248	0.62627	0.62711	0.62787	0.60261	0.60918	0.61325	0.61373	0.6134
1.5692	5.8038	22.864	90.906	363.15	1.7852	6.7806	26.87	107.46	428.98	3.5077	14.327	58.175	234.29	941.21	0.51574	0.53819	0.54611	0.54982	0.55078	0.51753	0.54075	0.54781	0.54894	0.54939	0.55476	0.55953	0.56199	0.56294	0.56323
2.3756	9.0497	35.764	142.74	570.13	1.919	7.1878	28.534	114.93	460.38	4.1214	16.827	68.768	277.78	1115.5	0.38475	0.40824	0.41204	0.4118	0.41153	0.38633	0.40602	0.411	0.41092	0.41122	0.44072	0.44722	0.44999	0.45109	0.45133
1.3561	5.0915	20.407	82.376	328.3	2.323	8.7536	34.988	140.15	562.99	4.6839	19.421	78.531	316.21	1274.7	NaN	0.51836	0.52463	0.52551	0.52506	0.51055	0.52757	0.53019	0.52995	0.53116	0.50934	0.51564	0.5148	0.51587	0.5165
1.5699	5.872	22.931	91.367	366.46	2.3558	9.1628	36.45	145.79	582.67	4.7455	19.792	80.926	327.68	1318.6	0.47723	0.49323	0.50117	0.50218	0.50155	0.4796	0.50519	0.50557	0.50501	0.50478	0.48942	0.49328	0.49574	0.49633	0.49597
1.8033	6.7482	26.444	105.64	422.2	2.6706	10.35	41.23	165	660.47	5.0758	20.849	85.16	343.96	1384.1	0.40806	0.4343	0.43605	0.43959	0.43845	0.41846	0.4317	0.43695	0.43922	0.43948	0.43997	0.44526	0.44536	0.44464	0.44498
