0.75657	2.5615	9.764	38.574	153.87	0.89659	3.0925	11.929	47.331	189.01	1.5051	5.8417	23.322	93.804	376.68	0.7776	0.80625	0.81086	0.81205	0.81239	0.78331	0.8048	0.81096	0.81229	0.81254	0.78756	0.80246	0.80561	0.80656	0.80675
0.8813	3.0388	11.724	46.507	185.63	0.95413	3.3426	12.945	51.521	205.88	1.6993	6.6198	26.323	105.77	424.29	0.72215	0.75022	0.75787	0.75974	0.76026	0.7205	0.74927	0.75727	0.75954	0.76014	0.72274	0.74162	0.74727	0.74914	0.74975
3.3948	13.399	53.899	216.42	868.35	0.87363	3.1833	12.322	48.951	195.55	2.7041	10.762	43.413	174.4	699.68	0.35818	0.36483	0.36602	0.36654	0.36642	0.29989	0.32653	0.33233	0.33496	0.33587	0.41944	0.43249	0.4347	0.43479	0.43473
8.7056	36.148	147.66	596.75	2400.6	1.5089	6.0559	24.265	97.127	388.32	3.2759	13.42	54.37	218.69	876.38	0.11207	0.11317	0.11329	0.11272	0.11259	0.070522	0.083207	0.085934	0.086955	0.086766	0.13681	0.13983	0.14049	0.13987	0.13952
0.94107	3.3114	12.84	50.869	203	1.1069	4.0332	15.759	62.607	249.88	1.9985	7.8065	31.158	124.93	499.51	0.69076	0.72281	0.73057	0.73196	0.73242	0.69492	0.72245	0.72959	0.73145	0.73198	0.70017	0.71584	0.71975	0.72087	0.72124
2.579	10.082	40.296	161.6	647.11	1.0861	4.0492	15.884	63.349	253.21	3.0164	12.048	48.483	195.15	783.26	0.41216	0.4251	0.42888	0.43015	0.43028	0.3864	0.41071	0.41818	0.4199	0.42029	0.45936	0.46524	0.46785	0.46762	0.46765
6.3763	25.955	105.05	423.35	1699.2	1.7948	6.971	27.705	110.72	442.92	3.5118	14.257	57.629	231.94	930.75	0.16	0.16084	0.16062	0.16064	0.16048	0.13044	0.13767	0.13838	0.1398	0.1391	0.19385	0.20235	0.20388	0.2043	0.20439
1.0952	3.8784	15.064	59.619	237.88	1.5665	5.8438	22.961	91.509	366.43	3.0957	12.468	50.575	204.95	823.45	0.58825	0.61442	0.62243	0.62369	0.62388	0.58855	0.61441	0.62085	0.62237	0.62235	0.5983	0.61089	0.61321	0.61395	0.61428
1.9186	7.1961	28.551	113.96	455.9	1.674	6.3675	25.195	100.77	403.38	3.6611	14.858	59.965	241.57	969.31	0.45458	0.46832	0.46982	0.47012	0.47001	0.43254	0.46407	0.46829	0.46978	0.46973	0.46983	0.476	0.4777	0.47824	0.47833
3.7999	15.256	61.33	245.72	983.59	1.9768	7.6847	30.491	121.87	487.47	4.5587	18.964	76.984	311.44	1252.5	0.23854	0.24398	0.24682	0.2473	0.2474	0.22276	0.23352	0.23555	0.23685	0.23736	0.27909	0.28851	0.28728	0.28651	0.28624
0.96643	3.4393	13.311	52.842	210.65	1.1435	4.1342	16.152	64.242	256.65	2.0016	7.8038	31.08	124.66	500.08	0.69359	0.72158	0.73087	0.73281	0.73378	0.69728	0.72508	0.73181	0.73348	0.73392	0.70332	0.71816	0.72239	0.72412	0.72487
2.5648	10.006	39.896	159.71	639.46	1.1669	4.2646	16.706	66.46	265.37	2.9793	11.905	47.899	193.19	776.22	0.41585	0.42097	0.42099	0.42227	0.42271	0.37926	0.4106	0.41909	0.4214	0.42192	0.459	0.46566	0.46676	0.46635	0.46649
6.3507	26.098	105.53	424.93	1705.7	1.8646	7.2512	29.091	116.13	464.2	3.7156	14.887	60.036	240.97	965.49	0.16341	0.16373	0.16425	0.16489	0.16502	0.13639	0.14751	0.14991	0.15008	0.15008	0.20209	0.20416	0.20378	0.20327	0.20294
1.0134	3.5962	13.933	55.235	220.11	1.3066	4.8019	18.845	74.978	299.67	2.3291	9.3926	37.699	151.79	609.15	0.67351	0.69599	0.7032	0.70535	0.70613	0.67297	0.69626	0.7035	0.70571	0.70656	0.67811	0.69071	0.6951	0.69697	0.69769
2.1029	8.1284	32.423	129.51	518.7	1.4261	5.2712	20.596	82.227	328.94	3.2557	13.418	54.563	219.97	884.1	0.45614	0.4713	0.47515	0.47642	0.47669	0.43307	0.46347	0.47362	0.47496	0.47523	0.49351	0.50255	0.50499	0.50553	0.50557
4.6506	18.838	76.029	305.02	1223.3	1.5354	5.9582	23.629	94.145	376	3.8884	15.923	64.634	260.65	1046.9	0.22082	0.2241	0.22378	0.22336	0.2232	0.1857	0.19859	0.20049	0.20174	0.20212	0.26279	0.2699	0.26886	0.2682	0.26787
1.1486	4.167	16.019	63.487	253.76	1.7468	6.5579	25.833	103.4	414.03	3.4782	14.274	58.054	236.01	948.44	0.5664	0.58995	0.59709	0.59824	0.59907	0.573	0.59457	0.60043	0.60064	0.60091	0.58641	0.59583	0.5996	0.60125	0.60174
1.6635	6.2697	24.693	98.228	392.67	1.7864	6.6376	26.092	103.97	416.48	3.987	16.523	67.196	270.72	1090.9	0.48774	0.49858	0.50002	0.5021	0.50212	0.46952	0.49591	0.49978	0.50116	0.50145	0.48955	0.49765	0.50134	0.50205	0.50258
2.9089	11.355	45.166	180.75	723.5	2.2399	8.6758	34.26	136.74	547.2	4.9346	20.258	82.531	333.03	1339.2	0.30143	0.31375	0.31505	0.31661	0.31685	0.28892	0.30257	0.31046	0.31261	0.31298	0.31842	0.32405	0.32445	0.32278	0.323
1.1598	4.0972	15.883	63.042	251.64	1.5631	5.8834	23.196	92.574	370.1	3.0332	12.084	48.584	195.81	785.68	0.60391	0.63602	0.64414	0.64605	0.64665	0.62021	0.64047	0.64535	0.64701	0.64754	0.62546	0.6355	0.63593	0.63616	0.63606
1.9347	7.3576	29.114	116.01	464.52	1.6637	6.2467	24.618	98.175	392.19	3.4398	13.932	56.218	225.46	905.99	0.43324	0.45196	0.45851	0.45944	0.4593	0.43015	0.45167	0.45808	0.45949	0.45981	0.48503	0.49084	0.4895	0.48828	0.48867
3.8346	15.361	61.436	246.35	987.45	1.8843	7.3028	29.038	116.09	464.41	4.3794	17.653	71.33	286.93	1151.2	0.24177	0.24847	0.24918	0.24959	0.24991	0.22957	0.23627	0.23789	0.2389	0.23936	0.28195	0.28544	0.28645	0.2859	0.28563
1.1576	4.1363	16.109	63.95	254.62	1.8184	6.7951	26.669	106.82	427.36	3.3918	13.689	55.62	224.55	903.59	0.5685	0.59833	0.60926	0.61196	0.61275	0.58693	0.60759	0.6134	0.61467	0.61526	0.59675	0.60592	0.60874	0.60929	0.60972
1.6814	6.3173	24.848	99.038	396.19	1.8192	6.9171	27.207	109.08	436.69	3.7112	14.983	60.34	242.97	976.6	0.45801	0.48353	0.4901	0.49186	0.49238	0.45832	0.48415	0.48979	0.49185	0.49252	0.50562	0.51395	0.51409	0.51448	0.51472
2.927	11.323	45.119	180.73	723.73	2.1909	8.4512	33.481	133.51	533.5	4.6907	19.289	78.285	316	1266.9	0.29174	0.29572	0.29799	0.29904	0.29941	0.28634	0.29378	0.29794	0.2986	0.29836	0.33593	0.34207	0.3446	0.34364	0.34316
1.2799	4.7152	18.322	72.478	289.07	2.2162	8.4008	33.382	133.55	534.32	4.5695	18.589	76.054	309.58	1249.9	0.50039	0.52154	0.52253	0.52451	0.52467	0.50367	0.52686	0.53082	0.53293	0.53163	0.51361	0.52046	0.52168	0.52164	0.52167
1.5559	5.8233	22.81	91.023	364.3	2.3083	8.8905	35.123	139.99	560.8	4.6358	18.871	77.04	312.92	1263.3	0.44572	0.46628	0.47037	0.47251	0.47256	0.44811	0.47142	0.47479	0.47503	0.47451	0.46667	0.47762	0.4814	0.4829	0.48285
2.0221	7.824	30.922	123.1	492.25	2.7954	10.759	42.657	170.91	685.07	5.3581	22.295	90.806	366.54	1474.1	0.34214	0.35352	0.35934	0.36145	0.36245	0.3462	0.35725	0.36157	0.36317	0.36378	0.37145	0.37852	0.3829	0.38282	0.38296
0.85162	2.9385	11.329	44.948	179.49	0.94257	3.2919	12.73	50.58	201.95	1.6465	6.2547	24.994	100.32	402.59	0.73415	0.76248	0.77005	0.77248	0.77299	0.73945	0.76434	0.77086	0.77246	0.77286	0.74019	0.75641	0.76081	0.76227	0.76261
2.9209	11.625	46.624	186.89	748.56	0.94229	3.3252	13.112	52.121	208.36	2.6494	10.6	42.446	170.53	682.45	0.40751	0.41173	0.41331	0.41353	0.41363	0.35372	0.38244	0.3911	0.39297	0.39376	0.44094	0.4491	0.45281	0.45299	0.45291
8.0232	33.141	134.73	542.99	2181.1	1.6384	6.5138	26.009	103.9	415.33	3.4975	14.311	57.751	231.83	929.5	0.13938	0.13952	0.13972	0.13984	0.14011	0.10913	0.1172	0.12385	0.12507	0.12501	0.16651	0.16807	0.16978	0.16906	0.16897
0.90749	3.1511	12.167	48.351	193.12	1.1056	3.9977	15.551	61.829	246.98	1.9313	7.5195	30.184	121.37	487.15	0.70229	0.7356	0.74333	0.74498	0.74532	0.71101	0.73611	0.7431	0.74454	0.74497	0.70685	0.72462	0.73034	0.73186	0.73242
2.2639	8.8011	35.047	140.11	560.26	1.1029	4.0432	15.865	63.175	252.45	2.9171	11.711	47.389	190.19	762.34	0.46059	0.47641	0.48025	0.4823	0.48231	0.43655	0.46538	0.4748	0.47699	0.47774	0.48081	0.49145	0.49154	0.49194	0.49147
5.7729	23.34	94.281	379.16	1520.7	1.9053	7.5002	29.94	119.53	477.58	3.6479	14.814	59.922	241.68	970.66	0.19571	0.19756	0.19747	0.19737	0.1974	0.17539	0.18074	0.18255	0.18408	0.18339	0.21868	0.22378	0.22306	0.22387	0.22355
1.1086	3.9484	15.291	60.725	242.18	1.5638	5.814	22.971	91.377	365.68	3.0984	12.492	51.078	206.94	832.91	0.5922	0.61667	0.62363	0.62592	0.62657	0.59727	0.61897	0.62414	0.6264	0.62679	0.60524	0.61883	0.62044	0.62062	0.62092
1.7399	6.5416	25.764	102.96	412.62	1.7119	6.3948	25.222	100.26	400.83	3.5054	14.235	58.103	234.48	942.86	0.48581	0.50137	0.50663	0.50723	0.50741	0.47076	0.49776	0.50412	0.50525	0.5055	0.48779	0.49485	0.49516	0.4949	0.49446
3.3411	13.227	52.915	211.3	844.28	2.0576	8.0095	31.636	126.28	504.7	4.5655	18.632	75.56	304.91	1222.7	0.28868	0.29336	0.29017	0.29072	0.2907	0.26503	0.28278	0.28227	0.28324	0.28365	0.29874	0.30615	0.30776	0.30841	0.30868
0.95731	3.3574	12.971	51.421	205.31	1.113	3.9776	15.439	61.433	245.36	1.9459	7.6166	30.533	122.77	492.26	0.70622	0.73395	0.74081	0.74357	0.7439	0.71101	0.73423	0.74249	0.74411	0.7443	0.71971	0.73673	0.74154	0.7428	0.74313
2.2786	8.8323	35.104	140.24	563.31	1.2026	4.4406	17.304	68.895	275.35	2.8887	11.581	46.588	187.43	752.52	0.45886	0.46942	0.47418	0.47494	0.47513	0.43625	0.46857	0.47735	0.47769	0.47783	0.50042	0.50841	0.51061	0.51066	0.51033
5.7096	23.233	93.511	375.84	1503.9	1.8708	7.3267	29.106	116.05	463.47	3.8835	15.7	63.397	255.28	1024	0.19914	0.1999	0.20026	0.20074	0.20072	0.18406	0.19143	0.19076	0.19181	0.19149	0.22415	0.22663	0.22666	0.22655	0.22653
1.0061	3.5358	13.653	54.083	216.09	1.2879	4.6969	18.429	73.489	293.21	2.3558	9.1751	37.13	149.74	601.52	0.68165	0.70433	0.70962	0.71149	0.71223	0.68478	0.70542	0.71021	0.71199	0.71257	0.68744	0.70534	0.70889	0.70969	0.70969
1.8994	7.2221	28.673	114.34	457.99	1.4158	5.2501	20.576	81.963	327.34	3.1087	12.543	51.282	207.26	834.06	0.49474	0.5126	0.52042	0.52166	0.52181	0.48357	0.50884	0.51936	0.51941	0.52087	0.52194	0.53026	0.53278	0.53324	0.53353
4.2161	16.856	67.76	271.84	1089.1	1.6844	6.4081	25.375	101.14	404.08	3.9464	16.213	65.861	265.4	1066.3	0.26393	0.2668	0.26887	0.26881	0.26876	0.23018	0.2453	0.25236	0.25281	0.25307	0.29013	0.29932	0.30002	0.29971	0.29922
1.168	4.2765	16.566	65.658	262.43	1.7415	6.4951	25.547	102.04	408.18	3.4441	14.163	57.945	234.6	944.76	0.56959	0.59128	0.59841	0.59983	0.59976	0.57564	0.59579	0.59976	0.60015	0.60039	0.59105	0.59932	0.60204	0.60244	0.60261
1.5539	5.8739	22.986	91.271	364.49	1.7584	6.5855	25.966	103.59	413.9	3.7588	15.553	63.909	259.27	1045.2	0.49966	0.51707	0.52259	0.52391	0.52424	0.49555	0.51905	0.52331	0.52475	0.52502	0.51836	0.5245	0.52687	0.52771	0.52813
2.5423	9.907	39.211	157.2	629.06	2.3165	8.9442	35.471	141.76	567.92	4.8424	20.103	81.941	331.93	1335.4	0.33947	0.34886	0.35057	0.35046	0.35091	0.32941	0.34596	0.34818	0.34902	0.34935	0.36293	0.37192	0.37327	0.37358	0.37369
1.1405	4.0877	15.841	63.016	251.73	1.6041	6.1054	24.106	96.139	384.65	2.9366	11.744	47.568	191.19	766.21	0.60685	0.64067	0.6497	0.65138	0.65196	0.62729	0.65081	0.65491	0.65695	0.65648	0.62719	0.63586	0.63761	0.63748	0.63733
1.7693	6.7081	26.39	105.51	421.58	1.6135	6.0687	23.902	95.379	381.38	3.3338	13.636	55.235	222.41	893.34	0.46784	0.4891	0.49449	0.49648	0.49686	0.4632	0.4901	0.49525	0.49726	0.4977	0.51221	0.51744	0.51987	0.52076	0.5209
3.4038	13.368	53.499	213.97	856.03	1.8077	6.8901	27.04	107.9	431.31	4.2614	17.264	69.805	280.51	1125.6	0.28059	0.28695	0.28666	0.28653	0.28633	0.26538	0.27823	0.28243	0.28287	0.28313	0.30595	0.31246	0.31154	0.31195	0.31175
1.1591	4.1135	15.919	63.047	252.58	1.742	6.5526	25.717	102.64	410.48	3.3802	13.743	55.484	223.88	899.28	0.57396	0.60411	0.61554	0.61747	0.61806	0.58959	0.61211	0.61912	0.6198	0.62041	0.59907	0.60775	0.61123	0.61224	0.61263
1.5808	5.8707	23.203	93.033	372.14	1.8281	6.8336	26.902	107.5	429.74	3.6323	14.613	59.195	239.15	960.85	0.47528	0.50315	0.50978	0.51378	0.51446	0.48408	0.50694	0.51317	0.51487	0.5152	0.51245	0.51882	0.52273	0.5238	0.52387
2.5784	10.077	39.764	158.88	636.74	2.1014	8.0961	32.223	128.92	515.19	4.4832	18.379	75.154	303.33	1219.4	0.32734	0.33574	0.34084	0.34103	0.34064	0.3221	0.33415	0.3372	0.33864	0.33903	0.35803	0.3675	0.36905	0.37041	0.37056
1.3415	4.8228	18.671	74.235	296.07	2.1947	8.4857	33.742	135.46	542.43	4.519	18.892	77.253	312.58	1258.5	0.49291	0.51395	0.5228	0.52235	0.52244	0.50769	0.52702	0.52596	0.52608	0.52609	0.51094	0.51921	0.52118	0.5219	0.52181
1.5368	5.6485	22.416	89.338	357.12	2.2271	8.5992	34.073	136.12	545.36	4.7239	19.67	80.194	324.2	1304.8	0.44973	0.472	0.47713	0.47756	0.47726	0.46264	0.47459	0.47742	0.47785	0.47845	0.47337	0.47761	0.47903	0.47826	0.47833
1.8783	7.1939	28.605	114.04	455.56	2.7224	10.659	42.124	168.66	674.96	5.0714	21.04	86.313	350.14	1411.4	0.36346	0.38211	0.38809	0.38792	0.38863	0.36757	0.38402	0.38868	0.38825	0.38774	0.38041	0.38057	0.38333	0.38407	0.38436
