0.75144,0.58969,0.40375,0.24428,0.1356,0.73443,0.56505,0.38042,0.23011,0.12643,0.67572,0.49361,0.33057,0.20908,0.12818
0.59248,0.39538,0.2349,0.13147,0.070797,0.71806,0.54222,0.35215,0.20571,0.1121,0.60774,0.42602,0.27063,0.15834,0.089951
0.41184,0.24677,0.13994,0.076968,0.042804,0.63016,0.43332,0.26337,0.14703,0.078355,0.54384,0.35423,0.21348,0.12148,0.066149
0.73186,0.57454,0.39233,0.23858,0.13278,0.71569,0.54667,0.36546,0.2215,0.1234,0.65396,0.47905,0.31742,0.20406,0.12719
0.62323,0.42846,0.26055,0.14474,0.07744,0.6981,0.50862,0.32642,0.18827,0.10064,0.58306,0.39458,0.24984,0.15125,0.087236
0.46877,0.28715,0.16216,0.087702,0.046837,0.60538,0.40763,0.24409,0.13436,0.070836,0.53062,0.34432,0.20628,0.11787,0.064589
0.6967,0.53282,0.35779,0.21535,0.12154,0.65875,0.48819,0.31974,0.19041,0.10567,0.59103,0.42579,0.28461,0.1847,0.12143
0.64112,0.4547,0.28037,0.15861,0.085076,0.6339,0.44579,0.27682,0.15612,0.08363,0.54889,0.37254,0.23413,0.14572,0.092786
0.54164,0.34786,0.20071,0.10806,0.057113,0.59815,0.39963,0.23827,0.13059,0.06846,0.50814,0.33385,0.20149,0.11858,0.06833
0.73693,0.57588,0.39439,0.23697,0.13183,0.71393,0.54139,0.36233,0.21529,0.12026,0.65424,0.47506,0.3169,0.201,0.12625
0.62423,0.42825,0.25922,0.14456,0.078042,0.68418,0.49361,0.31179,0.17758,0.095242,0.59216,0.40834,0.2558,0.15235,0.09116
0.46748,0.28638,0.16037,0.086552,0.046376,0.61105,0.41017,0.24438,0.13492,0.070937,0.52424,0.34088,0.20351,0.11283,0.062237
0.72013,0.56048,0.38109,0.2301,0.12809,0.69586,0.52395,0.34517,0.20508,0.11316,0.63572,0.46009,0.30365,0.19675,0.12308
0.64282,0.45098,0.27951,0.15828,0.084988,0.66724,0.47687,0.30012,0.17117,0.092012,0.5825,0.40116,0.25357,0.15004,0.089881
0.5145,0.32669,0.18705,0.1015,0.053154,0.63275,0.43815,0.266,0.1468,0.077674,0.52778,0.34617,0.20961,0.12052,0.067959
0.68783,0.51948,0.34137,0.20461,0.11436,0.63933,0.46457,0.29699,0.17294,0.094557,0.568,0.40373,0.26974,0.17752,0.12249
0.64874,0.46195,0.29179,0.16408,0.088668,0.62476,0.43723,0.26987,0.15252,0.081003,0.53987,0.36678,0.23848,0.15107,0.10233
0.57485,0.3791,0.22395,0.12253,0.063173,0.56461,0.37279,0.21974,0.12088,0.063267,0.49975,0.32492,0.1972,0.12144,0.07786
0.69344,0.53086,0.3603,0.21707,0.12018,0.65562,0.48152,0.31261,0.18416,0.10072,0.59495,0.41556,0.27055,0.17012,0.10771
0.64335,0.45019,0.27843,0.15759,0.083598,0.64194,0.44866,0.27826,0.15806,0.084742,0.55249,0.36871,0.22908,0.13378,0.07994
0.53722,0.34426,0.19853,0.10791,0.057109,0.60747,0.40771,0.24246,0.13291,0.069206,0.49869,0.31917,0.18762,0.10833,0.062238
0.68237,0.51738,0.34079,0.20656,0.11425,0.63841,0.46121,0.29307,0.17103,0.094912,0.57325,0.39836,0.25953,0.16836,0.11065
0.65261,0.46603,0.28984,0.16387,0.087366,0.62465,0.43521,0.26737,0.15018,0.080011,0.54604,0.36919,0.22864,0.14339,0.089995
0.5739,0.37741,0.22201,0.12089,0.063164,0.58504,0.38882,0.2298,0.12651,0.067878,0.49562,0.31861,0.19602,0.1158,0.069778
0.65981,0.48381,0.31161,0.17955,0.096708,0.5876,0.4095,0.25347,0.14488,0.080063,0.51917,0.35552,0.23298,0.1553,0.11362
0.64692,0.46184,0.28901,0.16457,0.088028,0.58835,0.40131,0.24045,0.13449,0.072186,0.51013,0.3415,0.21903,0.14082,0.097783
0.60784,0.41531,0.24862,0.13949,0.073778,0.55017,0.36232,0.21074,0.11539,0.061933,0.47576,0.31301,0.19725,0.12325,0.083619
0.73513,0.56134,0.37382,0.22217,0.12208,0.71615,0.53934,0.35275,0.20691,0.11219,0.65641,0.47479,0.30917,0.19082,0.116
0.55212,0.3585,0.21115,0.11691,0.061572,0.72671,0.56003,0.36851,0.21633,0.11737,0.6076,0.42103,0.26382,0.15587,0.089499
0.39106,0.2317,0.13122,0.072694,0.040777,0.66217,0.46932,0.29268,0.16612,0.089293,0.57103,0.38194,0.23318,0.13055,0.072209
0.72103,0.55228,0.37161,0.22171,0.1213,0.70614,0.52958,0.34871,0.20543,0.11308,0.64078,0.45825,0.30073,0.18961,0.11768
0.58614,0.39145,0.23245,0.12795,0.068015,0.70345,0.51697,0.329,0.18987,0.10219,0.57233,0.39082,0.24255,0.14604,0.084506
0.44009,0.2672,0.14946,0.079742,0.04231,0.62533,0.42738,0.25941,0.14378,0.07607,0.53916,0.35369,0.21043,0.12079,0.065857
0.69202,0.51971,0.34385,0.20693,0.1142,0.65064,0.47718,0.30827,0.18079,0.09918,0.58164,0.4098,0.27197,0.1763,0.11839
0.61567,0.42456,0.258,0.14446,0.077165,0.62178,0.4337,0.26514,0.149,0.079639,0.53446,0.36116,0.2278,0.13724,0.085544
0.50969,0.31954,0.18068,0.096967,0.050935,0.58979,0.39191,0.23147,0.12826,0.067946,0.50106,0.32493,0.20044,0.11431,0.066315
0.72468,0.55607,0.37306,0.22019,0.12041,0.70127,0.52151,0.33695,0.19809,0.10827,0.63811,0.4613,0.30061,0.18745,0.11688
0.58903,0.39185,0.23173,0.12814,0.06879,0.69035,0.5026,0.31998,0.18156,0.09784,0.58146,0.39407,0.24298,0.14511,0.083958
0.43666,0.26302,0.14765,0.078923,0.042638,0.61709,0.4192,0.25252,0.13981,0.073752,0.53524,0.34839,0.2081,0.11656,0.063793
0.71135,0.54233,0.36316,0.21717,0.11902,0.68268,0.5036,0.32505,0.19134,0.10491,0.62523,0.44526,0.28959,0.18489,0.11539
0.61306,0.41966,0.25452,0.14174,0.074906,0.65807,0.46639,0.29052,0.16397,0.087391,0.57005,0.38774,0.24317,0.14221,0.085734
0.48686,0.30228,0.17021,0.090255,0.047532,0.63615,0.44017,0.26703,0.14899,0.078338,0.53062,0.34888,0.2144,0.12182,0.068302
0.67851,0.50466,0.33087,0.19504,0.10724,0.62897,0.45414,0.29062,0.17026,0.09284,0.56588,0.39688,0.26094,0.17071,0.11934
0.62789,0.43683,0.2706,0.15153,0.08079,0.6151,0.42363,0.25725,0.14288,0.076251,0.52913,0.35545,0.22831,0.14172,0.09732
0.54397,0.35008,0.20281,0.10912,0.057367,0.56773,0.36967,0.21801,0.11898,0.062551,0.48869,0.31257,0.19049,0.11202,0.070961
0.68548,0.51831,0.34152,0.20274,0.11092,0.64663,0.46629,0.29839,0.17383,0.094137,0.58426,0.40436,0.25923,0.16584,0.10184
0.61678,0.42301,0.25551,0.143,0.076304,0.63164,0.43683,0.26943,0.1507,0.080478,0.54366,0.3571,0.21665,0.12717,0.076619
0.50853,0.31864,0.18353,0.097654,0.050728,0.60495,0.40745,0.24195,0.13291,0.069728,0.49446,0.3121,0.18068,0.10239,0.057216
0.67637,0.50734,0.33059,0.19549,0.10605,0.63281,0.44928,0.28141,0.16336,0.087939,0.56715,0.39529,0.25539,0.16365,0.10321
0.62889,0.44144,0.27273,0.15342,0.081809,0.61696,0.42632,0.25902,0.14594,0.078118,0.5296,0.35123,0.21934,0.136,0.086438
0.54217,0.35067,0.20259,0.11035,0.05819,0.58614,0.38668,0.22828,0.12448,0.06382,0.48667,0.31155,0.19017,0.11156,0.06522
0.65712,0.48032,0.3049,0.17436,0.093094,0.58792,0.40536,0.24718,0.13916,0.074817,0.51185,0.34888,0.23031,0.15238,0.10984
0.63203,0.4445,0.27516,0.15557,0.081879,0.57621,0.38982,0.23617,0.13042,0.072028,0.50194,0.33108,0.20905,0.13603,0.095906
0.58703,0.3911,0.23197,0.12777,0.066979,0.5371,0.34701,0.20171,0.11099,0.058976,0.47328,0.30441,0.18865,0.11871,0.07945
0.72164,0.54287,0.3563,0.20752,0.11232,0.70867,0.5234,0.33734,0.19471,0.10476,0.63726,0.44766,0.28371,0.17454,0.10561
0.49621,0.31032,0.17758,0.097397,0.052131,0.73253,0.54893,0.35711,0.20736,0.11199,0.58245,0.39782,0.24521,0.14054,0.079694
0.35648,0.20946,0.11821,0.066505,0.038727,0.66984,0.47476,0.29519,0.16751,0.090222,0.57399,0.3813,0.23199,0.12985,0.069533
0.71603,0.54496,0.35838,0.21074,0.11483,0.6959,0.51603,0.33422,0.19397,0.10459,0.6257,0.44368,0.28031,0.17135,0.10737
0.53698,0.34523,0.19959,0.10846,0.057836,0.6911,0.50067,0.31388,0.17942,0.096039,0.54668,0.36235,0.22303,0.12941,0.073857
0.39788,0.23506,0.13024,0.070014,0.037185,0.62752,0.42929,0.25892,0.14363,0.075648,0.53574,0.34581,0.20338,0.1129,0.061366
0.69545,0.52567,0.34919,0.20877,0.1154,0.65634,0.47243,0.30055,0.17567,0.095736,0.58042,0.40734,0.26419,0.1653,0.11009
0.58749,0.39256,0.23263,0.12797,0.068279,0.6119,0.41397,0.25023,0.14047,0.074509,0.51829,0.33942,0.21052,0.12469,0.076659
0.46708,0.28422,0.15931,0.084997,0.044176,0.58811,0.38914,0.22974,0.12523,0.065332,0.4804,0.30744,0.18129,0.10484,0.059468
0.71206,0.54301,0.35284,0.20539,0.1115,0.68888,0.50653,0.326,0.18804,0.10181,0.62143,0.43253,0.27409,0.16962,0.10307
0.53648,0.34389,0.19859,0.10873,0.057787,0.68017,0.48623,0.30373,0.1718,0.091238,0.54668,0.3566,0.22114,0.12894,0.072647
0.39689,0.23406,0.12912,0.069314,0.037527,0.62498,0.4198,0.25255,0.13993,0.074197,0.52507,0.3372,0.19671,0.10819,0.059785
0.70779,0.53907,0.35601,0.20786,0.11249,0.67525,0.49859,0.31976,0.18492,0.099492,0.60755,0.42396,0.27321,0.17263,0.10882
0.574,0.3775,0.22095,0.12109,0.064136,0.63488,0.44101,0.26494,0.14959,0.079007,0.53858,0.35966,0.21895,0.12764,0.073251
0.43871,0.26359,0.14621,0.077811,0.040545,0.63823,0.43245,0.26122,0.14479,0.076518,0.52184,0.34067,0.20152,0.11101,0.059827
0.68562,0.51309,0.33877,0.19978,0.1086,0.64112,0.45812,0.29318,0.167,0.091169,0.56391,0.38991,0.2564,0.16812,0.11468
0.6114,0.41779,0.25079,0.13841,0.072755,0.60816,0.41355,0.24878,0.13681,0.071719,0.51093,0.34159,0.21282,0.12981,0.08542
0.50642,0.31806,0.18041,0.096361,0.050047,0.5553,0.35759,0.20744,0.11433,0.060239,0.46528,0.29134,0.17382,0.099895,0.060763
0.69595,0.52093,0.33867,0.19737,0.10909,0.6555,0.47052,0.29743,0.17213,0.093694,0.56897,0.3893,0.25193,0.15035,0.096828
0.5863,0.39226,0.2318,0.12787,0.066334,0.61217,0.418,0.25057,0.13869,0.072884,0.51743,0.33493,0.19907,0.11531,0.064749
0.46515,0.28118,0.15707,0.084246,0.043801,0.59105,0.38874,0.22817,0.12437,0.065793,0.47296,0.29502,0.17136,0.095544,0.053275
0.68938,0.51487,0.33574,0.19672,0.10742,0.63446,0.45064,0.28247,0.16157,0.087752,0.55629,0.38015,0.24799,0.15437,0.099253
0.61204,0.41747,0.25165,0.13897,0.072966,0.60757,0.4158,0.25234,0.14002,0.073843,0.50829,0.3312,0.20015,0.11872,0.070066
0.50601,0.31583,0.17827,0.095335,0.049825,0.55541,0.356,0.20582,0.11152,0.058686,0.46194,0.28299,0.16584,0.096127,0.056075
0.66495,0.49152,0.31432,0.18326,0.09814,0.59867,0.41722,0.25682,0.14531,0.079058,0.51141,0.34668,0.22941,0.15114,0.10664
0.62877,0.44234,0.27134,0.15337,0.081304,0.58234,0.39056,0.23668,0.12973,0.068731,0.48969,0.32528,0.19997,0.12933,0.083782
0.56168,0.36413,0.21484,0.11571,0.058904,0.52231,0.32939,0.18732,0.10086,0.052371,0.4484,0.28441,0.16956,0.099447,0.060308
0.73111,0.55845,0.37037,0.21824,0.11929,0.71506,0.52965,0.34329,0.1992,0.10784,0.64853,0.46222,0.29617,0.1822,0.11158
0.51985,0.32875,0.19047,0.10465,0.056577,0.71668,0.53293,0.34481,0.1997,0.10779,0.57561,0.39431,0.24005,0.13966,0.078926
0.36378,0.2134,0.12022,0.067408,0.038934,0.64204,0.43884,0.2654,0.14894,0.079281,0.54092,0.35236,0.21187,0.11778,0.06331
0.72262,0.55544,0.37105,0.21969,0.12004,0.7046,0.52721,0.34509,0.20405,0.11063,0.63677,0.45007,0.29066,0.17844,0.11086
0.55953,0.3656,0.21401,0.11779,0.063079,0.68298,0.49024,0.30602,0.17369,0.093033,0.54394,0.3585,0.22038,0.13323,0.075408
0.41246,0.24551,0.13603,0.072179,0.038487,0.59991,0.3996,0.23769,0.13109,0.06971,0.51694,0.33247,0.19366,0.10745,0.057692
0.69654,0.53311,0.35406,0.21359,0.1183,0.65901,0.4802,0.30883,0.18057,0.099461,0.58842,0.41472,0.27031,0.17077,0.11475
0.60586,0.41017,0.24759,0.13595,0.072323,0.62248,0.42957,0.26204,0.14533,0.077096,0.52587,0.34698,0.21524,0.12807,0.077197
0.48627,0.29886,0.16746,0.09024,0.04626,0.57546,0.37616,0.22002,0.11861,0.062281,0.48132,0.30863,0.18221,0.10422,0.061061
0.72015,0.5567,0.36644,0.21525,0.11774,0.69534,0.5177,0.33382,0.19217,0.10483,0.62628,0.44609,0.28666,0.17708,0.11011
0.56275,0.36616,0.21464,0.11726,0.062661,0.66566,0.47184,0.29241,0.16392,0.087197,0.54645,0.3621,0.22493,0.1333,0.074151
0.41015,0.24361,0.13486,0.072196,0.038582,0.60159,0.40043,0.2373,0.1307,0.068788,0.51164,0.32586,0.18877,0.10542,0.058665
0.71185,0.54453,0.3649,0.2174,0.11882,0.68171,0.50231,0.32753,0.18964,0.10321,0.61779,0.43212,0.27671,0.17939,0.11091
0.59465,0.39833,0.23613,0.13012,0.069351,0.64498,0.44944,0.27595,0.15413,0.082193,0.54622,0.36899,0.22556,0.13098,0.077765
0.45659,0.27792,0.15517,0.082579,0.043083,0.61343,0.41333,0.24703,0.13574,0.071823,0.50706,0.32876,0.19543,0.10772,0.058604
0.68769,0.51999,0.34261,0.20318,0.1125,0.64455,0.46495,0.29768,0.17064,0.093776,0.56898,0.39621,0.26086,0.17315,0.11394
0.62403,0.43354,0.26443,0.14772,0.077206,0.61338,0.4189,0.25227,0.1396,0.073646,0.52105,0.34639,0.21803,0.13509,0.089971
0.52619,0.33322,0.19092,0.10273,0.053045,0.5387,0.3441,0.20012,0.10792,0.055821,0.47342,0.29516,0.17566,0.10634,0.063184
0.69937,0.52811,0.34814,0.20572,0.11331,0.65701,0.47286,0.30158,0.17666,0.094526,0.57294,0.39738,0.25548,0.15691,0.099125
0.60499,0.40945,0.24801,0.1377,0.071988,0.62216,0.42584,0.2596,0.1451,0.077252,0.52382,0.3418,0.20563,0.11845,0.069165
0.48099,0.29671,0.16585,0.087713,0.046145,0.58592,0.38727,0.22576,0.12186,0.064057,0.47713,0.29635,0.17016,0.092533,0.051907
