0.75657	2.0125	5.8908	0.7776	0.54494	0.24956
2.5615	7.8026	24.005	0.80625	0.55953	0.2514
9.764	31.161	97.256	0.81086	0.56246	0.25132
38.574	124.83	391.7	0.81205	0.5634	0.25092
153.87	499.97	1572.4	0.81239	0.56374	0.25073
0.87388	1.6902	4.0082	0.72758	0.57437	0.33786
3.0161	6.3323	16.1	0.75702	0.59064	0.3414
11.626	24.955	64.821	0.76611	0.59676	0.34185
46.103	99.404	260.08	0.76832	0.59783	0.34162
184	397.44	1043	0.7688	0.59815	0.34152
1.1384	1.5147	2.4058	NaN	0.54483	0.41422
4.0785	5.5321	9.2477	0.62462	0.56604	0.42478
15.828	21.535	36.943	0.6288	0.56984	0.4268
62.916	85.975	148.22	0.63046	0.57103	0.42783
250.91	343.39	592.85	0.63043	0.57197	0.42833
0.84677	1.6471	3.9432	0.7451	0.57476	0.33944
2.856	6.2558	15.788	0.77188	0.60286	0.34291
10.975	24.758	63.398	0.77902	0.61092	0.34384
43.453	98.844	254.11	0.78075	0.61257	0.34428
173.25	395.59	1017.7	0.78136	0.61299	0.34436
0.95824	1.4249	2.9223	0.70135	0.58557	0.40731
3.3862	5.2607	11.451	0.72926	0.60725	0.41466
13.1	20.655	45.555	0.73725	0.61604	0.4167
51.859	82.156	181.96	0.73955	0.61818	0.41749
207.18	328.3	728.23	0.74032	0.61919	0.41724
1.2006	1.4529	1.9802	NaN	0.54696	0.45515
4.3385	5.2713	7.4692	0.59547	0.56658	0.46925
16.797	20.78	29.358	0.60059	0.57265	0.47267
66.347	82.772	116.72	0.60103	0.5741	0.47408
266.99	330.03	466.52	0.60155	0.57401	0.47391
1.137	1.4883	2.4583	0.62538	0.54076	0.40002
4.1934	5.5861	9.4797	0.66153	0.56659	0.41099
16.185	22.07	37.695	0.67156	0.57634	0.41378
64.262	87.917	150.58	0.67347	0.57847	0.41525
256.7	352.01	602.6	0.67419	0.57901	0.41505
1.2146	1.4297	2.0247	0.59276	0.54794	0.44198
4.4192	5.2248	7.6996	0.62949	0.58134	0.4654
17.258	20.655	30.424	0.63532	0.58623	0.4709
68.5	82.548	121.45	0.63755	0.58529	0.47176
273.06	329.84	486.21	0.63805	0.58557	0.47174
1.3733	1.525	1.6706	NaN	0.49154	0.44154
5.0268	5.8299	6.1601	0.51372	0.49589	0.45693
19.561	22.922	24.436	0.52055	0.5042	0.46273
77.801	91.133	96.597	0.52236	0.50729	0.46213
310.97	364.53	385.46	0.52376	0.5072	0.46235
0.89659	0.89306	1.59	0.78331	0.49758	0.2131
3.0925	3.1433	6.072	0.8048	0.53675	0.22101
11.929	12.125	24.147	0.81096	0.5437	0.22491
47.331	48.063	96.326	0.81229	0.54542	0.22587
189.01	192.02	384.94	0.81254	0.54588	0.22638
1.0533	1.0418	1.7822	0.73201	0.54974	0.29566
3.7264	3.7592	6.7704	0.75728	0.58383	0.31531
14.469	14.543	26.612	0.76387	0.59489	0.32111
57.566	57.539	105.69	0.76639	0.59659	0.32285
230.28	229.62	423.19	0.76699	0.59672	0.32348
1.6769	1.6132	1.7443	0.60622	0.55003	0.39875
6.2832	5.9605	6.5431	0.62604	0.56874	0.42273
24.779	23.448	25.818	0.62986	0.57203	0.42805
98.836	93.699	103.01	0.63076	0.57269	0.42843
395.17	375.4	412.69	0.63087	0.57285	0.42863
1.0831	1.0767	1.718	0.75284	0.55596	0.30365
3.8821	3.8841	6.57	0.77307	0.59464	0.32383
15.049	15.184	26.11	0.77914	0.6072	0.3261
59.675	60.25	104.14	0.78055	0.61041	0.32819
238.88	240.46	416.18	0.78087	0.61135	0.32854
1.2323	1.2858	1.4758	0.71101	0.57388	0.36772
4.5412	4.7055	5.5034	0.72968	0.60237	0.39879
17.782	18.391	21.592	0.73589	0.61083	0.40563
70.737	73.249	85.939	0.73725	0.6141	0.40716
282.16	292.19	343.29	0.73745	0.61518	0.40706
1.8565	1.786	2.0838	0.58398	0.54973	0.44502
7.0667	6.705	7.8909	0.601	0.57014	0.46581
27.881	26.52	31.114	0.60298	0.57347	0.47345
111.62	106.1	123.7	0.60325	0.57315	0.47423
446.37	424.26	494.93	0.60348	0.57315	0.47508
1.6679	1.5585	1.6557	0.64696	0.54375	0.38684
6.2472	5.7501	6.2987	0.66434	0.57012	0.40673
24.608	22.554	24.934	0.67137	0.57444	0.41288
98.432	89.816	99.7	0.67256	0.5752	0.41272
393.43	359.07	399.01	0.67315	0.57594	0.41285
1.804	1.7872	1.8487	0.60722	0.56179	0.42985
6.7577	6.709	7.0431	0.63146	0.58171	0.45865
26.635	26.294	27.634	0.63633	0.58475	0.4682
106.18	104.9	110.12	0.63731	0.58443	0.47037
424.7	419.11	440.09	0.63771	0.58496	0.47067
2.2671	2.3339	2.5415	0.50887	0.5006	0.45127
8.8897	8.9307	10.009	0.52224	0.51507	0.46003
34.79	35.712	39.829	0.527	0.51152	0.46345
139.33	142.58	159.33	0.5286	0.51028	0.46079
557.68	570.43	637.35	0.52883	0.51076	0.46064
1.5051	2.2262	3.1248	0.78756	0.57198	0.26216
5.8417	8.7137	12.565	0.80246	0.58154	0.27208
23.322	34.909	50.776	0.80561	0.58425	0.27396
93.804	140.1	204.26	0.80656	0.58485	0.27391
376.68	561.87	819.77	0.80675	0.58493	0.27382
1.9688	2.5116	3.3634	0.74029	0.59143	0.34606
7.7349	10.026	13.693	0.75166	0.60279	0.35197
31.292	40.493	55.148	0.75486	0.6044	0.3522
126.3	163.31	221.44	0.75602	0.60556	0.35309
507.81	656.42	887.68	0.75591	0.60623	0.35334
3.1841	3.4177	4.0054	0.62253	0.54139	0.41592
13.009	13.8	16.29	0.62884	0.5484	0.42568
52.786	55.73	66.098	0.63235	0.55035	0.42607
213.29	224.71	267.09	0.63294	0.5511	0.42622
856.89	903.59	1072.5	0.63299	0.55154	0.42647
1.8403	2.332	3.4027	0.7572	0.58608	0.33077
7.3234	9.1678	13.61	0.77172	0.60306	0.33747
29.636	36.969	54.796	0.77538	0.60859	0.34176
119.69	148.59	220.55	0.77658	0.61057	0.34345
481.65	596.28	885.42	0.77684	0.61123	0.34391
2.3014	2.6589	3.5279	0.71069	0.61354	0.42301
9.2875	10.694	14.152	0.72439	0.62528	0.43247
37.503	43.284	57.282	0.72711	0.62932	0.43628
151.6	174.58	230.93	0.72769	0.63046	0.43674
609.98	701.44	927.44	0.72779	0.63068	0.43678
3.4442	3.703	4.2171	0.60013	0.55354	0.45903
13.989	15.17	17.204	0.60933	0.56685	0.4703
56.585	61.35	70.473	0.61192	0.56931	0.47464
228.75	246.44	286.68	0.61258	0.56979	0.47638
919.63	989.94	1155.2	0.61285	0.57015	0.47691
2.9634	3.1219	3.8022	0.6413	0.5855	0.42763
12.003	12.543	15.217	0.64985	0.59377	0.43429
48.532	50.286	61.466	0.65173	0.59618	0.4362
194.92	201.96	247.89	0.65201	0.59583	0.43656
781.72	810.44	996.72	0.65197	0.59576	0.43649
3.4075	3.4841	3.9288	0.6062	0.58113	0.47115
13.661	14.12	16.105	0.61611	0.58726	0.48247
55.591	57.147	65.373	0.61722	0.58802	0.48667
224.14	230.69	263.95	0.61748	0.588	0.48795
899.63	928.51	1061.6	0.6173	0.58773	0.48768
4.6035	4.6306	4.8854	0.51589	0.4987	0.44575
19.179	19.103	20.044	0.51975	0.50477	0.45164
78.401	78.24	81.729	0.52072	0.50517	0.45469
316.61	317.57	330.16	0.52158	0.50561	0.45581
1275.8	1280.6	1327.8	0.52167	0.50517	0.45649
0.82557	2.4885	6.8752	0.75937	0.47847	0.18764
2.8453	9.7191	28.272	0.78374	0.48866	0.18883
10.904	38.871	114.63	0.78859	0.49196	0.18924
43.234	155.67	462.33	0.78975	0.49191	0.18931
172.55	624	1855.3	0.79007	0.49167	0.18929
0.93298	1.9953	4.8136	0.712	0.50897	0.25611
3.2477	7.6637	19.519	0.73866	0.52843	0.25708
12.516	30.468	78.736	0.74779	0.53157	0.25676
49.627	121.71	316.5	0.75023	0.53242	0.25634
198.01	486.62	1269.2	0.75084	0.53262	0.25625
1.1353	1.6641	2.9147	0.58964	0.52002	0.34895
4.0692	6.2131	11.375	0.61132	0.53524	0.35695
15.878	24.548	45.478	0.61628	0.54006	0.35821
63.128	97.56	181.73	0.61763	0.54129	0.3589
251.87	390.14	727.85	0.61773	0.54166	0.35921
0.91073	1.9751	4.8337	0.72641	0.51944	0.25789
3.1589	7.5842	19.592	0.75196	0.53847	0.26317
12.178	30.066	78.93	0.75862	0.54274	0.2628
48.161	119.99	317.58	0.76062	0.54363	0.26299
192.13	480	1274.6	0.76099	0.54419	0.26316
1.0046	1.7104	3.5529	0.68829	0.5407	0.33263
3.4956	6.4321	14.036	0.71501	0.56336	0.33638
13.503	25.426	56.457	0.72344	0.57173	0.33874
53.526	101.51	226.46	0.72554	0.57361	0.33814
213.69	405.94	906.7	0.72625	0.57346	0.33774
1.2092	1.5196	2.3487	NaN	0.5197	0.39585
4.3824	5.6836	8.9727	0.58504	0.54084	0.41084
17.129	22.221	35.499	0.59187	0.54378	0.41661
68.181	87.991	140.52	0.59313	0.54595	0.41692
272.87	351.16	563.16	0.59396	0.54635	0.41742
1.1757	1.6916	2.9932	0.61518	0.50897	0.34409
4.186	6.3268	11.752	0.64682	0.53561	0.35304
16.141	24.884	47.018	0.65626	0.54511	0.35627
64.353	99.179	188.24	0.65886	0.54761	0.35718
256.78	396.31	747.96	0.65986	0.54811	0.35769
1.2525	1.5692	2.3756	0.58091	0.51574	0.38475
4.5243	5.8038	9.0497	0.61837	0.53819	0.40824
17.53	22.864	35.764	0.62361	0.54611	0.41204
69.642	90.906	142.74	0.62653	0.54982	0.4118
278.05	363.15	570.13	0.62582	0.55078	0.41153
1.3561	1.5699	1.8033	NaN	0.47723	0.40806
5.0915	5.872	6.7482	0.51836	0.49323	0.4343
20.407	22.931	26.444	0.52463	0.50117	0.43605
82.376	91.367	105.64	0.52551	0.50218	0.43959
328.3	366.46	422.2	0.52506	0.50155	0.43845
0.93939	0.86861	1.4916	0.76318	0.41104	0.14519
3.3118	3.0056	5.6407	0.78339	0.44864	0.15474
12.788	11.607	22.341	0.78779	0.45763	0.15885
50.775	45.996	89.415	0.78924	0.46035	0.161
202.93	183.82	357.37	0.78975	0.46071	0.16136
1.0781	1.0091	1.7325	0.71494	0.48323	0.22086
3.8453	3.6139	6.6438	0.73728	0.51326	0.22711
14.954	14.022	26.298	0.74501	0.52253	0.23049
59.463	55.575	105.13	0.74701	0.5248	0.23056
237.76	222.38	420.3	0.74764	0.52516	0.23049
1.6694	1.6519	1.8923	0.60105	0.51243	0.33044
6.2725	6.1559	7.2025	0.61455	0.53345	0.34645
24.705	24.188	28.571	0.61611	0.53898	0.35245
98.452	96.496	113.88	0.61757	0.54102	0.35296
393.77	386.1	456.2	0.61787	0.54102	0.35359
1.0878	1.0652	1.8036	0.73218	0.49163	0.22622
3.9137	3.916	6.9366	0.75233	0.52536	0.24641
15.226	15.162	27.415	0.75803	0.53589	0.24705
60.457	60.274	109.45	0.75996	0.53789	0.24816
241.75	240.76	437.69	0.76045	0.5383	0.24836
1.3015	1.344	1.4423	0.69704	0.53133	0.29663
4.7434	4.9017	5.406	0.71427	0.55844	0.30812
18.413	19.206	21.302	0.72014	0.56446	0.3126
73.431	76.476	85.08	0.72202	0.56795	0.31439
293.42	305.81	339.64	0.7224	0.5685	0.31515
1.8839	1.7772	2.1174	0.57161	0.51746	0.37813
7.1216	6.7364	8.0799	0.59157	0.53724	0.40637
28.318	26.778	32.02	0.59677	0.54256	0.41368
113.08	106.81	127.71	0.59825	0.54628	0.41431
452.06	426.91	511.32	0.59872	0.54678	0.41455
1.7295	1.5959	1.6307	0.63092	0.51658	0.32853
6.4281	5.9854	6.1206	0.65212	0.54225	0.34387
25.356	23.629	23.981	0.65986	0.54772	0.34996
101.24	93.971	95.457	0.66195	0.54895	0.3523
404.74	376.29	381.08	0.66261	0.54913	0.35291
1.8569	1.7852	1.919	0.60869	0.51753	0.38633
7.0274	6.7806	7.1878	0.62248	0.54075	0.40602
27.784	26.87	28.534	0.62627	0.54781	0.411
110.72	107.46	114.93	0.62711	0.54894	0.41092
443	428.98	460.38	0.62787	0.54939	0.41122
2.323	2.3558	2.6706	0.51055	0.4796	0.41846
8.7536	9.1628	10.35	0.52757	0.50519	0.4317
34.988	36.45	41.23	0.53019	0.50557	0.43695
140.15	145.79	165	0.52995	0.50501	0.43922
562.99	582.67	660.47	0.53116	0.50478	0.43948
1.617	2.3233	3.0055	0.76977	0.52558	0.21249
6.2861	9.1479	12.044	0.78578	0.53947	0.21859
25.355	36.815	48.712	0.7907	0.54163	0.22026
102.27	147.89	196.08	0.79221	0.54157	0.22011
411.07	592.96	787.13	0.79277	0.54157	0.2202
2.0283	2.7165	3.268	0.72812	0.5499	0.28192
8.0512	10.886	13.045	0.74331	0.5609	0.29362
32.346	44.001	52.702	0.74706	0.56317	0.29508
129.8	176.72	212.53	0.74821	0.56337	0.29536
520.48	709.31	853.29	0.74858	0.56362	0.29536
3.2775	3.6912	3.984	0.60427	0.51401	0.39038
13.397	15.07	16.194	0.61361	0.52161	0.39836
54.469	61.123	65.62	0.61635	0.52122	0.40148
219.62	246.29	264.83	0.61619	0.52055	0.40304
881.37	990.2	1066.6	0.61595	0.52018	0.40369
1.9642	2.5442	3.409	0.74008	0.54268	0.26629
7.6833	10.039	13.642	0.75581	0.55271	0.27096
30.924	40.423	54.855	0.75926	0.55828	0.27219
124.3	162.52	220.27	0.76019	0.55951	0.27224
499.08	652.01	882.49	0.76079	0.55965	0.27248
2.3899	2.8362	3.5498	0.69853	0.57991	0.3684
9.5866	11.349	14.233	0.71054	0.59048	0.37328
38.576	46.055	57.228	0.71515	0.59237	0.37431
155.53	185.76	229.85	0.71615	0.59249	0.37446
624.51	747.09	922.31	0.71662	0.59264	0.3748
3.6032	3.8335	4.3351	0.59164	0.53184	0.42757
14.838	15.511	17.779	0.59932	0.54453	0.43148
60.182	62.9	72.438	0.60295	0.54631	0.43312
243.38	255.07	293.02	0.60247	0.54648	0.43304
977.08	1027.9	1179.1	0.60259	0.54678	0.43258
3.0063	3.1383	3.7906	0.6376	0.55692	0.38587
12.065	12.785	15.557	0.64849	0.567	0.3922
48.849	52.189	63.092	0.64885	0.57024	0.39378
197.44	210.49	254.41	0.64883	0.57178	0.39389
794.63	845.79	1022.1	0.64907	0.5723	0.39406
3.3693	3.5077	4.1214	0.60261	0.55476	0.44072
13.594	14.327	16.827	0.60918	0.55953	0.44722
54.945	58.175	68.768	0.61325	0.56199	0.44999
222.24	234.29	277.78	0.61373	0.56294	0.45109
893.91	941.21	1115.5	0.6134	0.56323	0.45133
4.6839	4.7455	5.0758	0.50934	0.48942	0.43997
19.421	19.792	20.849	0.51564	0.49328	0.44526
78.531	80.926	85.16	0.5148	0.49574	0.44536
316.21	327.68	343.96	0.51587	0.49633	0.44464
1274.7	1318.6	1384.1	0.5165	0.49597	0.44498
