0.75657	2.0125	5.8908	0.7776	0.54494	0.24956
0.8813	3.3948	8.7056	0.72215	0.35818	0.11207
3.0388	13.399	36.148	0.75022	0.36483	0.11317
11.724	53.899	147.66	0.75787	0.36602	0.11329
46.507	216.42	596.75	0.75974	0.36654	0.11272
185.63	868.35	2400.6	0.76026	0.36642	0.11259
0.94107	2.579	6.3763	0.69076	0.41216	0.16
3.3114	10.082	25.955	0.72281	0.4251	0.16084
12.84	40.296	105.05	0.73057	0.42888	0.16062
50.869	161.6	423.35	0.73196	0.43015	0.16064
203	647.11	1699.2	0.73242	0.43028	0.16048
1.0952	1.9186	3.7999	0.58825	0.45458	0.23854
3.8784	7.1961	15.256	0.61442	0.46832	0.24398
15.064	28.551	61.33	0.62243	0.46982	0.24682
59.619	113.96	245.72	0.62369	0.47012	0.2473
237.88	455.9	983.59	0.62388	0.47001	0.2474
0.96643	2.5648	6.3507	0.69359	0.41585	0.16341
3.4393	10.006	26.098	0.72158	0.42097	0.16373
13.311	39.896	105.53	0.73087	0.42099	0.16425
52.842	159.71	424.93	0.73281	0.42227	0.16489
210.65	639.46	1705.7	0.73378	0.42271	0.16502
1.0134	2.1029	4.6506	0.67351	0.45614	0.22082
3.5962	8.1284	18.838	0.69599	0.4713	0.2241
13.933	32.423	76.029	0.7032	0.47515	0.22378
55.235	129.51	305.02	0.70535	0.47642	0.22336
220.11	518.7	1223.3	0.70613	0.47669	0.2232
1.1486	1.6635	2.9089	0.5664	0.48774	0.30143
4.167	6.2697	11.355	0.58995	0.49858	0.31375
16.019	24.693	45.166	0.59709	0.50002	0.31505
63.487	98.228	180.75	0.59824	0.5021	0.31661
253.76	392.67	723.5	0.59907	0.50212	0.31685
1.1598	1.9347	3.8346	0.60391	0.43324	0.24177
4.0972	7.3576	15.361	0.63602	0.45196	0.24847
15.883	29.114	61.436	0.64414	0.45851	0.24918
63.042	116.01	246.35	0.64605	0.45944	0.24959
251.64	464.52	987.45	0.64665	0.4593	0.24991
1.1576	1.6814	2.927	0.5685	0.45801	0.29174
4.1363	6.3173	11.323	0.59833	0.48353	0.29572
16.109	24.848	45.119	0.60926	0.4901	0.29799
63.95	99.038	180.73	0.61196	0.49186	0.29904
254.62	396.19	723.73	0.61275	0.49238	0.29941
1.2799	1.5559	2.0221	0.50039	0.44572	0.34214
4.7152	5.8233	7.824	0.52154	0.46628	0.35352
18.322	22.81	30.922	0.52253	0.47037	0.35934
72.478	91.023	123.1	0.52451	0.47251	0.36145
289.07	364.3	492.25	0.52467	0.47256	0.36245
0.95413	0.87363	1.5089	0.7205	0.29989	0.070522
3.3426	3.1833	6.0559	0.74927	0.32653	0.083207
12.945	12.322	24.265	0.75727	0.33233	0.085934
51.521	48.951	97.127	0.75954	0.33496	0.086955
205.88	195.55	388.32	0.76014	0.33587	0.086766
1.1069	1.0861	1.7948	0.69492	0.3864	0.13044
4.0332	4.0492	6.971	0.72245	0.41071	0.13767
15.759	15.884	27.705	0.72959	0.41818	0.13838
62.607	63.349	110.72	0.73145	0.4199	0.1398
249.88	253.21	442.92	0.73198	0.42029	0.1391
1.5665	1.674	1.9768	0.58855	0.43254	0.22276
5.8438	6.3675	7.6847	0.61441	0.46407	0.23352
22.961	25.195	30.491	0.62085	0.46829	0.23555
91.509	100.77	121.87	0.62237	0.46978	0.23685
366.43	403.38	487.47	0.62235	0.46973	0.23736
1.1435	1.1669	1.8646	0.69728	0.37926	0.13639
4.1342	4.2646	7.2512	0.72508	0.4106	0.14751
16.152	16.706	29.091	0.73181	0.41909	0.14991
64.242	66.46	116.13	0.73348	0.4214	0.15008
256.65	265.37	464.2	0.73392	0.42192	0.15008
1.3066	1.4261	1.5354	0.67297	0.43307	0.1857
4.8019	5.2712	5.9582	0.69626	0.46347	0.19859
18.845	20.596	23.629	0.7035	0.47362	0.20049
74.978	82.227	94.145	0.70571	0.47496	0.20174
299.67	328.94	376	0.70656	0.47523	0.20212
1.7468	1.7864	2.2399	0.573	0.46952	0.28892
6.5579	6.6376	8.6758	0.59457	0.49591	0.30257
25.833	26.092	34.26	0.60043	0.49978	0.31046
103.4	103.97	136.74	0.60064	0.50116	0.31261
414.03	416.48	547.2	0.60091	0.50145	0.31298
1.5631	1.6637	1.8843	0.62021	0.43015	0.22957
5.8834	6.2467	7.3028	0.64047	0.45167	0.23627
23.196	24.618	29.038	0.64535	0.45808	0.23789
92.574	98.175	116.09	0.64701	0.45949	0.2389
370.1	392.19	464.41	0.64754	0.45981	0.23936
1.8184	1.8192	2.1909	0.58693	0.45832	0.28634
6.7951	6.9171	8.4512	0.60759	0.48415	0.29378
26.669	27.207	33.481	0.6134	0.48979	0.29794
106.82	109.08	133.51	0.61467	0.49185	0.2986
427.36	436.69	533.5	0.61526	0.49252	0.29836
2.2162	2.3083	2.7954	0.50367	0.44811	0.3462
8.4008	8.8905	10.759	0.52686	0.47142	0.35725
33.382	35.123	42.657	0.53082	0.47479	0.36157
133.55	139.99	170.91	0.53293	0.47503	0.36317
534.32	560.8	685.07	0.53163	0.47451	0.36378
1.6993	2.7041	3.2759	0.72274	0.41944	0.13681
6.6198	10.762	13.42	0.74162	0.43249	0.13983
26.323	43.413	54.37	0.74727	0.4347	0.14049
105.77	174.4	218.69	0.74914	0.43479	0.13987
424.29	699.68	876.38	0.74975	0.43473	0.13952
1.9985	3.0164	3.5118	0.70017	0.45936	0.19385
7.8065	12.048	14.257	0.71584	0.46524	0.20235
31.158	48.483	57.629	0.71975	0.46785	0.20388
124.93	195.15	231.94	0.72087	0.46762	0.2043
499.51	783.26	930.75	0.72124	0.46765	0.20439
3.0957	3.6611	4.5587	0.5983	0.46983	0.27909
12.468	14.858	18.964	0.61089	0.476	0.28851
50.575	59.965	76.984	0.61321	0.4777	0.28728
204.95	241.57	311.44	0.61395	0.47824	0.28651
823.45	969.31	1252.5	0.61428	0.47833	0.28624
2.0016	2.9793	3.7156	0.70332	0.459	0.20209
7.8038	11.905	14.887	0.71816	0.46566	0.20416
31.08	47.899	60.036	0.72239	0.46676	0.20378
124.66	193.19	240.97	0.72412	0.46635	0.20327
500.08	776.22	965.49	0.72487	0.46649	0.20294
2.3291	3.2557	3.8884	0.67811	0.49351	0.26279
9.3926	13.418	15.923	0.69071	0.50255	0.2699
37.699	54.563	64.634	0.6951	0.50499	0.26886
151.79	219.97	260.65	0.69697	0.50553	0.2682
609.15	884.1	1046.9	0.69769	0.50557	0.26787
3.4782	3.987	4.9346	0.58641	0.48955	0.31842
14.274	16.523	20.258	0.59583	0.49765	0.32405
58.054	67.196	82.531	0.5996	0.50134	0.32445
236.01	270.72	333.03	0.60125	0.50205	0.32278
948.44	1090.9	1339.2	0.60174	0.50258	0.323
3.0332	3.4398	4.3794	0.62546	0.48503	0.28195
12.084	13.932	17.653	0.6355	0.49084	0.28544
48.584	56.218	71.33	0.63593	0.4895	0.28645
195.81	225.46	286.93	0.63616	0.48828	0.2859
785.68	905.99	1151.2	0.63606	0.48867	0.28563
3.3918	3.7112	4.6907	0.59675	0.50562	0.33593
13.689	14.983	19.289	0.60592	0.51395	0.34207
55.62	60.34	78.285	0.60874	0.51409	0.3446
224.55	242.97	316	0.60929	0.51448	0.34364
903.59	976.6	1266.9	0.60972	0.51472	0.34316
4.5695	4.6358	5.3581	0.51361	0.46667	0.37145
18.589	18.871	22.295	0.52046	0.47762	0.37852
76.054	77.04	90.806	0.52168	0.4814	0.3829
309.58	312.92	366.54	0.52164	0.4829	0.38282
1249.9	1263.3	1474.1	0.52167	0.48285	0.38296
0.85162	2.9209	8.0232	0.73415	0.40751	0.13938
2.9385	11.625	33.141	0.76248	0.41173	0.13952
11.329	46.624	134.73	0.77005	0.41331	0.13972
44.948	186.89	542.99	0.77248	0.41353	0.13984
179.49	748.56	2181.1	0.77299	0.41363	0.14011
0.90749	2.2639	5.7729	0.70229	0.46059	0.19571
3.1511	8.8011	23.34	0.7356	0.47641	0.19756
12.167	35.047	94.281	0.74333	0.48025	0.19747
48.351	140.11	379.16	0.74498	0.4823	0.19737
193.12	560.26	1520.7	0.74532	0.48231	0.1974
1.1086	1.7399	3.3411	0.5922	0.48581	0.28868
3.9484	6.5416	13.227	0.61667	0.50137	0.29336
15.291	25.764	52.915	0.62363	0.50663	0.29017
60.725	102.96	211.3	0.62592	0.50723	0.29072
242.18	412.62	844.28	0.62657	0.50741	0.2907
0.95731	2.2786	5.7096	0.70622	0.45886	0.19914
3.3574	8.8323	23.233	0.73395	0.46942	0.1999
12.971	35.104	93.511	0.74081	0.47418	0.20026
51.421	140.24	375.84	0.74357	0.47494	0.20074
205.31	563.31	1503.9	0.7439	0.47513	0.20072
1.0061	1.8994	4.2161	0.68165	0.49474	0.26393
3.5358	7.2221	16.856	0.70433	0.5126	0.2668
13.653	28.673	67.76	0.70962	0.52042	0.26887
54.083	114.34	271.84	0.71149	0.52166	0.26881
216.09	457.99	1089.1	0.71223	0.52181	0.26876
1.168	1.5539	2.5423	0.56959	0.49966	0.33947
4.2765	5.8739	9.907	0.59128	0.51707	0.34886
16.566	22.986	39.211	0.59841	0.52259	0.35057
65.658	91.271	157.2	0.59983	0.52391	0.35046
262.43	364.49	629.06	0.59976	0.52424	0.35091
1.1405	1.7693	3.4038	0.60685	0.46784	0.28059
4.0877	6.7081	13.368	0.64067	0.4891	0.28695
15.841	26.39	53.499	0.6497	0.49449	0.28666
63.016	105.51	213.97	0.65138	0.49648	0.28653
251.73	421.58	856.03	0.65196	0.49686	0.28633
1.1591	1.5808	2.5784	0.57396	0.47528	0.32734
4.1135	5.8707	10.077	0.60411	0.50315	0.33574
15.919	23.203	39.764	0.61554	0.50978	0.34084
63.047	93.033	158.88	0.61747	0.51378	0.34103
252.58	372.14	636.74	0.61806	0.51446	0.34064
1.3415	1.5368	1.8783	0.49291	0.44973	0.36346
4.8228	5.6485	7.1939	0.51395	0.472	0.38211
18.671	22.416	28.605	0.5228	0.47713	0.38809
74.235	89.338	114.04	0.52235	0.47756	0.38792
296.07	357.12	455.56	0.52244	0.47726	0.38863
0.94257	0.94229	1.6384	0.73945	0.35372	0.10913
3.2919	3.3252	6.5138	0.76434	0.38244	0.1172
12.73	13.112	26.009	0.77086	0.3911	0.12385
50.58	52.121	103.9	0.77246	0.39297	0.12507
201.95	208.36	415.33	0.77286	0.39376	0.12501
1.1056	1.1029	1.9053	0.71101	0.43655	0.17539
3.9977	4.0432	7.5002	0.73611	0.46538	0.18074
15.551	15.865	29.94	0.7431	0.4748	0.18255
61.829	63.175	119.53	0.74454	0.47699	0.18408
246.98	252.45	477.58	0.74497	0.47774	0.18339
1.5638	1.7119	2.0576	0.59727	0.47076	0.26503
5.814	6.3948	8.0095	0.61897	0.49776	0.28278
22.971	25.222	31.636	0.62414	0.50412	0.28227
91.377	100.26	126.28	0.6264	0.50525	0.28324
365.68	400.83	504.7	0.62679	0.5055	0.28365
1.113	1.2026	1.8708	0.71101	0.43625	0.18406
3.9776	4.4406	7.3267	0.73423	0.46857	0.19143
15.439	17.304	29.106	0.74249	0.47735	0.19076
61.433	68.895	116.05	0.74411	0.47769	0.19181
245.36	275.35	463.47	0.7443	0.47783	0.19149
1.2879	1.4158	1.6844	0.68478	0.48357	0.23018
4.6969	5.2501	6.4081	0.70542	0.50884	0.2453
18.429	20.576	25.375	0.71021	0.51936	0.25236
73.489	81.963	101.14	0.71199	0.51941	0.25281
293.21	327.34	404.08	0.71257	0.52087	0.25307
1.7415	1.7584	2.3165	0.57564	0.49555	0.32941
6.4951	6.5855	8.9442	0.59579	0.51905	0.34596
25.547	25.966	35.471	0.59976	0.52331	0.34818
102.04	103.59	141.76	0.60015	0.52475	0.34902
408.18	413.9	567.92	0.60039	0.52502	0.34935
1.6041	1.6135	1.8077	0.62729	0.4632	0.26538
6.1054	6.0687	6.8901	0.65081	0.4901	0.27823
24.106	23.902	27.04	0.65491	0.49525	0.28243
96.139	95.379	107.9	0.65695	0.49726	0.28287
384.65	381.38	431.31	0.65648	0.4977	0.28313
1.742	1.8281	2.1014	0.58959	0.48408	0.3221
6.5526	6.8336	8.0961	0.61211	0.50694	0.33415
25.717	26.902	32.223	0.61912	0.51317	0.3372
102.64	107.5	128.92	0.6198	0.51487	0.33864
410.48	429.74	515.19	0.62041	0.5152	0.33903
2.1947	2.2271	2.7224	0.50769	0.46264	0.36757
8.4857	8.5992	10.659	0.52702	0.47459	0.38402
33.742	34.073	42.124	0.52596	0.47742	0.38868
135.46	136.12	168.66	0.52608	0.47785	0.38825
542.43	545.36	674.96	0.52609	0.47845	0.38774
1.6465	2.6494	3.4975	0.74019	0.44094	0.16651
6.2547	10.6	14.311	0.75641	0.4491	0.16807
24.994	42.446	57.751	0.76081	0.45281	0.16978
100.32	170.53	231.83	0.76227	0.45299	0.16906
402.59	682.45	929.5	0.76261	0.45291	0.16897
1.9313	2.9171	3.6479	0.70685	0.48081	0.21868
7.5195	11.711	14.814	0.72462	0.49145	0.22378
30.184	47.389	59.922	0.73034	0.49154	0.22306
121.37	190.19	241.68	0.73186	0.49194	0.22387
487.15	762.34	970.66	0.73242	0.49147	0.22355
3.0984	3.5054	4.5655	0.60524	0.48779	0.29874
12.492	14.235	18.632	0.61883	0.49485	0.30615
51.078	58.103	75.56	0.62044	0.49516	0.30776
206.94	234.48	304.91	0.62062	0.4949	0.30841
832.91	942.86	1222.7	0.62092	0.49446	0.30868
1.9459	2.8887	3.8835	0.71971	0.50042	0.22415
7.6166	11.581	15.7	0.73673	0.50841	0.22663
30.533	46.588	63.397	0.74154	0.51061	0.22666
122.77	187.43	255.28	0.7428	0.51066	0.22655
492.26	752.52	1024	0.74313	0.51033	0.22653
2.3558	3.1087	3.9464	0.68744	0.52194	0.29013
9.1751	12.543	16.213	0.70534	0.53026	0.29932
37.13	51.282	65.861	0.70889	0.53278	0.30002
149.74	207.26	265.4	0.70969	0.53324	0.29971
601.52	834.06	1066.3	0.70969	0.53353	0.29922
3.4441	3.7588	4.8424	0.59105	0.51836	0.36293
14.163	15.553	20.103	0.59932	0.5245	0.37192
57.945	63.909	81.941	0.60204	0.52687	0.37327
234.6	259.27	331.93	0.60244	0.52771	0.37358
944.76	1045.2	1335.4	0.60261	0.52813	0.37369
2.9366	3.3338	4.2614	0.62719	0.51221	0.30595
11.744	13.636	17.264	0.63586	0.51744	0.31246
47.568	55.235	69.805	0.63761	0.51987	0.31154
191.19	222.41	280.51	0.63748	0.52076	0.31195
766.21	893.34	1125.6	0.63733	0.5209	0.31175
3.3802	3.6323	4.4832	0.59907	0.51245	0.35803
13.743	14.613	18.379	0.60775	0.51882	0.3675
55.484	59.195	75.154	0.61123	0.52273	0.36905
223.88	239.15	303.33	0.61224	0.5238	0.37041
899.28	960.85	1219.4	0.61263	0.52387	0.37056
4.519	4.7239	5.0714	0.51094	0.47337	0.38041
18.892	19.67	21.04	0.51921	0.47761	0.38057
77.253	80.194	86.313	0.52118	0.47903	0.38333
312.58	324.2	350.14	0.5219	0.47826	0.38407
1258.5	1304.8	1411.4	0.52181	0.47833	0.38436
