0.54926	1.0002	1.8519	2.624	3.2565	3.8873
1.0966	2.0103	3.7689	3.82	4.5795	5.23
2.1987	4.0513	7.601	5.1441	5.9256	6.5507
4.3998	8.1296	15.257	6.4778	7.2293	7.8499
8.8047	16.3	30.56	7.7554	8.4914	9.0198
0.58696	0.90335	1.4987	2.6598	3.104	3.6784
1.1592	1.8274	3.0465	3.8698	4.4154	5.0335
2.3166	3.6709	6.1221	5.1816	5.7568	6.3808
4.6342	7.3553	12.284	6.5057	7.0699	7.6829
9.2721	14.719	24.604	7.7305	8.3034	8.8457
0.69734	0.85213	1.1515	2.7548	2.9618	3.3414
1.3933	1.6972	2.3232	3.9919	4.256	4.6708
2.7828	3.3843	4.6704	5.2862	5.5818	5.9933
5.5735	6.7791	9.3423	6.5521	6.8264	7.2902
11.141	13.546	18.698	7.724	7.9832	8.3691
0.59197	0.89288	1.4963	2.6637	3.1147	3.6791
1.1811	1.8104	3.0274	3.8668	4.4076	5.0362
2.3632	3.6364	6.0814	5.1807	5.7539	6.378
4.7287	7.2952	12.188	6.4923	7.0667	7.679
9.4553	14.615	24.39	7.7258	8.2973	8.8532
0.62282	0.84011	1.2749	2.6934	3.0017	3.4874
1.2217	1.6808	2.568	3.9108	4.2905	4.8323
2.4454	3.3616	5.1491	5.2135	5.6195	6.174
4.8939	6.7248	10.319	6.5162	6.9242	7.4509
9.788	13.448	20.643	7.6898	8.1164	8.5922
0.72555	0.83027	1.0301	2.7865	2.9175	3.1776
1.4589	1.6485	2.067	4.0022	4.2037	4.4892
2.9276	3.294	4.1438	5.2763	5.497	5.8114
5.8548	6.6065	8.2964	6.5143	6.7137	7.0678
11.71	13.212	16.594	7.6095	7.8176	8.0875
0.69664	0.84782	1.1629	2.7864	2.9722	3.343
1.3615	1.7041	2.3556	3.9765	4.2615	4.6644
2.7288	3.4126	4.7292	5.2456	5.5656	6.0108
5.4578	6.8257	9.4723	6.5419	6.8103	7.2698
10.919	13.657	18.96	7.7086	7.9764	8.3593
0.72316	0.81639	1.0429	2.8047	2.912	3.178
1.4207	1.6409	2.0936	4.0058	4.1772	4.4863
2.8247	3.2889	4.1879	5.2428	5.4558	5.8119
5.6499	6.5786	8.3734	6.5031	6.7113	7.0496
11.297	13.163	16.761	7.6029	7.7784	8.0977
0.80034	0.84118	0.92791	2.8342	2.8757	2.9876
1.5667	1.6795	1.8465	4.0086	4.0859	4.2579
3.1523	3.3686	3.6906	5.2604	5.3607	5.5379
6.4078	6.7387	7.3628	6.4401	6.5295	6.7045
12.745	13.489	14.752	7.346	7.4257	7.6164
0.59647	0.61962	0.8739	2.7975	2.3986	2.5789
1.1906	1.2134	1.7836	4.0476	3.6105	3.895
2.3875	2.4414	3.595	5.3655	4.935	5.2527
4.785	4.8818	7.1995	6.7041	6.2842	6.6064
9.5806	9.7725	14.407	7.9434	7.5916	7.8597
0.65288	0.67608	0.94834	2.8613	2.624	2.8834
1.302	1.3787	1.9247	4.1044	3.8971	4.2137
2.6052	2.7557	3.8599	5.4352	5.2243	5.5389
5.2242	5.512	7.7241	6.7519	6.5687	6.8569
10.45	11.032	15.448	7.9719	7.7748	8.0415
0.82696	0.86475	0.95151	3.0482	3.0172	2.9902
1.675	1.7536	1.9232	4.3225	4.3114	4.3129
3.37	3.5125	3.8207	5.583	5.6143	5.6454
6.7438	7.0316	7.6357	6.8195	6.8176	6.9221
13.505	14.055	15.275	7.9386	7.9627	8.115
0.64661	0.69782	0.92446	2.8742	2.6704	2.8685
1.3056	1.4185	1.8854	4.1322	3.9715	4.1796
2.6199	2.853	3.8009	5.4558	5.301	5.5187
5.248	5.7086	7.6132	6.7759	6.6016	6.8493
10.513	11.409	15.236	7.9692	7.8255	8.0621
0.71473	0.77357	0.85143	2.9401	2.8754	2.817
1.4344	1.5624	1.7183	4.1959	4.1689	4.1157
2.8844	3.1233	3.4457	5.5168	5.4856	5.4547
5.7653	6.2502	6.8934	6.7918	6.76	6.7512
11.533	12.498	13.785	7.9378	7.8306	7.969
0.89311	0.91064	1.0568	3.0962	3.103	3.2005
1.8036	1.845	2.1218	4.3727	4.3975	4.4902
3.6139	3.7171	4.2593	5.6466	5.6612	5.7726
7.2418	7.4162	8.5129	6.7835	6.8476	6.8716
14.483	14.846	17.035	7.9116	7.9475	7.9765
0.84225	0.84779	0.92781	3.0652	2.9669	2.9781
1.6903	1.7086	1.8699	4.2941	4.2309	4.2723
3.3883	3.4223	3.7633	5.599	5.5424	5.6105
6.7766	6.8464	7.5236	6.836	6.7627	6.8698
13.563	13.687	15.053	7.965	7.9195	8.0056
0.89939	0.9172	0.98947	3.1189	3.107	3.116
1.81	1.8451	1.9863	4.3884	4.4058	4.4068
3.6081	3.7068	3.9862	5.6143	5.6799	5.6823
7.2424	7.4267	7.9645	6.8413	6.8568	6.872
14.483	14.855	15.922	7.8756	7.9094	7.9528
1.0545	1.0656	1.1582	3.2084	3.2344	3.3344
2.1083	2.136	2.3412	4.4501	4.4789	4.5719
4.2037	4.287	4.7082	5.6456	5.6814	5.8264
8.4192	8.5866	9.4567	6.76	6.8051	6.9314
16.845	17.192	18.942	7.6951	7.7331	7.8238
0.77498	1.0089	1.2441	3.3001	3.33	3.2043
1.5806	2.0589	2.5393	4.5844	4.6071	4.5503
3.191	4.1528	5.1239	5.8895	5.9206	5.8866
6.4264	8.3332	10.287	7.15	7.168	7.1799
12.892	16.704	20.603	8.3085	8.3334	8.4089
0.8889	1.0792	1.3123	3.3933	3.4409	3.394
1.8171	2.1997	2.6697	4.672	4.7592	4.7483
3.6635	4.4357	5.3812	5.9464	6.0697	6.0644
7.3704	8.8994	10.796	7.1704	7.2961	7.3172
14.788	17.826	21.636	8.2763	8.4554	8.4969
1.1574	1.2709	1.4087	3.5844	3.654	3.6816
2.3834	2.6096	2.8875	4.861	4.9158	4.9708
4.8257	5.2889	5.8492	6.0797	6.1852	6.2246
9.7134	10.625	11.753	7.2323	7.3471	7.4279
19.498	21.326	23.584	8.1952	8.344	8.4517
0.85537	1.0516	1.2966	3.3931	3.4228	3.4263
1.7472	2.1504	2.6618	4.6664	4.748	4.7768
3.5368	4.3495	5.3712	5.9589	6.0486	6.0931
7.1331	8.7319	10.771	7.1736	7.3015	7.3301
14.298	17.49	21.582	8.2385	8.4459	8.5236
0.94064	1.093	1.319	3.459	3.5442	3.5347
1.948	2.2552	2.6991	4.7386	4.8263	4.8533
3.9378	4.5591	5.446	5.9922	6.088	6.1328
7.9391	9.1653	10.94	7.1258	7.3178	7.3711
15.93	18.373	21.936	8.2111	8.4013	8.5028
1.2409	1.3169	1.4618	3.6145	3.6678	3.7568
2.5428	2.7177	2.992	4.8871	4.9354	5.0458
5.1372	5.5276	6.066	6.0767	6.159	6.2566
10.335	11.109	12.226	7.1805	7.2565	7.3911
20.743	22.271	24.555	8.02	8.0643	8.2182
1.1295	1.2132	1.4116	3.5667	3.6192	3.6829
2.3213	2.4634	2.8761	4.8536	4.9282	5.0076
4.6961	4.9547	5.8029	6.112	6.1906	6.2691
9.4365	9.9493	11.667	7.2479	7.349	7.4637
18.936	19.944	23.386	8.2799	8.3454	8.4953
1.2255	1.2753	1.4358	3.6252	3.6665	3.7427
2.505	2.6134	2.9396	4.891	4.9379	5.0228
5.045	5.2806	5.9412	6.0885	6.1832	6.2681
10.132	10.616	11.95	7.2054	7.2821	7.396
20.3	21.29	23.936	8.0645	8.1766	8.2695
1.4817	1.4922	1.5901	3.7134	3.7244	3.7999
3.0587	3.0595	3.2839	4.9496	4.9531	5.0466
6.2233	6.2188	6.6482	6.0785	6.1091	6.2254
12.518	12.546	13.39	6.9971	7.09	7.1881
25.146	25.187	26.855	7.6475	7.6986	7.776
0.5894	1.137	1.9992	2.6988	3.3924	3.9313
1.1674	2.2904	4.0881	3.9318	4.7292	5.256
2.3413	4.6015	8.246	5.2576	6.0806	6.5536
4.6861	9.2184	16.557	6.6041	7.3759	7.8408
9.3727	18.463	33.173	7.8731	8.6417	8.9909
0.62184	1.0113	1.6633	2.727	3.2397	3.7687
1.249	2.0415	3.3698	3.9411	4.5672	5.1166
2.4987	4.1153	6.7726	5.263	5.8938	6.4457
5.0037	8.2501	13.574	6.567	7.2021	7.7434
10.008	16.5	27.17	7.8428	8.4441	8.9086
0.70219	0.91319	1.2912	2.7621	3.0467	3.4518
1.4053	1.816	2.5959	4.0248	4.3485	4.7912
2.7986	3.6424	5.2106	5.332	5.6794	6.1283
5.5888	7.2979	10.428	6.6098	6.9583	7.3958
11.175	14.582	20.866	7.7938	8.1093	8.4856
0.61864	1.0017	1.6655	2.7249	3.2436	3.7664
1.2404	2.0223	3.3777	3.9343	4.564	5.1174
2.4848	4.0643	6.7985	5.2461	5.9036	6.4516
4.9839	8.1435	13.631	6.5646	7.2204	7.7382
9.9637	16.33	27.298	7.8434	8.4518	8.9016
0.65521	0.9268	1.4042	2.7636	3.109	3.5886
1.2959	1.8752	2.8314	3.9943	4.4135	4.9402
2.5893	3.7592	5.6998	5.263	5.7367	6.2818
5.1915	7.527	11.424	6.5726	7.0493	7.5639
10.389	15.063	22.87	7.7767	8.2531	8.6914
0.73717	0.86786	1.1365	2.7823	2.9706	3.2959
1.4773	1.7466	2.287	4.0503	4.2608	4.6255
2.9453	3.4897	4.5602	5.3239	5.5731	5.9444
5.882	6.9697	9.1063	6.5634	6.8283	7.1753
11.748	13.934	18.224	7.6848	7.886	8.2088
0.7227	0.91651	1.2917	2.7765	3.0652	3.4488
1.4417	1.8357	2.6138	4.0186	4.357	4.7961
2.8836	3.6814	5.2556	5.2996	5.6596	6.1414
5.769	7.3628	10.518	6.5936	6.9214	7.3974
11.54	14.72	21.034	7.7814	8.0766	8.4764
0.73666	0.87508	1.1497	2.7913	2.9733	3.2792
1.4632	1.7397	2.3061	4.0266	4.2411	4.6068
2.9265	3.4817	4.6173	5.2902	5.5545	5.9297
5.851	6.9665	9.245	6.5541	6.8005	7.1708
11.71	13.932	18.488	7.6249	7.865	8.2163
0.79197	0.87934	0.97716	2.7977	2.8759	3.0316
1.6167	1.7315	1.9583	4.0566	4.1375	4.3305
3.2144	3.4471	3.917	5.3007	5.3906	5.6373
6.4427	6.8932	7.85	6.486	6.5989	6.7639
12.875	13.791	15.694	7.3825	7.5034	7.6946
0.63092	0.59393	0.79506	2.8607	2.2252	2.3171
1.2466	1.1722	1.6528	4.114	3.4167	3.6211
2.4981	2.3502	3.3483	5.4406	4.738	4.9726
5.0101	4.7016	6.7203	6.7808	6.0779	6.324
10.03	9.403	13.452	8.0343	7.3855	7.61
0.66623	0.65802	0.90062	2.9121	2.472	2.6917
1.3489	1.3313	1.8482	4.1669	3.7271	3.9996
2.7032	2.6677	3.7051	5.4989	5.0608	5.3521
5.4031	5.3475	7.4265	6.7973	6.3904	6.659
10.793	10.704	14.876	8.0262	7.6348	7.8981
0.85738	0.90895	0.9859	3.0636	2.9747	2.9621
1.7096	1.8119	1.9973	4.3514	4.2864	4.2767
3.4316	3.6246	4.0139	5.6507	5.5878	5.5832
6.8646	7.2502	8.0275	6.8692	6.8272	6.8117
13.724	14.497	16.069	7.9311	7.9057	7.9549
0.68118	0.68569	0.92878	2.9389	2.572	2.7021
1.3626	1.3902	1.895	4.1995	3.8348	4.0233
2.7252	2.7799	3.8141	5.5536	5.1599	5.3727
5.4506	5.5712	7.63	6.8233	6.4732	6.6516
10.905	11.147	15.253	8.0412	7.7195	7.8786
0.74534	0.77912	0.84028	2.9795	2.8283	2.6617
1.4966	1.5711	1.6927	4.2372	4.1217	3.9684
2.9927	3.149	3.4059	5.5879	5.4651	5.3169
5.9881	6.2949	6.821	6.8684	6.7294	6.6207
11.975	12.588	13.638	8.0164	7.835	7.7589
0.91065	0.92356	1.0691	3.1528	3.1169	3.1527
1.8353	1.8717	2.1624	4.431	4.4062	4.4607
3.6854	3.7518	4.3377	5.6858	5.7179	5.7291
7.38	7.5179	8.6778	6.8731	6.8575	6.8778
14.763	15.059	17.368	7.929	7.967	7.9707
0.86699	0.87772	0.92398	3.0928	2.9767	2.886
1.7319	1.7797	1.8502	4.3787	4.2764	4.173
3.4657	3.5797	3.7075	5.6798	5.5985	5.5016
6.9352	7.1699	7.4213	6.8866	6.8044	6.7419
13.894	14.346	14.846	8.0314	7.9263	7.9537
0.90087	0.92571	0.99821	3.1332	3.0675	3.0821
1.8376	1.8602	2.0164	4.4114	4.3792	4.3414
3.6886	3.7206	4.0308	5.6994	5.6359	5.6208
7.3827	7.4634	8.0871	6.8696	6.8892	6.8689
14.766	14.915	16.18	7.91	7.9751	7.9238
1.0501	1.086	1.1833	3.228	3.2317	3.3401
2.1171	2.1908	2.3944	4.5244	4.4854	4.6202
4.2474	4.4006	4.7952	5.7096	5.7283	5.828
8.521	8.8146	9.6125	6.7944	6.8751	6.9442
17.054	17.62	19.23	7.7123	7.7092	7.8117
0.81943	1.0152	1.1682	3.3483	3.2294	2.9539
1.6822	2.0769	2.3975	4.6335	4.5392	4.2992
3.3989	4.1998	4.8354	5.9429	5.8338	5.6478
6.8228	8.4541	9.6952	7.2161	7.1074	6.9693
13.668	16.946	19.407	8.3697	8.2327	8.193
0.90904	1.1199	1.2652	3.4326	3.4398	3.2344
1.8593	2.289	2.5955	4.7054	4.7688	4.5929
3.7504	4.6121	5.2478	5.9948	6.0423	5.9225
7.529	9.2613	10.534	7.2222	7.2955	7.1806
15.092	18.559	21.103	8.3412	8.4335	8.3788
1.1961	1.3352	1.4306	3.6084	3.6441	3.6401
2.4533	2.7186	2.9241	4.883	4.9451	4.9072
4.9638	5.4966	5.8889	6.1121	6.2119	6.1805
9.9683	11.044	11.82	7.2649	7.3628	7.3858
19.978	22.138	23.664	8.2312	8.3593	8.447
0.89637	1.0877	1.2835	3.4226	3.4316	3.2626
1.8341	2.2394	2.6105	4.7183	4.7453	4.5946
3.7025	4.5285	5.252	5.9932	6.0256	5.9122
7.4323	9.1086	10.525	7.2269	7.3015	7.1945
14.895	18.241	21.053	8.314	8.4253	8.4238
0.96467	1.1602	1.3107	3.4803	3.5331	3.4557
1.9889	2.3716	2.6799	4.7598	4.8437	4.7554
4.0189	4.7832	5.4069	6.023	6.1064	6.0473
8.0913	9.6085	10.864	7.1946	7.32	7.2618
16.256	19.262	21.776	8.2551	8.4109	8.4052
1.2588	1.3611	1.4958	3.6331	3.6929	3.7251
2.5776	2.8079	3.0625	4.9122	4.9768	5.0093
5.211	5.6982	6.194	6.1072	6.1899	6.2546
10.477	11.468	12.49	7.2007	7.3083	7.3824
20.988	23.009	25.054	8.0402	8.1046	8.24
1.1482	1.2409	1.4313	3.5936	3.6281	3.6481
2.333	2.5302	2.945	4.8849	4.9154	4.9664
4.7117	5.1124	5.9281	6.1334	6.2272	6.2131
9.4611	10.269	11.881	7.3002	7.3875	7.4178
18.978	20.586	23.79	8.2845	8.4045	8.4773
1.2319	1.3031	1.4742	3.6567	3.6862	3.7218
2.5268	2.6611	3.0211	4.9294	4.9857	5.0054
5.1215	5.3764	6.0992	6.1253	6.2128	6.2749
10.3	10.814	12.241	7.2214	7.3137	7.4358
20.651	21.697	24.528	8.0968	8.2148	8.298
1.4853	1.5116	1.6249	3.7322	3.7584	3.8175
3.0556	3.0992	3.3483	4.977	5.0039	5.0546
6.1811	6.2859	6.7969	6.086	6.1485	6.2173
12.46	12.702	13.674	7.0507	7.1236	7.1912
24.997	25.519	27.437	7.6579	7.7237	7.776
