0.75657	0.89659	1.5051	0.7776	0.78331	0.78756
2.5615	3.0925	5.8417	0.80625	0.8048	0.80246
9.764	11.929	23.322	0.81086	0.81096	0.80561
38.574	47.331	93.804	0.81205	0.81229	0.80656
153.87	189.01	376.68	0.81239	0.81254	0.80675
0.87388	1.0533	1.9688	0.72758	0.73201	0.74029
3.0161	3.7264	7.7349	0.75702	0.75728	0.75166
11.626	14.469	31.292	0.76611	0.76387	0.75486
46.103	57.566	126.3	0.76832	0.76639	0.75602
184	230.28	507.81	0.7688	0.76699	0.75591
1.1384	1.6769	3.1841	NaN	0.60622	0.62253
4.0785	6.2832	13.009	0.62462	0.62604	0.62884
15.828	24.779	52.786	0.6288	0.62986	0.63235
62.916	98.836	213.29	0.63046	0.63076	0.63294
250.91	395.17	856.89	0.63043	0.63087	0.63299
0.84677	1.0831	1.8403	0.7451	0.75284	0.7572
2.856	3.8821	7.3234	0.77188	0.77307	0.77172
10.975	15.049	29.636	0.77902	0.77914	0.77538
43.453	59.675	119.69	0.78075	0.78055	0.77658
173.25	238.88	481.65	0.78136	0.78087	0.77684
0.95824	1.2323	2.3014	0.70135	0.71101	0.71069
3.3862	4.5412	9.2875	0.72926	0.72968	0.72439
13.1	17.782	37.503	0.73725	0.73589	0.72711
51.859	70.737	151.6	0.73955	0.73725	0.72769
207.18	282.16	609.98	0.74032	0.73745	0.72779
1.2006	1.8565	3.4442	NaN	0.58398	0.60013
4.3385	7.0667	13.989	0.59547	0.601	0.60933
16.797	27.881	56.585	0.60059	0.60298	0.61192
66.347	111.62	228.75	0.60103	0.60325	0.61258
266.99	446.37	919.63	0.60155	0.60348	0.61285
1.137	1.6679	2.9634	0.62538	0.64696	0.6413
4.1934	6.2472	12.003	0.66153	0.66434	0.64985
16.185	24.608	48.532	0.67156	0.67137	0.65173
64.262	98.432	194.92	0.67347	0.67256	0.65201
256.7	393.43	781.72	0.67419	0.67315	0.65197
1.2146	1.804	3.4075	0.59276	0.60722	0.6062
4.4192	6.7577	13.661	0.62949	0.63146	0.61611
17.258	26.635	55.591	0.63532	0.63633	0.61722
68.5	106.18	224.14	0.63755	0.63731	0.61748
273.06	424.7	899.63	0.63805	0.63771	0.6173
1.3733	2.2671	4.6035	NaN	0.50887	0.51589
5.0268	8.8897	19.179	0.51372	0.52224	0.51975
19.561	34.79	78.401	0.52055	0.527	0.52072
77.801	139.33	316.61	0.52236	0.5286	0.52158
310.97	557.68	1275.8	0.52376	0.52883	0.52167
2.0125	0.89306	2.2262	0.54494	0.49758	0.57198
7.8026	3.1433	8.7137	0.55953	0.53675	0.58154
31.161	12.125	34.909	0.56246	0.5437	0.58425
124.83	48.063	140.1	0.5634	0.54542	0.58485
499.97	192.02	561.87	0.56374	0.54588	0.58493
1.6902	1.0418	2.5116	0.57437	0.54974	0.59143
6.3323	3.7592	10.026	0.59064	0.58383	0.60279
24.955	14.543	40.493	0.59676	0.59489	0.6044
99.404	57.539	163.31	0.59783	0.59659	0.60556
397.44	229.62	656.42	0.59815	0.59672	0.60623
1.5147	1.6132	3.4177	0.54483	0.55003	0.54139
5.5321	5.9605	13.8	0.56604	0.56874	0.5484
21.535	23.448	55.73	0.56984	0.57203	0.55035
85.975	93.699	224.71	0.57103	0.57269	0.5511
343.39	375.4	903.59	0.57197	0.57285	0.55154
1.6471	1.0767	2.332	0.57476	0.55596	0.58608
6.2558	3.8841	9.1678	0.60286	0.59464	0.60306
24.758	15.184	36.969	0.61092	0.6072	0.60859
98.844	60.25	148.59	0.61257	0.61041	0.61057
395.59	240.46	596.28	0.61299	0.61135	0.61123
1.4249	1.2858	2.6589	0.58557	0.57388	0.61354
5.2607	4.7055	10.694	0.60725	0.60237	0.62528
20.655	18.391	43.284	0.61604	0.61083	0.62932
82.156	73.249	174.58	0.61818	0.6141	0.63046
328.3	292.19	701.44	0.61919	0.61518	0.63068
1.4529	1.786	3.703	0.54696	0.54973	0.55354
5.2713	6.705	15.17	0.56658	0.57014	0.56685
20.78	26.52	61.35	0.57265	0.57347	0.56931
82.772	106.1	246.44	0.5741	0.57315	0.56979
330.03	424.26	989.94	0.57401	0.57315	0.57015
1.4883	1.5585	3.1219	0.54076	0.54375	0.5855
5.5861	5.7501	12.543	0.56659	0.57012	0.59377
22.07	22.554	50.286	0.57634	0.57444	0.59618
87.917	89.816	201.96	0.57847	0.5752	0.59583
352.01	359.07	810.44	0.57901	0.57594	0.59576
1.4297	1.7872	3.4841	0.54794	0.56179	0.58113
5.2248	6.709	14.12	0.58134	0.58171	0.58726
20.655	26.294	57.147	0.58623	0.58475	0.58802
82.548	104.9	230.69	0.58529	0.58443	0.588
329.84	419.11	928.51	0.58557	0.58496	0.58773
1.525	2.3339	4.6306	0.49154	0.5006	0.4987
5.8299	8.9307	19.103	0.49589	0.51507	0.50477
22.922	35.712	78.24	0.5042	0.51152	0.50517
91.133	142.58	317.57	0.50729	0.51028	0.50561
364.53	570.43	1280.6	0.5072	0.51076	0.50517
5.8908	1.59	3.1248	0.24956	0.2131	0.26216
24.005	6.072	12.565	0.2514	0.22101	0.27208
97.256	24.147	50.776	0.25132	0.22491	0.27396
391.7	96.326	204.26	0.25092	0.22587	0.27391
1572.4	384.94	819.77	0.25073	0.22638	0.27382
4.0082	1.7822	3.3634	0.33786	0.29566	0.34606
16.1	6.7704	13.693	0.3414	0.31531	0.35197
64.821	26.612	55.148	0.34185	0.32111	0.3522
260.08	105.69	221.44	0.34162	0.32285	0.35309
1043	423.19	887.68	0.34152	0.32348	0.35334
2.4058	1.7443	4.0054	0.41422	0.39875	0.41592
9.2477	6.5431	16.29	0.42478	0.42273	0.42568
36.943	25.818	66.098	0.4268	0.42805	0.42607
148.22	103.01	267.09	0.42783	0.42843	0.42622
592.85	412.69	1072.5	0.42833	0.42863	0.42647
3.9432	1.718	3.4027	0.33944	0.30365	0.33077
15.788	6.57	13.61	0.34291	0.32383	0.33747
63.398	26.11	54.796	0.34384	0.3261	0.34176
254.11	104.14	220.55	0.34428	0.32819	0.34345
1017.7	416.18	885.42	0.34436	0.32854	0.34391
2.9223	1.4758	3.5279	0.40731	0.36772	0.42301
11.451	5.5034	14.152	0.41466	0.39879	0.43247
45.555	21.592	57.282	0.4167	0.40563	0.43628
181.96	85.939	230.93	0.41749	0.40716	0.43674
728.23	343.29	927.44	0.41724	0.40706	0.43678
1.9802	2.0838	4.2171	0.45515	0.44502	0.45903
7.4692	7.8909	17.204	0.46925	0.46581	0.4703
29.358	31.114	70.473	0.47267	0.47345	0.47464
116.72	123.7	286.68	0.47408	0.47423	0.47638
466.52	494.93	1155.2	0.47391	0.47508	0.47691
2.4583	1.6557	3.8022	0.40002	0.38684	0.42763
9.4797	6.2987	15.217	0.41099	0.40673	0.43429
37.695	24.934	61.466	0.41378	0.41288	0.4362
150.58	99.7	247.89	0.41525	0.41272	0.43656
602.6	399.01	996.72	0.41505	0.41285	0.43649
2.0247	1.8487	3.9288	0.44198	0.42985	0.47115
7.6996	7.0431	16.105	0.4654	0.45865	0.48247
30.424	27.634	65.373	0.4709	0.4682	0.48667
121.45	110.12	263.95	0.47176	0.47037	0.48795
486.21	440.09	1061.6	0.47174	0.47067	0.48768
1.6706	2.5415	4.8854	0.44154	0.45127	0.44575
6.1601	10.009	20.044	0.45693	0.46003	0.45164
24.436	39.829	81.729	0.46273	0.46345	0.45469
96.597	159.33	330.16	0.46213	0.46079	0.45581
385.46	637.35	1327.8	0.46235	0.46064	0.45649
0.82557	0.93939	1.617	0.75937	0.76318	0.76977
2.8453	3.3118	6.2861	0.78374	0.78339	0.78578
10.904	12.788	25.355	0.78859	0.78779	0.7907
43.234	50.775	102.27	0.78975	0.78924	0.79221
172.55	202.93	411.07	0.79007	0.78975	0.79277
0.93298	1.0781	2.0283	0.712	0.71494	0.72812
3.2477	3.8453	8.0512	0.73866	0.73728	0.74331
12.516	14.954	32.346	0.74779	0.74501	0.74706
49.627	59.463	129.8	0.75023	0.74701	0.74821
198.01	237.76	520.48	0.75084	0.74764	0.74858
1.1353	1.6694	3.2775	0.58964	0.60105	0.60427
4.0692	6.2725	13.397	0.61132	0.61455	0.61361
15.878	24.705	54.469	0.61628	0.61611	0.61635
63.128	98.452	219.62	0.61763	0.61757	0.61619
251.87	393.77	881.37	0.61773	0.61787	0.61595
0.91073	1.0878	1.9642	0.72641	0.73218	0.74008
3.1589	3.9137	7.6833	0.75196	0.75233	0.75581
12.178	15.226	30.924	0.75862	0.75803	0.75926
48.161	60.457	124.3	0.76062	0.75996	0.76019
192.13	241.75	499.08	0.76099	0.76045	0.76079
1.0046	1.3015	2.3899	0.68829	0.69704	0.69853
3.4956	4.7434	9.5866	0.71501	0.71427	0.71054
13.503	18.413	38.576	0.72344	0.72014	0.71515
53.526	73.431	155.53	0.72554	0.72202	0.71615
213.69	293.42	624.51	0.72625	0.7224	0.71662
1.2092	1.8839	3.6032	NaN	0.57161	0.59164
4.3824	7.1216	14.838	0.58504	0.59157	0.59932
17.129	28.318	60.182	0.59187	0.59677	0.60295
68.181	113.08	243.38	0.59313	0.59825	0.60247
272.87	452.06	977.08	0.59396	0.59872	0.60259
1.1757	1.7295	3.0063	0.61518	0.63092	0.6376
4.186	6.4281	12.065	0.64682	0.65212	0.64849
16.141	25.356	48.849	0.65626	0.65986	0.64885
64.353	101.24	197.44	0.65886	0.66195	0.64883
256.78	404.74	794.63	0.65986	0.66261	0.64907
1.2525	1.8569	3.3693	0.58091	0.60869	0.60261
4.5243	7.0274	13.594	0.61837	0.62248	0.60918
17.53	27.784	54.945	0.62361	0.62627	0.61325
69.642	110.72	222.24	0.62653	0.62711	0.61373
278.05	443	893.91	0.62582	0.62787	0.6134
1.3561	2.323	4.6839	NaN	0.51055	0.50934
5.0915	8.7536	19.421	0.51836	0.52757	0.51564
20.407	34.988	78.531	0.52463	0.53019	0.5148
82.376	140.15	316.21	0.52551	0.52995	0.51587
328.3	562.99	1274.7	0.52506	0.53116	0.5165
2.4885	0.86861	2.3233	0.47847	0.41104	0.52558
9.7191	3.0056	9.1479	0.48866	0.44864	0.53947
38.871	11.607	36.815	0.49196	0.45763	0.54163
155.67	45.996	147.89	0.49191	0.46035	0.54157
624	183.82	592.96	0.49167	0.46071	0.54157
1.9953	1.0091	2.7165	0.50897	0.48323	0.5499
7.6637	3.6139	10.886	0.52843	0.51326	0.5609
30.468	14.022	44.001	0.53157	0.52253	0.56317
121.71	55.575	176.72	0.53242	0.5248	0.56337
486.62	222.38	709.31	0.53262	0.52516	0.56362
1.6641	1.6519	3.6912	0.52002	0.51243	0.51401
6.2131	6.1559	15.07	0.53524	0.53345	0.52161
24.548	24.188	61.123	0.54006	0.53898	0.52122
97.56	96.496	246.29	0.54129	0.54102	0.52055
390.14	386.1	990.2	0.54166	0.54102	0.52018
1.9751	1.0652	2.5442	0.51944	0.49163	0.54268
7.5842	3.916	10.039	0.53847	0.52536	0.55271
30.066	15.162	40.423	0.54274	0.53589	0.55828
119.99	60.274	162.52	0.54363	0.53789	0.55951
480	240.76	652.01	0.54419	0.5383	0.55965
1.7104	1.344	2.8362	0.5407	0.53133	0.57991
6.4321	4.9017	11.349	0.56336	0.55844	0.59048
25.426	19.206	46.055	0.57173	0.56446	0.59237
101.51	76.476	185.76	0.57361	0.56795	0.59249
405.94	305.81	747.09	0.57346	0.5685	0.59264
1.5196	1.7772	3.8335	0.5197	0.51746	0.53184
5.6836	6.7364	15.511	0.54084	0.53724	0.54453
22.221	26.778	62.9	0.54378	0.54256	0.54631
87.991	106.81	255.07	0.54595	0.54628	0.54648
351.16	426.91	1027.9	0.54635	0.54678	0.54678
1.6916	1.5959	3.1383	0.50897	0.51658	0.55692
6.3268	5.9854	12.785	0.53561	0.54225	0.567
24.884	23.629	52.189	0.54511	0.54772	0.57024
99.179	93.971	210.49	0.54761	0.54895	0.57178
396.31	376.29	845.79	0.54811	0.54913	0.5723
1.5692	1.7852	3.5077	0.51574	0.51753	0.55476
5.8038	6.7806	14.327	0.53819	0.54075	0.55953
22.864	26.87	58.175	0.54611	0.54781	0.56199
90.906	107.46	234.29	0.54982	0.54894	0.56294
363.15	428.98	941.21	0.55078	0.54939	0.56323
1.5699	2.3558	4.7455	0.47723	0.4796	0.48942
5.872	9.1628	19.792	0.49323	0.50519	0.49328
22.931	36.45	80.926	0.50117	0.50557	0.49574
91.367	145.79	327.68	0.50218	0.50501	0.49633
366.46	582.67	1318.6	0.50155	0.50478	0.49597
6.8752	1.4916	3.0055	0.18764	0.14519	0.21249
28.272	5.6407	12.044	0.18883	0.15474	0.21859
114.63	22.341	48.712	0.18924	0.15885	0.22026
462.33	89.415	196.08	0.18931	0.161	0.22011
1855.3	357.37	787.13	0.18929	0.16136	0.2202
4.8136	1.7325	3.268	0.25611	0.22086	0.28192
19.519	6.6438	13.045	0.25708	0.22711	0.29362
78.736	26.298	52.702	0.25676	0.23049	0.29508
316.5	105.13	212.53	0.25634	0.23056	0.29536
1269.2	420.3	853.29	0.25625	0.23049	0.29536
2.9147	1.8923	3.984	0.34895	0.33044	0.39038
11.375	7.2025	16.194	0.35695	0.34645	0.39836
45.478	28.571	65.62	0.35821	0.35245	0.40148
181.73	113.88	264.83	0.3589	0.35296	0.40304
727.85	456.2	1066.6	0.35921	0.35359	0.40369
4.8337	1.8036	3.409	0.25789	0.22622	0.26629
19.592	6.9366	13.642	0.26317	0.24641	0.27096
78.93	27.415	54.855	0.2628	0.24705	0.27219
317.58	109.45	220.27	0.26299	0.24816	0.27224
1274.6	437.69	882.49	0.26316	0.24836	0.27248
3.5529	1.4423	3.5498	0.33263	0.29663	0.3684
14.036	5.406	14.233	0.33638	0.30812	0.37328
56.457	21.302	57.228	0.33874	0.3126	0.37431
226.46	85.08	229.85	0.33814	0.31439	0.37446
906.7	339.64	922.31	0.33774	0.31515	0.3748
2.3487	2.1174	4.3351	0.39585	0.37813	0.42757
8.9727	8.0799	17.779	0.41084	0.40637	0.43148
35.499	32.02	72.438	0.41661	0.41368	0.43312
140.52	127.71	293.02	0.41692	0.41431	0.43304
563.16	511.32	1179.1	0.41742	0.41455	0.43258
2.9932	1.6307	3.7906	0.34409	0.32853	0.38587
11.752	6.1206	15.557	0.35304	0.34387	0.3922
47.018	23.981	63.092	0.35627	0.34996	0.39378
188.24	95.457	254.41	0.35718	0.3523	0.39389
747.96	381.08	1022.1	0.35769	0.35291	0.39406
2.3756	1.919	4.1214	0.38475	0.38633	0.44072
9.0497	7.1878	16.827	0.40824	0.40602	0.44722
35.764	28.534	68.768	0.41204	0.411	0.44999
142.74	114.93	277.78	0.4118	0.41092	0.45109
570.13	460.38	1115.5	0.41153	0.41122	0.45133
1.8033	2.6706	5.0758	0.40806	0.41846	0.43997
6.7482	10.35	20.849	0.4343	0.4317	0.44526
26.444	41.23	85.16	0.43605	0.43695	0.44536
105.64	165	343.96	0.43959	0.43922	0.44464
422.2	660.47	1384.1	0.43845	0.43948	0.44498
