0.75657	0.89659	1.5051	0.7776	0.78331	0.78756
0.8813	0.95413	1.6993	0.72215	0.7205	0.72274
3.0388	3.3426	6.6198	0.75022	0.74927	0.74162
11.724	12.945	26.323	0.75787	0.75727	0.74727
46.507	51.521	105.77	0.75974	0.75954	0.74914
185.63	205.88	424.29	0.76026	0.76014	0.74975
0.94107	1.1069	1.9985	0.69076	0.69492	0.70017
3.3114	4.0332	7.8065	0.72281	0.72245	0.71584
12.84	15.759	31.158	0.73057	0.72959	0.71975
50.869	62.607	124.93	0.73196	0.73145	0.72087
203	249.88	499.51	0.73242	0.73198	0.72124
1.0952	1.5665	3.0957	0.58825	0.58855	0.5983
3.8784	5.8438	12.468	0.61442	0.61441	0.61089
15.064	22.961	50.575	0.62243	0.62085	0.61321
59.619	91.509	204.95	0.62369	0.62237	0.61395
237.88	366.43	823.45	0.62388	0.62235	0.61428
0.96643	1.1435	2.0016	0.69359	0.69728	0.70332
3.4393	4.1342	7.8038	0.72158	0.72508	0.71816
13.311	16.152	31.08	0.73087	0.73181	0.72239
52.842	64.242	124.66	0.73281	0.73348	0.72412
210.65	256.65	500.08	0.73378	0.73392	0.72487
1.0134	1.3066	2.3291	0.67351	0.67297	0.67811
3.5962	4.8019	9.3926	0.69599	0.69626	0.69071
13.933	18.845	37.699	0.7032	0.7035	0.6951
55.235	74.978	151.79	0.70535	0.70571	0.69697
220.11	299.67	609.15	0.70613	0.70656	0.69769
1.1486	1.7468	3.4782	0.5664	0.573	0.58641
4.167	6.5579	14.274	0.58995	0.59457	0.59583
16.019	25.833	58.054	0.59709	0.60043	0.5996
63.487	103.4	236.01	0.59824	0.60064	0.60125
253.76	414.03	948.44	0.59907	0.60091	0.60174
1.1598	1.5631	3.0332	0.60391	0.62021	0.62546
4.0972	5.8834	12.084	0.63602	0.64047	0.6355
15.883	23.196	48.584	0.64414	0.64535	0.63593
63.042	92.574	195.81	0.64605	0.64701	0.63616
251.64	370.1	785.68	0.64665	0.64754	0.63606
1.1576	1.8184	3.3918	0.5685	0.58693	0.59675
4.1363	6.7951	13.689	0.59833	0.60759	0.60592
16.109	26.669	55.62	0.60926	0.6134	0.60874
63.95	106.82	224.55	0.61196	0.61467	0.60929
254.62	427.36	903.59	0.61275	0.61526	0.60972
1.2799	2.2162	4.5695	0.50039	0.50367	0.51361
4.7152	8.4008	18.589	0.52154	0.52686	0.52046
18.322	33.382	76.054	0.52253	0.53082	0.52168
72.478	133.55	309.58	0.52451	0.53293	0.52164
289.07	534.32	1249.9	0.52467	0.53163	0.52167
3.3948	0.87363	2.7041	0.35818	0.29989	0.41944
13.399	3.1833	10.762	0.36483	0.32653	0.43249
53.899	12.322	43.413	0.36602	0.33233	0.4347
216.42	48.951	174.4	0.36654	0.33496	0.43479
868.35	195.55	699.68	0.36642	0.33587	0.43473
2.579	1.0861	3.0164	0.41216	0.3864	0.45936
10.082	4.0492	12.048	0.4251	0.41071	0.46524
40.296	15.884	48.483	0.42888	0.41818	0.46785
161.6	63.349	195.15	0.43015	0.4199	0.46762
647.11	253.21	783.26	0.43028	0.42029	0.46765
1.9186	1.674	3.6611	0.45458	0.43254	0.46983
7.1961	6.3675	14.858	0.46832	0.46407	0.476
28.551	25.195	59.965	0.46982	0.46829	0.4777
113.96	100.77	241.57	0.47012	0.46978	0.47824
455.9	403.38	969.31	0.47001	0.46973	0.47833
2.5648	1.1669	2.9793	0.41585	0.37926	0.459
10.006	4.2646	11.905	0.42097	0.4106	0.46566
39.896	16.706	47.899	0.42099	0.41909	0.46676
159.71	66.46	193.19	0.42227	0.4214	0.46635
639.46	265.37	776.22	0.42271	0.42192	0.46649
2.1029	1.4261	3.2557	0.45614	0.43307	0.49351
8.1284	5.2712	13.418	0.4713	0.46347	0.50255
32.423	20.596	54.563	0.47515	0.47362	0.50499
129.51	82.227	219.97	0.47642	0.47496	0.50553
518.7	328.94	884.1	0.47669	0.47523	0.50557
1.6635	1.7864	3.987	0.48774	0.46952	0.48955
6.2697	6.6376	16.523	0.49858	0.49591	0.49765
24.693	26.092	67.196	0.50002	0.49978	0.50134
98.228	103.97	270.72	0.5021	0.50116	0.50205
392.67	416.48	1090.9	0.50212	0.50145	0.50258
1.9347	1.6637	3.4398	0.43324	0.43015	0.48503
7.3576	6.2467	13.932	0.45196	0.45167	0.49084
29.114	24.618	56.218	0.45851	0.45808	0.4895
116.01	98.175	225.46	0.45944	0.45949	0.48828
464.52	392.19	905.99	0.4593	0.45981	0.48867
1.6814	1.8192	3.7112	0.45801	0.45832	0.50562
6.3173	6.9171	14.983	0.48353	0.48415	0.51395
24.848	27.207	60.34	0.4901	0.48979	0.51409
99.038	109.08	242.97	0.49186	0.49185	0.51448
396.19	436.69	976.6	0.49238	0.49252	0.51472
1.5559	2.3083	4.6358	0.44572	0.44811	0.46667
5.8233	8.8905	18.871	0.46628	0.47142	0.47762
22.81	35.123	77.04	0.47037	0.47479	0.4814
91.023	139.99	312.92	0.47251	0.47503	0.4829
364.3	560.8	1263.3	0.47256	0.47451	0.48285
8.7056	1.5089	3.2759	0.11207	0.070522	0.13681
36.148	6.0559	13.42	0.11317	0.083207	0.13983
147.66	24.265	54.37	0.11329	0.085934	0.14049
596.75	97.127	218.69	0.11272	0.086955	0.13987
2400.6	388.32	876.38	0.11259	0.086766	0.13952
6.3763	1.7948	3.5118	0.16	0.13044	0.19385
25.955	6.971	14.257	0.16084	0.13767	0.20235
105.05	27.705	57.629	0.16062	0.13838	0.20388
423.35	110.72	231.94	0.16064	0.1398	0.2043
1699.2	442.92	930.75	0.16048	0.1391	0.20439
3.7999	1.9768	4.5587	0.23854	0.22276	0.27909
15.256	7.6847	18.964	0.24398	0.23352	0.28851
61.33	30.491	76.984	0.24682	0.23555	0.28728
245.72	121.87	311.44	0.2473	0.23685	0.28651
983.59	487.47	1252.5	0.2474	0.23736	0.28624
6.3507	1.8646	3.7156	0.16341	0.13639	0.20209
26.098	7.2512	14.887	0.16373	0.14751	0.20416
105.53	29.091	60.036	0.16425	0.14991	0.20378
424.93	116.13	240.97	0.16489	0.15008	0.20327
1705.7	464.2	965.49	0.16502	0.15008	0.20294
4.6506	1.5354	3.8884	0.22082	0.1857	0.26279
18.838	5.9582	15.923	0.2241	0.19859	0.2699
76.029	23.629	64.634	0.22378	0.20049	0.26886
305.02	94.145	260.65	0.22336	0.20174	0.2682
1223.3	376	1046.9	0.2232	0.20212	0.26787
2.9089	2.2399	4.9346	0.30143	0.28892	0.31842
11.355	8.6758	20.258	0.31375	0.30257	0.32405
45.166	34.26	82.531	0.31505	0.31046	0.32445
180.75	136.74	333.03	0.31661	0.31261	0.32278
723.5	547.2	1339.2	0.31685	0.31298	0.323
3.8346	1.8843	4.3794	0.24177	0.22957	0.28195
15.361	7.3028	17.653	0.24847	0.23627	0.28544
61.436	29.038	71.33	0.24918	0.23789	0.28645
246.35	116.09	286.93	0.24959	0.2389	0.2859
987.45	464.41	1151.2	0.24991	0.23936	0.28563
2.927	2.1909	4.6907	0.29174	0.28634	0.33593
11.323	8.4512	19.289	0.29572	0.29378	0.34207
45.119	33.481	78.285	0.29799	0.29794	0.3446
180.73	133.51	316	0.29904	0.2986	0.34364
723.73	533.5	1266.9	0.29941	0.29836	0.34316
2.0221	2.7954	5.3581	0.34214	0.3462	0.37145
7.824	10.759	22.295	0.35352	0.35725	0.37852
30.922	42.657	90.806	0.35934	0.36157	0.3829
123.1	170.91	366.54	0.36145	0.36317	0.38282
492.25	685.07	1474.1	0.36245	0.36378	0.38296
0.85162	0.94257	1.6465	0.73415	0.73945	0.74019
2.9385	3.2919	6.2547	0.76248	0.76434	0.75641
11.329	12.73	24.994	0.77005	0.77086	0.76081
44.948	50.58	100.32	0.77248	0.77246	0.76227
179.49	201.95	402.59	0.77299	0.77286	0.76261
0.90749	1.1056	1.9313	0.70229	0.71101	0.70685
3.1511	3.9977	7.5195	0.7356	0.73611	0.72462
12.167	15.551	30.184	0.74333	0.7431	0.73034
48.351	61.829	121.37	0.74498	0.74454	0.73186
193.12	246.98	487.15	0.74532	0.74497	0.73242
1.1086	1.5638	3.0984	0.5922	0.59727	0.60524
3.9484	5.814	12.492	0.61667	0.61897	0.61883
15.291	22.971	51.078	0.62363	0.62414	0.62044
60.725	91.377	206.94	0.62592	0.6264	0.62062
242.18	365.68	832.91	0.62657	0.62679	0.62092
0.95731	1.113	1.9459	0.70622	0.71101	0.71971
3.3574	3.9776	7.6166	0.73395	0.73423	0.73673
12.971	15.439	30.533	0.74081	0.74249	0.74154
51.421	61.433	122.77	0.74357	0.74411	0.7428
205.31	245.36	492.26	0.7439	0.7443	0.74313
1.0061	1.2879	2.3558	0.68165	0.68478	0.68744
3.5358	4.6969	9.1751	0.70433	0.70542	0.70534
13.653	18.429	37.13	0.70962	0.71021	0.70889
54.083	73.489	149.74	0.71149	0.71199	0.70969
216.09	293.21	601.52	0.71223	0.71257	0.70969
1.168	1.7415	3.4441	0.56959	0.57564	0.59105
4.2765	6.4951	14.163	0.59128	0.59579	0.59932
16.566	25.547	57.945	0.59841	0.59976	0.60204
65.658	102.04	234.6	0.59983	0.60015	0.60244
262.43	408.18	944.76	0.59976	0.60039	0.60261
1.1405	1.6041	2.9366	0.60685	0.62729	0.62719
4.0877	6.1054	11.744	0.64067	0.65081	0.63586
15.841	24.106	47.568	0.6497	0.65491	0.63761
63.016	96.139	191.19	0.65138	0.65695	0.63748
251.73	384.65	766.21	0.65196	0.65648	0.63733
1.1591	1.742	3.3802	0.57396	0.58959	0.59907
4.1135	6.5526	13.743	0.60411	0.61211	0.60775
15.919	25.717	55.484	0.61554	0.61912	0.61123
63.047	102.64	223.88	0.61747	0.6198	0.61224
252.58	410.48	899.28	0.61806	0.62041	0.61263
1.3415	2.1947	4.519	0.49291	0.50769	0.51094
4.8228	8.4857	18.892	0.51395	0.52702	0.51921
18.671	33.742	77.253	0.5228	0.52596	0.52118
74.235	135.46	312.58	0.52235	0.52608	0.5219
296.07	542.43	1258.5	0.52244	0.52609	0.52181
2.9209	0.94229	2.6494	0.40751	0.35372	0.44094
11.625	3.3252	10.6	0.41173	0.38244	0.4491
46.624	13.112	42.446	0.41331	0.3911	0.45281
186.89	52.121	170.53	0.41353	0.39297	0.45299
748.56	208.36	682.45	0.41363	0.39376	0.45291
2.2639	1.1029	2.9171	0.46059	0.43655	0.48081
8.8011	4.0432	11.711	0.47641	0.46538	0.49145
35.047	15.865	47.389	0.48025	0.4748	0.49154
140.11	63.175	190.19	0.4823	0.47699	0.49194
560.26	252.45	762.34	0.48231	0.47774	0.49147
1.7399	1.7119	3.5054	0.48581	0.47076	0.48779
6.5416	6.3948	14.235	0.50137	0.49776	0.49485
25.764	25.222	58.103	0.50663	0.50412	0.49516
102.96	100.26	234.48	0.50723	0.50525	0.4949
412.62	400.83	942.86	0.50741	0.5055	0.49446
2.2786	1.2026	2.8887	0.45886	0.43625	0.50042
8.8323	4.4406	11.581	0.46942	0.46857	0.50841
35.104	17.304	46.588	0.47418	0.47735	0.51061
140.24	68.895	187.43	0.47494	0.47769	0.51066
563.31	275.35	752.52	0.47513	0.47783	0.51033
1.8994	1.4158	3.1087	0.49474	0.48357	0.52194
7.2221	5.2501	12.543	0.5126	0.50884	0.53026
28.673	20.576	51.282	0.52042	0.51936	0.53278
114.34	81.963	207.26	0.52166	0.51941	0.53324
457.99	327.34	834.06	0.52181	0.52087	0.53353
1.5539	1.7584	3.7588	0.49966	0.49555	0.51836
5.8739	6.5855	15.553	0.51707	0.51905	0.5245
22.986	25.966	63.909	0.52259	0.52331	0.52687
91.271	103.59	259.27	0.52391	0.52475	0.52771
364.49	413.9	1045.2	0.52424	0.52502	0.52813
1.7693	1.6135	3.3338	0.46784	0.4632	0.51221
6.7081	6.0687	13.636	0.4891	0.4901	0.51744
26.39	23.902	55.235	0.49449	0.49525	0.51987
105.51	95.379	222.41	0.49648	0.49726	0.52076
421.58	381.38	893.34	0.49686	0.4977	0.5209
1.5808	1.8281	3.6323	0.47528	0.48408	0.51245
5.8707	6.8336	14.613	0.50315	0.50694	0.51882
23.203	26.902	59.195	0.50978	0.51317	0.52273
93.033	107.5	239.15	0.51378	0.51487	0.5238
372.14	429.74	960.85	0.51446	0.5152	0.52387
1.5368	2.2271	4.7239	0.44973	0.46264	0.47337
5.6485	8.5992	19.67	0.472	0.47459	0.47761
22.416	34.073	80.194	0.47713	0.47742	0.47903
89.338	136.12	324.2	0.47756	0.47785	0.47826
357.12	545.36	1304.8	0.47726	0.47845	0.47833
8.0232	1.6384	3.4975	0.13938	0.10913	0.16651
33.141	6.5138	14.311	0.13952	0.1172	0.16807
134.73	26.009	57.751	0.13972	0.12385	0.16978
542.99	103.9	231.83	0.13984	0.12507	0.16906
2181.1	415.33	929.5	0.14011	0.12501	0.16897
5.7729	1.9053	3.6479	0.19571	0.17539	0.21868
23.34	7.5002	14.814	0.19756	0.18074	0.22378
94.281	29.94	59.922	0.19747	0.18255	0.22306
379.16	119.53	241.68	0.19737	0.18408	0.22387
1520.7	477.58	970.66	0.1974	0.18339	0.22355
3.3411	2.0576	4.5655	0.28868	0.26503	0.29874
13.227	8.0095	18.632	0.29336	0.28278	0.30615
52.915	31.636	75.56	0.29017	0.28227	0.30776
211.3	126.28	304.91	0.29072	0.28324	0.30841
844.28	504.7	1222.7	0.2907	0.28365	0.30868
5.7096	1.8708	3.8835	0.19914	0.18406	0.22415
23.233	7.3267	15.7	0.1999	0.19143	0.22663
93.511	29.106	63.397	0.20026	0.19076	0.22666
375.84	116.05	255.28	0.20074	0.19181	0.22655
1503.9	463.47	1024	0.20072	0.19149	0.22653
4.2161	1.6844	3.9464	0.26393	0.23018	0.29013
16.856	6.4081	16.213	0.2668	0.2453	0.29932
67.76	25.375	65.861	0.26887	0.25236	0.30002
271.84	101.14	265.4	0.26881	0.25281	0.29971
1089.1	404.08	1066.3	0.26876	0.25307	0.29922
2.5423	2.3165	4.8424	0.33947	0.32941	0.36293
9.907	8.9442	20.103	0.34886	0.34596	0.37192
39.211	35.471	81.941	0.35057	0.34818	0.37327
157.2	141.76	331.93	0.35046	0.34902	0.37358
629.06	567.92	1335.4	0.35091	0.34935	0.37369
3.4038	1.8077	4.2614	0.28059	0.26538	0.30595
13.368	6.8901	17.264	0.28695	0.27823	0.31246
53.499	27.04	69.805	0.28666	0.28243	0.31154
213.97	107.9	280.51	0.28653	0.28287	0.31195
856.03	431.31	1125.6	0.28633	0.28313	0.31175
2.5784	2.1014	4.4832	0.32734	0.3221	0.35803
10.077	8.0961	18.379	0.33574	0.33415	0.3675
39.764	32.223	75.154	0.34084	0.3372	0.36905
158.88	128.92	303.33	0.34103	0.33864	0.37041
636.74	515.19	1219.4	0.34064	0.33903	0.37056
1.8783	2.7224	5.0714	0.36346	0.36757	0.38041
7.1939	10.659	21.04	0.38211	0.38402	0.38057
28.605	42.124	86.313	0.38809	0.38868	0.38333
114.04	168.66	350.14	0.38792	0.38825	0.38407
455.56	674.96	1411.4	0.38863	0.38774	0.38436
